,player,nationality,position,squad,age,birth_year,games_gk,games_starts_gk,minutes_gk,minutes_90s,goals_against_gk,goals_against_per90_gk,shots_on_target_against,saves,save_pct,wins_gk,draws_gk,losses_gk,clean_sheets,clean_sheets_pct,pens_att_gk,pens_allowed,pens_saved,pens_missed_gk,pens_save_pct,matches
18,Neto,br BRA,GK,Barcelona,31-209,1989,6,6,540,6.0,6,1.0,19,14,78.9,2,2,2,2,33.3,2,2,0,0,0.0,Matches
19,Jan Oblak,si SVN,GK,Atlético Madrid,28-037,1993,20,20,"1,800",20.0,12,0.6,60,50,81.7,16,3,1,11,55.0,1,1,0,0,0.0,Matches
20,Fernando Pacheco,es ESP,GK,Alavés,28-271,1992,22,22,"1,980",22.0,29,1.32,85,57,67.1,5,7,10,6,27.3,1,1,0,0,0.0,Matches
21,Álex Remiro,es ESP,GK,Real Sociedad,25-326,1995,22,22,"1,980",22.0,20,0.91,54,36,66.7,9,8,5,8,36.4,3,2,1,0,33.3,Matches
22,Roberto,es ESP,GK,Valladolid,35-003,1986,6,6,540,6.0,10,1.67,25,17,68.0,0,2,4,0,0.0,3,2,0,1,0.0,Matches
23,Joel Robles,es ESP,GK,Betis,30-241,1990,13,13,"1,170",13.0,21,1.62,42,26,57.1,5,2,6,4,30.8,4,3,1,0,25.0,Matches
24,Rubén,es ESP,"GK,MF",Osasuna,36-236,1984,3,3,187,2.1,5,2.41,9,3,44.4,0,2,1,0,0.0,0,0,0,0,,Matches
25,Rui Silva,pt POR,GK,Granada,27-006,1994,21,21,"1,890",21.0,34,1.62,83,48,60.2,8,6,7,7,33.3,4,1,3,0,75.0,Matches
26,Unai Simón,es ESP,GK,Athletic Club,23-247,1997,21,21,"1,890",21.0,26,1.24,58,36,60.3,7,4,10,4,19.0,4,3,1,0,25.0,Matches
27,David Soria,es ESP,GK,Getafe,27-315,1993,13,13,"1,170",13.0,16,1.23,39,27,66.7,3,4,6,5,38.5,3,3,0,0,0.0,Matches
28,Marc-André ter Stegen,de GER,GK,Barcelona,28-289,1992,15,15,"1,350",15.0,14,0.93,57,44,75.4,11,2,2,6,40.0,0,0,0,0,,Matches
29,Tomáš Vaclík,cz CZE,GK,Sevilla,31-321,1989,3,3,270,3.0,3,1.0,9,6,66.7,2,0,1,1,33.3,0,0,0,0,,Matches
30,Koke Vegas,es ESP,GK,Levante,25-139,1995,1,1,90,1.0,2,2.0,4,2,50.0,0,0,1,0,0.0,0,0,0,0,,Matches
31,Iván Villar,es ESP,GK,Celta Vigo,23-219,1997,7,7,630,7.0,10,1.43,22,15,63.6,1,3,3,1,14.3,2,2,0,0,0.0,Matches
32,Rubén Yáñez,es ESP,GK,Getafe,27-124,1993,9,9,810,9.0,12,1.33,28,17,60.7,3,2,4,3,33.3,1,1,0,0,0.0,Matches
33,Yoel,es ESP,GK,Eibar,32-169,1988,1,0,30,0.3,0,0.0,0,0,,0,0,0,0,,0,0,0,0,,Matches
0,Nícolas Andrade,br BRA,GK,Udinese,32-307,1988,2,2,180,2.0,5,2.5,7,2,28.6,1,0,1,0,0.0,0,0,0,0,,Matches
1,Emil Audero,it ITA,GK,Sampdoria,24-026,1997,21,21,"1,890",21.0,32,1.52,91,66,71.4,8,3,10,2,9.5,7,6,1,0,14.3,Matches
2,Gianluigi Buffon,it ITA,GK,Juventus,43-016,1978,4,4,360,4.0,2,0.5,9,8,88.9,3,1,0,2,50.0,1,1,0,0,0.0,Matches
3,Andrea Consigli,it ITA,GK,Sassuolo,34-017,1987,20,20,"1,800",20.0,32,1.6,94,63,68.1,8,6,6,4,20.0,2,2,0,0,0.0,Matches
4,Alex Cordaz,it ITA,GK,Crotone,38-043,1983,21,21,"1,890",21.0,50,2.38,117,69,59.8,3,3,15,2,9.5,3,3,0,0,0.0,Matches
5,Angelo da Costa Júnior,br BRA,GK,Bologna,37-093,1983,6,6,540,6.0,9,1.5,26,17,69.2,0,5,1,1,16.7,1,1,0,0,0.0,Matches
6,Alessio Cragno,it ITA,GK,Cagliari,26-230,1994,21,21,"1,890",21.0,39,1.86,123,86,71.5,3,6,12,2,9.5,4,4,0,0,0.0,Matches
7,Gianluigi Donnarumma,it ITA,GK,Milan,21-354,1999,20,20,"1,800",20.0,20,1.0,72,55,75.0,15,3,2,8,40.0,4,2,1,1,33.3,Matches
8,Bartłomiej Drągowski,pl POL,GK,Fiorentina,23-178,1997,21,21,"1,890",21.0,33,1.57,82,54,64.6,5,7,9,5,23.8,6,4,2,0,33.3,Matches
9,Pierluigi Gollini,it ITA,GK,Atalanta,25-332,1995,14,14,"1,235",13.7,14,1.02,41,26,68.3,6,6,2,5,35.7,3,1,2,0,66.7,Matches
10,Samir Handanović,si SVN,GK,Inter,36-214,1984,21,21,"1,890",21.0,23,1.1,66,45,69.7,14,5,2,7,33.3,4,3,1,0,25.0,Matches
11,Pau López,es ESP,GK,Roma,26-062,1994,11,10,917,10.2,16,1.57,37,24,59.5,7,1,2,1,10.0,1,1,0,0,0.0,Matches
12,Federico Marchetti,it ITA,GK,Genoa,38-006,1983,2,2,154,1.7,6,3.51,11,5,45.5,0,1,1,0,0.0,0,0,0,0,,Matches
13,Alex Meret,it ITA,GK,Napoli,23-328,1997,8,8,720,8.0,10,1.25,32,22,68.8,5,1,2,2,25.0,0,0,0,0,,Matches
14,Vanja Milinković-Savić,rs SRB,GK,Torino,23-359,1997,2,2,180,2.0,4,2.0,10,7,70.0,0,1,1,0,0.0,1,1,0,0,0.0,Matches
15,Antonio Mirante,it ITA,GK,Roma,37-220,1983,11,11,973,10.8,16,1.48,39,24,64.1,5,3,3,4,36.4,3,2,1,0,33.3,Matches
16,Lorenzo Montipò,it ITA,GK,Benevento,24-359,1996,22,22,"1,980",22.0,42,1.91,96,59,59.4,6,6,10,5,22.7,3,3,0,0,0.0,Matches
17,Juan Musso,ar ARG,GK,Udinese,26-283,1994,19,19,"1,710",19.0,23,1.21,69,49,71.0,5,6,8,6,31.6,3,3,0,0,0.0,Matches
18,David Ospina,co COL,GK,Napoli,32-166,1988,12,12,"1,080",12.0,11,0.92,23,15,65.2,7,0,5,5,41.7,3,3,0,0,0.0,Matches
19,Alberto Paleari,it ITA,GK,Genoa,28-168,1992,2,1,116,1.3,3,2.33,8,4,62.5,0,0,1,0,0.0,0,0,0,0,,Matches
20,Gianluca Pegolo,it ITA,GK,Sassuolo,39-325,1981,1,1,90,1.0,0,0.0,1,1,100.0,0,1,0,1,100.0,0,0,0,0,,Matches
21,Mattia Perin,it ITA,GK,Genoa,28-095,1992,18,18,"1,619",18.0,22,1.22,77,57,76.6,6,5,7,5,27.8,4,4,0,0,0.0,Matches
22,Ivan Provedel,it ITA,GK,Spezia,26-333,1994,18,18,"1,620",18.0,31,1.72,72,46,63.9,4,6,8,3,16.7,6,5,1,0,16.7,Matches
23,Rafael,br BRA,GK,Spezia,38-347,1982,2,1,117,1.3,3,2.31,9,6,66.7,0,0,1,1,100.0,0,0,0,0,,Matches
24,Federico Ravaglia,it ITA,GK,Bologna,21-094,1999,1,1,90,1.0,5,5.0,7,3,28.6,0,0,1,0,0.0,0,0,0,0,,Matches
25,Pepe Reina,es ESP,GK,Lazio,38-166,1982,15,15,"1,350",15.0,15,1.0,55,42,76.4,10,3,2,5,33.3,2,2,0,0,0.0,Matches
26,Luigi Sepe,it ITA,GK,Parma,29-281,1991,21,21,"1,890",21.0,41,1.95,106,66,62.3,2,7,12,4,19.0,1,1,0,0,0.0,Matches
27,Marco Silvestri,it ITA,GK,Hellas Verona,29-348,1991,21,21,"1,890",21.0,23,1.1,83,62,74.7,8,6,7,5,23.8,3,2,0,1,0.0,Matches
28,Salvatore Sirigu,it ITA,GK,Torino,34-032,1987,19,19,"1,710",19.0,37,1.95,69,37,52.2,2,9,8,3,15.8,4,4,0,0,0.0,Matches
29,Łukasz Skorupski,pl POL,GK,Bologna,29-284,1991,15,15,"1,350",15.0,22,1.47,76,57,73.7,6,1,8,3,20.0,3,2,1,0,33.3,Matches
30,Marco Sportiello,it ITA,GK,Atalanta,28-279,1992,8,7,655,7.3,15,2.06,33,18,54.5,4,1,2,0,0.0,1,0,1,0,100.0,Matches
31,Thomas Strakosha,al ALB,GK,Lazio,25-331,1995,6,6,540,6.0,12,2.0,27,16,59.3,2,1,3,1,16.7,1,1,0,0,0.0,Matches
32,Wojciech Szczęsny,pl POL,GK,Juventus,30-301,1990,16,16,"1,440",16.0,16,1.0,53,39,71.7,9,5,2,4,25.0,1,1,0,0,0.0,Matches
33,Ciprian Tătărușanu,ro ROU,GK,Milan,35-004,1986,1,1,90,1.0,3,3.0,6,4,66.7,0,1,0,0,0.0,1,1,0,0,0.0,Matches
34,Jeroen Zoet,nl NED,GK,Spezia,30-038,1991,2,2,153,1.7,4,2.35,5,2,40.0,1,0,1,1,50.0,1,1,0,0,0.0,Matches
0,Saturnin Allagbé,bj BEN,GK,Dijon,27-083,1993,4,4,360,4.0,8,2.0,20,12,60.0,0,2,2,1,25.0,1,0,0,1,,Matches
1,Walter Benítez,ar ARG,GK,Nice,27-331,1993,23,23,"2,070",23.0,31,1.35,104,77,76.0,8,5,10,7,30.4,6,6,0,0,0.0,Matches
2,Paul Bernardoni,fr FRA,GK,Angers,23-301,1997,24,24,"2,160",24.0,37,1.54,90,56,62.2,10,4,10,5,20.8,4,3,1,0,25.0,Matches
3,Dimitry Bertaud,fr FRA,GK,Montpellier,22-252,1998,6,4,475,5.3,8,1.52,21,13,66.7,2,1,1,2,50.0,1,1,0,0,0.0,Matches
4,Marcin Bułka,pl POL,GK,Paris S-G,21-132,1999,1,1,90,1.0,1,1.0,3,2,66.7,0,0,1,0,0.0,0,0,0,0,,Matches
5,Marc-Aurèle Caillard,fr FRA,GK,Metz,26-277,1994,2,1,91,1.0,1,0.99,6,5,83.3,0,0,1,0,0.0,0,0,0,0,,Matches
6,Sébastien Cibois,fr FRA,GK,Brest,22-348,1998,1,1,90,1.0,1,1.0,4,3,75.0,1,0,0,0,0.0,0,0,0,0,,Matches
7,Benoît Costil,fr FRA,GK,Bordeaux,33-225,1987,24,24,"2,160",24.0,30,1.25,93,66,71.0,9,5,10,11,45.8,4,3,1,0,25.0,Matches
8,Yehvann Diouf,fr FRA,GK,Reims,21-089,1999,2,1,135,1.5,1,0.67,5,5,100.0,0,0,1,0,0.0,1,1,0,0,0.0,Matches
9,Matthieu Dreyer,fr FRA,GK,Lorient,31-330,1989,5,5,450,5.0,7,1.4,18,13,72.2,3,1,1,1,20.0,2,2,0,0,0.0,Matches
10,Wuilker Faríñez,ve VEN,GK,Lens,22-364,1998,1,0,6,0.1,1,15.0,0,0,,0,0,0,0,,1,1,0,0,0.0,Matches
11,Alfred Gomis,sn SEN,GK,Dijon,27-161,1993,5,5,450,5.0,10,2.0,24,18,70.8,0,1,4,0,0.0,3,3,0,0,0.0,Matches
12,Alfred Gomis,sn SEN,GK,Rennes,27-161,1993,7,7,630,7.0,9,1.29,25,16,64.0,1,3,3,1,14.3,0,0,0,0,,Matches
13,Bingourou Kamara,sn SEN,GK,Strasbourg,24-115,1996,8,8,720,8.0,14,1.75,31,19,58.1,2,0,6,2,25.0,1,1,0,0,0.0,Matches
14,Eiji Kawashima,jp JPN,GK,Strasbourg,37-330,1983,16,16,"1,440",16.0,25,1.56,69,46,68.1,5,4,7,5,31.3,5,3,1,1,25.0,Matches
15,Alban Lafont,fr FRA,GK,Nantes,22-021,1999,24,24,"2,160",24.0,39,1.62,106,74,69.8,3,10,11,3,12.5,8,7,0,1,0.0,Matches
16,Gautier Larsonneur,fr FRA,GK,Brest,23-356,1997,23,23,"2,070",23.0,43,1.87,112,73,67.0,8,3,12,4,17.4,6,6,0,0,0.0,Matches
17,Jean-Louis Leca,fr FRA,GK,Lens,35-145,1985,24,24,"2,154",23.9,32,1.34,81,55,65.4,10,6,8,7,29.2,5,4,1,0,20.0,Matches
18,Benjamin Lecomte,fr FRA,GK,Monaco,29-293,1991,14,14,"1,260",14.0,20,1.43,39,21,53.8,9,2,3,3,21.4,2,2,0,0,0.0,Matches
19,Anthony Lopes,pt POR,GK,Lyon,30-135,1990,24,24,"2,160",24.0,20,0.83,70,55,75.7,15,7,2,9,37.5,6,3,2,1,40.0,Matches
20,Mike Maignan,fr FRA,GK,Lille,25-077,1995,24,24,"2,160",24.0,15,0.62,66,52,78.8,16,6,2,13,54.2,1,1,0,0,0.0,Matches
21,Radosław Majecki,pl POL,GK,Monaco,21-089,1999,1,1,90,1.0,1,1.0,2,1,50.0,1,0,0,0,0.0,0,0,0,0,,Matches
22,Steve Mandanda,fr FRA,GK,Marseille,35-322,1985,21,21,"1,890",21.0,24,1.14,68,47,67.6,9,6,6,5,23.8,2,2,0,0,0.0,Matches
23,Vito Mannone,it ITA,GK,Monaco,32-348,1988,9,9,810,9.0,14,1.56,30,18,60.0,5,1,3,2,22.2,2,2,0,0,0.0,Matches
24,Edouard Mendy,sn SEN,GK,Rennes,28-349,1992,1,1,90,1.0,1,1.0,1,0,0.0,0,1,0,0,0.0,0,0,0,0,,Matches
25,Jessy Moulin,fr FRA,GK,Saint-Étienne,35-031,1986,24,24,"2,160",24.0,36,1.5,87,53,62.1,6,8,10,7,29.2,3,3,0,0,0.0,Matches
26,Paul Nardi,fr FRA,GK,Lorient,26-271,1994,18,18,"1,620",18.0,37,2.06,87,54,60.9,3,3,12,2,11.1,4,3,0,1,0.0,Matches
27,Keylor Navas,cr CRC,GK,Paris S-G,34-060,1986,16,16,"1,395",15.5,7,0.45,42,36,85.7,12,2,2,11,68.8,2,1,1,0,50.0,Matches
28,Jonas Omlin,ch SUI,GK,Montpellier,27-034,1994,20,20,"1,683",18.7,36,1.93,83,57,68.7,7,4,9,1,5.0,10,10,0,0,0.0,Matches
29,Alexandre Oukidja,dz ALG,GK,Metz,32-209,1988,23,23,"2,069",23.0,22,0.96,81,62,76.5,9,8,6,7,30.4,4,3,1,0,25.0,Matches
30,Yohann Pelé,fr FRA,GK,Marseille,38-101,1982,1,1,90,1.0,2,2.0,5,2,60.0,0,0,1,0,0.0,0,0,0,0,,Matches
31,Anthony Racioppi,ch SUI,GK,Dijon,22-044,1998,15,15,"1,350",15.0,18,1.2,69,53,76.8,2,6,7,3,20.0,3,2,1,0,33.3,Matches
32,Predrag Rajković,rs SRB,GK,Reims,25-105,1995,23,23,"2,025",22.5,31,1.38,87,59,66.7,7,7,9,6,26.1,4,2,2,0,50.0,Matches
33,Baptiste Reynet,fr FRA,GK,Nîmes,30-108,1990,23,23,"2,070",23.0,51,2.22,122,76,63.1,4,3,16,4,17.4,9,6,2,1,25.0,Matches
34,Sergio Rico,es ESP,GK,Paris S-G,27-165,1993,8,7,675,7.5,6,0.8,28,23,78.6,4,1,2,5,71.4,0,0,0,0,,Matches
35,Romain Salin,fr FRA,GK,Rennes,36-199,1984,15,15,"1,350",15.0,14,0.93,54,40,74.1,9,4,2,5,33.3,0,0,0,0,,Matches
