player,nationality,position,squad,age,birth_year,minutes_90s,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_dribbles,sca_shots,sca_fouled,sca_defense,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_dribbles,gca_shots,gca_fouled,gca_defense,gca_og_for,matches
Demarai Gray,eng ENG,FW,Leverkusen,24-230,1996,0.2,1,5.29,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Michael Gregoritsch,at AUT,"FW,MF",Augsburg,26-301,1994,8.4,14,1.67,9,1,2,0,2,0,4,0.48,3,0,0,0,1,0,0,Matches
Sebastian Griesbeck,de GER,MF,Union Berlin,30-133,1990,8.3,6,0.72,3,0,1,0,2,0,1,0.12,0,0,0,0,1,0,0,Matches
Vincenzo Grifo,it ITA,"MF,FW",Freiburg,27-312,1993,16.6,84,5.05,49,25,4,4,1,1,11,0.66,7,3,0,1,0,0,0,Matches
Florian Grillitsch,at AUT,MF,Hoffenheim,25-190,1995,7.3,19,2.61,15,0,1,1,1,1,4,0.55,2,0,1,0,1,0,0,Matches
Christian Groß,de GER,"MF,DF",Werder Bremen,32-005,1989,9.8,8,0.82,7,0,0,1,0,0,1,0.10,1,0,0,0,0,0,0,Matches
Ilia Gruev,bg BUL,FW,Werder Bremen,20-283,2000,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Carlos Gruezo,ec ECU,MF,Augsburg,25-300,1995,17.1,11,0.64,8,0,1,0,1,1,0,0.00,0,0,0,0,0,0,0,Matches
Mattéo Guendouzi,fr FRA,MF,Hertha BSC,21-305,1999,13.7,25,1.82,21,1,0,0,3,0,1,0.07,0,0,0,0,1,0,0,Matches
Raphaël Guerreiro,pt POR,DF,Dortmund,27-053,1993,14.7,63,4.28,55,3,2,1,1,1,10,0.68,8,1,0,1,0,0,0,Matches
Josuha Guilavogui,fr FRA,"MF,DF",Wolfsburg,30-147,1990,6.4,6,0.94,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Péter Gulácsi,hu HUN,GK,RB Leipzig,30-283,1990,21.0,1,0.05,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Manuel Gulde,de GER,DF,Freiburg,30-001,1991,12.5,4,0.32,2,0,0,1,0,1,0,0.00,0,0,0,0,0,0,0,Matches
Robert Gumny,pl POL,DF,Augsburg,22-254,1998,6.6,6,0.90,4,1,0,0,1,0,1,0.15,0,0,0,0,1,0,0,Matches
Christian Günter,de GER,DF,Freiburg,27-351,1993,20.0,58,2.90,40,14,0,2,2,0,4,0.20,3,1,0,0,0,0,0,Matches
Janik Haberer,de GER,"MF,FW",Freiburg,26-317,1994,2.2,2,0.92,0,0,1,0,0,1,0,0.00,0,0,0,0,0,0,0,Matches
Alexander Hack,de GER,DF,Mainz 05,27-158,1993,10.9,10,0.91,9,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
André Hahn,de GER,"FW,MF",Augsburg,30-184,1990,11.7,18,1.54,11,0,2,2,1,2,4,0.34,1,0,1,1,0,1,0,Matches
Amadou Haidara,ml MLI,"MF,FW",RB Leipzig,23-013,1998,12.4,33,2.66,26,0,2,2,2,1,3,0.24,2,0,0,1,0,0,0,Matches
Erling Håland,no NOR,FW,Dortmund,20-207,2000,14.1,31,2.20,21,0,5,4,1,0,7,0.50,5,0,2,0,0,0,0,Matches
Marcel Halstenberg,de GER,DF,RB Leipzig,29-139,1991,11.6,21,1.80,19,0,1,0,0,1,2,0.17,2,0,0,0,0,0,0,Matches
Amine Harit,ma MAR,"MF,FW",Schalke 04,23-240,1997,11.6,44,3.80,31,8,2,0,2,1,7,0.60,5,1,0,0,0,1,0,Matches
Marcel Hartel,de GER,MF,Arminia,25-025,1996,17.7,23,1.30,19,2,2,0,0,0,1,0.06,1,0,0,0,0,0,0,Matches
Makoto Hasebe,jp JPN,"DF,MF",Eint Frankfurt,37-026,1984,15.0,18,1.20,15,1,0,0,1,1,1,0.07,1,0,0,0,0,0,0,Matches
Thorgan Hazard,be BEL,"FW,DF",Dortmund,27-321,1993,1.8,5,2.73,4,0,0,0,1,0,0,0.00,0,0,0,0,0,0,0,Matches
Jonas Hector,de GER,MF,Köln,30-262,1990,5.7,9,1.58,8,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Hwang Hee-chan,kr KOR,"FW,MF",RB Leipzig,25-018,1996,1.7,6,3.60,3,0,1,1,1,0,1,0.60,0,0,0,1,0,0,0,Matches
Dominique Heintz,de GER,DF,Freiburg,27-182,1993,8.3,4,0.48,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Benjamin Henrichs,de GER,"MF,DF",RB Leipzig,23-356,1997,3.9,4,1.03,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Lucas Hernández,fr FRA,DF,Bayern Munich,24-365,1996,9.8,15,1.54,13,0,0,0,1,1,3,0.31,2,0,0,0,1,0,0,Matches
Patrick Herrmann,de GER,FW,M'Gladbach,30-001,1991,8.9,32,3.60,19,7,3,2,1,0,2,0.23,2,0,0,0,0,0,0,Matches
Martin Hinteregger,at AUT,DF,Eint Frankfurt,28-159,1992,19.6,22,1.12,12,1,0,4,4,1,4,0.20,1,0,0,1,2,0,0,Matches
Marwin Hitz,ch SUI,GK,Dortmund,33-148,1987,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Nicolas Höfler,de GER,MF,Freiburg,30-341,1990,18.3,34,1.86,25,1,1,1,4,2,7,0.38,4,0,1,0,1,1,0,Matches
Jonas Hofmann,de GER,"FW,MF",M'Gladbach,28-214,1992,12.2,50,4.10,20,26,0,1,2,1,10,0.82,6,4,0,0,0,0,0,Matches
Marco Höger,de GER,DF,Köln,31-150,1989,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Lucas Höler,de GER,"FW,MF",Freiburg,26-218,1994,13.8,36,2.62,24,0,1,5,6,0,6,0.44,3,0,0,2,1,0,0,Matches
Matthew Hoppe,us USA,FW,Schalke 04,19-337,2001,7.6,11,1.45,9,1,0,1,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Jannes Horn,de GER,DF,Köln,24-007,1997,12.7,20,1.57,16,2,0,0,2,0,1,0.08,1,0,0,0,0,0,0,Matches
Timo Horn,de GER,GK,Köln,27-277,1993,19.4,3,0.15,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Lukáš Hrádecký,fi FIN,GK,Leverkusen,31-081,1989,20.0,3,0.15,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Ajdin Hrustic,au AUS,"MF,FW",Eint Frankfurt,24-223,1996,0.9,1,1.11,1,0,0,0,0,0,1,1.11,1,0,0,0,0,0,0,Matches
Florian Hübner,de GER,DF,Union Berlin,29-349,1991,4.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Mats Hummels,de GER,DF,Dortmund,32-059,1988,19.9,18,0.91,17,0,0,0,1,0,2,0.10,2,0,0,0,0,0,0,Matches
Klaas-Jan Huntelaar,nl NED,FW,Schalke 04,37-185,1983,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Iago,br BRA,DF,Augsburg,23-327,1997,13.4,23,1.71,19,0,1,1,0,2,3,0.22,2,0,0,1,0,0,0,Matches
Vedad Ibišević,ba BIH,FW,Schalke 04,36-191,1984,1.7,5,2.88,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Stefan Ilsanker,at AUT,MF,Eint Frankfurt,31-271,1989,9.2,8,0.87,7,0,0,0,0,1,1,0.11,0,0,0,0,0,1,0,Matches
Marcus Ingvartsen,dk DEN,"MF,FW",Union Berlin,25-040,1996,12.8,33,2.59,18,5,3,3,3,1,7,0.55,3,2,1,0,0,1,0,Matches
Ismail Jakobs,de GER,"DF,MF",Köln,21-180,1999,12.2,13,1.07,11,1,1,0,0,0,1,0.08,1,0,0,0,0,0,0,Matches
Tony Jantschke,de GER,DF,M'Gladbach,30-312,1990,2.8,3,1.05,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Rune Jarstein,no NOR,GK,Hertha BSC,36-137,1984,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Tin Jedvaj,hr CRO,DF,Leverkusen,25-077,1995,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Fredrik Jensen,fi FIN,"FW,MF",Augsburg,23-157,1997,2.9,3,1.04,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Marco John,de GER,DF,Hoffenheim,18-317,2002,6.0,8,1.33,7,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Luka Jović,rs SRB,"FW,MF",Eint Frankfurt,23-052,1997,1.4,2,1.42,1,0,1,0,0,0,1,0.71,0,0,1,0,0,0,0,Matches
Ozan Kabak,tr TUR,DF,Schalke 04,20-325,2000,13.8,10,0.72,7,0,0,2,0,1,0,0.00,0,0,0,0,0,0,0,Matches
Pavel Kadeřábek,cz CZE,DF,Hoffenheim,28-294,1992,4.0,8,1.98,8,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Sasa Kalajdzic,at AUT,FW,Stuttgart,23-221,1997,10.5,31,2.96,19,0,2,3,6,1,6,0.57,3,0,1,0,2,0,0,Matches
Daichi Kamada,jp JPN,"MF,FW",Eint Frankfurt,24-192,1996,15.1,66,4.38,38,20,2,1,4,1,14,0.93,9,2,0,1,2,0,0,Matches
Marcin Kamiński,pl POL,DF,Stuttgart,29-029,1992,1.4,3,2.20,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Kevin Kampl,si SVN,MF,RB Leipzig,30-127,1990,14.2,31,2.18,30,0,1,0,0,0,4,0.28,4,0,0,0,0,0,0,Matches
Atakan Karazor,de GER,DF,Stuttgart,24-123,1996,4.3,2,0.46,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Loris Karius,de GER,GK,Union Berlin,27-236,1993,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Noah Katterbach,de GER,DF,Köln,19-306,2001,6.4,9,1.41,6,0,0,1,2,0,1,0.16,0,0,0,0,1,0,0,Matches
Yannik Keitel,de GER,MF,Freiburg,20-364,2000,0.8,1,1.27,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Marc-Oliver Kempf,de GER,DF,Stuttgart,26-016,1995,18.7,20,1.07,18,2,0,0,0,0,1,0.05,1,0,0,0,0,0,0,Matches
Rani Khedira,de GER,MF,Augsburg,27-017,1994,11.3,6,0.53,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Sami Khedira,de GER,MF,Hertha BSC,33-315,1987,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Luca Kilian,de GER,DF,Mainz 05,21-165,1999,4.2,1,0.24,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Joshua Kimmich,de GER,MF,Bayern Munich,26-005,1995,12.2,56,4.59,38,17,0,0,1,0,13,1.07,9,4,0,0,0,0,0,Matches
Davy Klaassen,nl NED,MF,Werder Bremen,27-358,1993,2.5,3,1.22,2,0,0,1,0,0,1,0.41,1,0,0,0,0,0,0,Matches
Felix Klaus,de GER,"DF,MF",Wolfsburg,28-153,1992,1.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Klauss,br BRA,FW,Hoffenheim,23-349,1997,0.6,3,5.29,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Philipp Klement,de GER,"MF,FW",Stuttgart,28-157,1992,2.7,22,8.05,9,11,0,1,1,0,4,1.46,2,2,0,0,0,0,0,Matches
Mateo Klimowicz,ar ARG,"FW,MF",Stuttgart,20-222,2000,9.4,28,2.98,17,0,5,2,3,1,7,0.74,2,0,2,0,2,1,0,Matches
Fabian Klos,de GER,FW,Arminia,33-073,1987,18.1,32,1.77,27,0,0,1,4,0,3,0.17,3,0,0,0,0,0,0,Matches
Lukas Klostermann,de GER,DF,RB Leipzig,24-256,1996,6.7,9,1.34,7,0,0,0,2,0,0,0.00,0,0,0,0,0,0,0,Matches
Justin Kluivert,nl NED,FW,RB Leipzig,21-284,1999,3.8,8,2.09,7,0,1,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Lukas Klünter,de GER,DF,Hertha BSC,24-263,1996,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Robin Knoche,de GER,DF,Union Berlin,28-267,1992,20.0,5,0.25,2,1,0,1,0,1,1,0.05,1,0,0,0,0,0,0,Matches
Gregor Kobel,ch SUI,GK,Stuttgart,23-069,1997,20.0,1,0.05,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Dominik Kohr,de GER,"MF,FW",Eint Frankfurt,27-013,1994,2.9,4,1.38,2,0,1,0,1,0,0,0.00,0,0,0,0,0,0,0,Matches
Dominik Kohr,de GER,MF,Mainz 05,27-013,1994,3.2,4,1.25,3,0,0,1,0,0,1,0.31,0,0,0,1,0,0,0,Matches
Sead Kolašinac,ba BIH,DF,Schalke 04,27-238,1993,4.8,8,1.67,6,0,2,0,0,0,1,0.21,1,0,0,0,0,0,0,Matches
Ibrahima Konaté,fr FRA,DF,RB Leipzig,21-264,1999,4.5,1,0.22,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Filip Kostić,rs SRB,DF,Eint Frankfurt,28-104,1992,14.2,54,3.81,36,12,0,4,2,0,13,0.92,8,3,0,1,1,0,0,Matches
Nianzou Kouassi,fr FRA,DF,Bayern Munich,18-251,2002,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Andrej Kramarić,hr CRO,"FW,MF",Hoffenheim,29-239,1991,15.7,59,3.76,42,1,6,3,6,1,9,0.57,6,0,1,0,1,1,0,Matches
Christoph Kramer,de GER,MF,M'Gladbach,29-360,1991,15.8,21,1.33,14,1,1,0,3,2,1,0.06,0,0,0,0,0,1,0,Matches
Max Kruse,de GER,"MF,FW",Union Berlin,32-331,1988,8.0,31,3.86,25,4,0,2,0,0,10,1.24,9,0,0,1,0,0,0,Matches
Lukas Kübler,de GER,DF,Freiburg,28-167,1992,5.0,7,1.40,5,2,0,0,0,0,1,0.20,1,0,0,0,0,0,0,Matches
Pierre Kunde,cm CMR,MF,Mainz 05,25-202,1995,5.7,8,1.40,7,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Fabian Kunze,de GER,MF,Arminia,22-244,1998,8.2,7,0.85,4,0,2,1,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Ahmed Kutucu,tr TUR,"FW,MF",Schalke 04,20-349,2000,1.2,1,0.83,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Maxence Lacroix,fr FRA,DF,Wolfsburg,20-313,2000,17.1,7,0.41,4,0,0,2,0,1,2,0.12,1,0,0,1,0,0,0,Matches
Stefan Lainer,at AUT,DF,M'Gladbach,28-170,1992,17.9,30,1.67,21,2,2,1,3,1,3,0.17,1,0,0,0,2,0,0,Matches
Michael Langer,at AUT,GK,Schalke 04,36-038,1985,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Danny Latza,de GER,MF,Mainz 05,31-068,1989,13.9,25,1.80,15,7,1,1,1,0,2,0.14,2,0,0,0,0,0,0,Matches
Valentino Lazaro,at AUT,"DF,FW",M'Gladbach,24-326,1996,4.2,9,2.14,6,2,0,0,1,0,0,0.00,0,0,0,0,0,0,0,Matches
Mathew Leckie,au AUS,"FW,MF",Hertha BSC,30-009,1991,2.2,7,3.18,6,0,0,0,1,0,1,0.45,1,0,0,0,0,0,0,Matches
Christopher Lenz,de GER,DF,Union Berlin,26-144,1994,17.5,32,1.82,28,1,1,1,0,1,5,0.28,4,0,0,0,0,1,0,Matches
Robert Lewandowski,pl POL,FW,Bayern Munich,32-176,1988,17.7,52,2.94,39,1,3,5,4,0,12,0.68,9,0,1,0,2,0,0,Matches
Philipp Lienhart,at AUT,DF,Freiburg,24-217,1996,20.0,8,0.40,6,1,0,0,1,0,0,0.00,0,0,0,0,0,0,0,Matches
Dimitris Limnios,gr GRE,"MF,FW",Köln,22-262,1998,3.7,5,1.35,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Eduard Löwen,de GER,"MF,DF",Hertha BSC,24-016,1997,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Jan Luca Schuler,de GER,FW,Schalke 04,21-328,1999,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Anderson Lucoqui,ao ANG,DF,Arminia,23-222,1997,9.1,6,0.66,5,0,0,1,0,0,1,0.11,1,0,0,0,0,0,0,Matches
Kilian Ludewig,de GER,DF,Schalke 04,20-345,2000,5.8,9,1.56,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Dodi Lukebakio,be BEL,"FW,MF",Hertha BSC,23-142,1997,15.3,33,2.16,27,1,4,1,0,0,4,0.26,4,0,0,0,0,0,0,Matches
Andreas Luthe,de GER,GK,Union Berlin,33-340,1987,19.8,2,0.10,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Tim Maciejewski,de GER,MF,Union Berlin,19-345,2001,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Arne Maier,de GER,MF,Arminia,22-036,1999,1.2,2,1.67,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Arne Maier,de GER,MF,Hertha BSC,22-036,1999,0.3,2,6.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Yunus Mallı,tr TUR,MF,Wolfsburg,28-355,1992,0.6,2,3.10,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Orel Mangala,be BEL,MF,Stuttgart,22-332,1998,19.0,44,2.32,34,0,3,1,4,2,4,0.21,3,0,0,0,0,1,0,Matches
Omar Marmoush,eg EGY,FW,Wolfsburg,22-006,1999,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Aarón Martín,es ESP,DF,Mainz 05,23-297,1997,2.9,5,1.72,3,2,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Javi Martínez,es ESP,"MF,DF",Bayern Munich,32-164,1988,3.1,1,0.32,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Omar Mascarell,es ESP,MF,Schalke 04,28-011,1993,13.3,10,0.75,8,2,0,0,0,0,1,0.07,0,1,0,0,0,0,0,Matches
Roberto Massimo,de GER,"DF,FW",Stuttgart,20-124,2000,3.8,12,3.12,5,0,3,2,2,0,2,0.52,0,0,0,1,1,0,0,Matches
Jean-Philippe Mateta,fr FRA,FW,Mainz 05,23-230,1997,11.1,25,2.26,18,1,5,0,1,0,4,0.36,3,0,0,0,1,0,0,Matches
Rabbi Matondo,wal WAL,"FW,MF",Schalke 04,20-157,2000,2.4,4,1.64,3,0,0,0,0,1,0,0.00,0,0,0,0,0,0,0,Matches
Konstantinos Mavropanos,gr GRE,DF,Stuttgart,23-064,1997,6.0,4,0.66,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Eric Maxim Choupo-Moting,cm CMR,"FW,MF",Bayern Munich,31-327,1989,1.8,4,2.24,3,0,0,0,1,0,1,0.56,0,0,0,0,1,0,0,Matches
Kevin Mbabu,ch SUI,DF,Wolfsburg,25-300,1995,6.8,12,1.76,10,1,0,0,1,0,2,0.29,2,0,0,0,0,0,0,Matches
Jean-Manuel Mbom,de GER,"MF,DF",Werder Bremen,20-355,2000,11.5,15,1.31,7,2,1,0,4,1,2,0.17,1,0,0,0,1,0,0,Matches
Nathan de Medina,be BEL,DF,Arminia,23-128,1997,4.7,4,0.85,4,0,0,0,0,0,1,0.21,1,0,0,0,0,0,0,Matches
Joshua Mees,de GER,FW,Union Berlin,24-304,1996,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Admir Mehmedi,ch SUI,"MF,FW",Wolfsburg,29-334,1991,6.5,27,4.17,21,1,1,1,2,1,2,0.31,2,0,0,0,0,0,0,Matches
Hamza Mendyl,ma MAR,FW,Schalke 04,23-115,1997,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Jorge Meré,es ESP,DF,Köln,23-302,1997,6.6,2,0.30,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Thomas Meunier,be BEL,DF,Dortmund,29-154,1991,12.9,20,1.55,15,1,0,2,1,1,1,0.08,0,0,0,1,0,0,0,Matches
Max Meyer,de GER,MF,Köln,25-148,1995,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Maximilian Mittelstädt,de GER,"DF,MF",Hertha BSC,23-332,1997,11.9,28,2.36,24,2,1,0,0,1,2,0.17,2,0,0,0,0,0,0,Matches
Anthony Modeste,fr FRA,"FW,MF",Köln,32-305,1988,2.5,4,1.63,2,0,0,1,1,0,0,0.00,0,0,0,0,0,0,0,Matches
Kevin Möhwald,de GER,MF,Werder Bremen,27-225,1993,8.2,14,1.71,10,3,0,1,0,0,1,0.12,1,0,0,0,0,0,0,Matches
Niklas Moisander,fi FIN,DF,Werder Bremen,35-137,1985,5.1,2,0.39,2,0,0,0,0,0,1,0.20,1,0,0,0,0,0,0,Matches
Alkhaly Momo Cissé,gn GUI,DF,Stuttgart,18-119,2002,0.1,1,6.92,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Mateu Morey,es ESP,DF,Dortmund,20-348,2000,5.0,9,1.80,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Youssoufa Moukoko,de GER,"FW,MF",Dortmund,16-085,2004,3.7,12,3.26,4,0,1,4,2,1,1,0.27,1,0,0,0,0,0,0,Matches
Nordi Mukiele,fr FRA,DF,RB Leipzig,23-104,1997,12.2,19,1.55,16,1,0,0,2,0,3,0.25,2,0,0,0,1,0,0,Matches
Florian Müller,de GER,GK,Freiburg,23-092,1997,20.0,6,0.30,6,0,0,0,0,0,1,0.05,1,0,0,0,0,0,0,Matches
Sebastian Müller,de GER,"MF,DF",Arminia,20-021,2001,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Thomas Müller,de GER,MF,Bayern Munich,31-153,1989,19.4,87,4.49,80,1,2,1,1,2,16,0.83,15,0,0,1,0,0,0,Matches
Petar Musa,hr CRO,FW,Union Berlin,22-346,1998,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Jamal Musiala,eng ENG,"MF,FW",Bayern Munich,17-353,2003,4.6,17,3.73,11,0,2,1,2,1,2,0.44,2,0,0,0,0,0,0,Matches
Shkodran Mustafi,de GER,DF,Schalke 04,28-302,1992,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Phillipp Mwene,at AUT,DF,Mainz 05,27-015,1994,6.5,6,0.92,4,1,0,0,1,0,0,0.00,0,0,0,0,0,0,0,Matches
Obite N'Dicka,fr FRA,DF,Eint Frankfurt,21-177,1999,11.0,8,0.73,7,1,0,0,0,0,2,0.18,1,1,0,0,0,0,0,Matches
Matija Nastasić,rs SRB,DF,Schalke 04,27-322,1993,13.6,3,0.22,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Paul Nebel,de GER,MF,Mainz 05,18-126,2002,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Luca Netz,de GER,DF,Hertha BSC,17-274,2003,2.2,5,2.31,4,0,0,0,0,1,0,0.00,0,0,0,0,0,0,0,Matches
Manuel Neuer,de GER,GK,Bayern Munich,34-323,1986,20.0,2,0.10,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Florian Neuhaus,de GER,MF,M'Gladbach,23-334,1997,16.1,35,2.17,28,1,2,2,2,0,7,0.43,6,1,0,0,0,0,0,Matches
Jessic Ngankam,de GER,FW,Hertha BSC,20-208,2000,1.4,1,0.73,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,0,Matches
Moussa Niakhate,fr FRA,DF,Mainz 05,24-342,1996,17.8,11,0.62,8,0,1,0,1,1,0,0.00,0,0,0,0,0,0,0,Matches
