player,nationality,position,squad,age,birth_year,minutes_90s,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,dribble_tackles,dribbles_vs,dribble_tackles_pct,dribbled_past,pressures,pressure_regains,pressure_regain_pct,pressures_def_3rd,pressures_mid_3rd,pressures_att_3rd,blocks,blocked_shots,blocked_shots_saves,blocked_passes,interceptions,tackles_interceptions,clearances,errors,matches
Marcos Acuña,ar ARG,DF,Sevilla,29-108,1991,14.7,33,23,19,10,4,11,20,55.0,9,172,57,33.1,75,67,30,25,2,0,23,15,48,17,0,Matches
Bobby Adekanye,nl NED,"FW,MF",Cádiz,21-365,1999,0.4,0,0,0,0,0,0,1,0.0,1,5,1,20.0,1,0,4,1,0,0,1,0,0,0,0,Matches
Martin Agirregabiria,es ESP,"DF,MF",Alavés,24-279,1996,7.6,12,6,5,5,2,2,11,18.2,9,92,26,28.3,36,43,13,14,1,1,13,15,27,13,1,Matches
Joseph Aidoo,gh GHA,DF,Celta Vigo,25-137,1995,8.1,17,10,12,4,1,5,12,41.7,7,99,35,35.4,54,44,1,14,2,0,12,9,26,56,0,Matches
Carlos Akapo,gq EQG,DF,Cádiz,27-338,1993,4.9,14,9,13,1,0,8,13,61.5,5,56,17,30.4,41,13,2,15,3,0,12,5,19,21,2,Matches
Paul Akouokou,ci CIV,MF,Betis,23-055,1997,4.1,12,8,3,9,0,2,5,40.0,3,74,20,27.0,17,52,5,6,1,0,5,6,18,6,0,Matches
Jony Álamo,es ESP,MF,Elche,19-141,2001,0.8,1,1,0,1,0,0,2,0.0,2,9,4,44.4,3,5,1,1,0,0,1,0,1,1,0,Matches
Jordi Alba,es ESP,DF,Barcelona,31-329,1989,18.3,21,11,10,9,2,15,38,39.5,23,160,50,31.3,54,78,28,44,3,0,41,18,39,27,0,Matches
Raúl Albiol,es ESP,DF,Villarreal,35-162,1985,21.8,13,8,9,4,0,6,12,50.0,6,118,41,34.7,55,60,3,25,12,1,13,11,24,109,1,Matches
Paco Alcácer,es ESP,FW,Villarreal,27-167,1993,10.1,4,3,1,1,2,1,5,20.0,4,84,28,33.3,4,36,44,8,0,0,8,4,8,1,0,Matches
Pedro Alcalá,es ESP,DF,Cádiz,31-331,1989,7.0,6,6,5,1,0,4,4,100.0,0,34,9,26.5,26,7,1,17,8,0,9,13,19,44,0,Matches
Rubén Alcaraz,es ESP,"MF,DF",Valladolid,29-288,1991,13.3,40,23,24,16,0,11,40,27.5,29,273,83,30.4,121,130,22,25,4,0,21,11,51,21,1,Matches
Iván Alejo,es ESP,"MF,FW",Cádiz,26-003,1995,3.3,5,2,2,2,1,1,12,8.3,11,99,15,15.2,31,41,27,8,0,0,8,0,5,4,0,Matches
Carles Aleñá,es ESP,MF,Barcelona,23-039,1998,0.5,0,0,0,0,0,0,0,,0,14,1,7.1,5,8,1,0,0,0,0,0,0,0,0,Matches
Carles Aleñá,es ESP,"MF,FW",Getafe,23-039,1998,5.2,6,2,1,4,1,3,11,27.3,8,72,21,29.2,13,37,22,8,1,0,7,2,8,1,0,Matches
Sergio Álvarez,es ESP,MF,Eibar,29-021,1992,12.2,28,19,4,21,3,4,17,23.5,13,244,70,28.7,63,154,27,21,2,0,19,6,34,27,0,Matches
Yeray Álvarez,es ESP,DF,Athletic Club,26-020,1995,13.0,18,12,9,8,1,5,12,41.7,7,92,29,31.5,50,38,4,13,4,0,9,22,40,68,0,Matches
Jon Ander Garrido,es ESP,MF,Cádiz,31-127,1989,4.0,8,8,4,2,2,2,13,15.4,11,78,31,39.7,29,37,12,10,1,0,9,5,13,7,0,Matches
Aritz Arambarri,es ESP,DF,Real Sociedad,23-013,1998,0.3,0,0,0,0,0,0,1,0.0,1,6,2,33.3,1,3,2,0,0,0,0,0,0,0,0,Matches
Mauro Arambarri,uy URU,MF,Getafe,25-136,1995,19.8,42,30,14,21,7,9,38,23.7,29,411,108,26.3,92,249,70,32,3,0,29,29,71,27,0,Matches
Néstor Araujo,mx MEX,DF,Celta Vigo,29-168,1991,17.9,15,11,8,6,1,2,8,25.0,6,156,52,33.3,76,72,8,23,11,0,12,22,37,99,0,Matches
Ronald Araújo,uy URU,DF,Barcelona,21-343,1999,10.4,16,12,10,6,0,4,5,80.0,1,101,37,36.6,43,57,1,23,12,0,11,9,25,38,1,Matches
Anaitz Arbilla,es ESP,DF,Eibar,33-274,1987,15.4,29,12,19,7,3,11,25,44.0,14,125,45,36.0,57,48,20,34,3,0,31,26,55,53,0,Matches
Unai Arietaleanizbeaskoa,es ESP,"FW,MF",Eibar,22-043,1999,0.4,0,0,0,0,0,0,0,,0,4,2,50.0,0,0,4,0,0,0,0,0,0,0,0,Matches
Sergio Arribas,es ESP,FW,Real Madrid,19-136,2001,0.5,2,1,1,1,0,0,1,0.0,1,8,4,50.0,3,5,0,0,0,0,0,0,2,0,0,Matches
Sergio Asenjo,es ESP,GK,Villarreal,31-230,1989,22.0,0,0,0,0,0,0,1,0.0,1,1,0,0.0,1,0,0,0,0,0,0,0,0,0,1,Matches
Marco Asensio,es ESP,FW,Real Madrid,25-023,1996,12.2,10,8,4,6,0,3,19,15.8,16,121,30,24.8,26,61,34,14,0,0,14,5,15,4,0,Matches
Iago Aspas,es ESP,FW,Celta Vigo,33-196,1987,19.3,5,3,0,5,0,0,13,0.0,13,191,53,27.7,19,90,82,17,3,0,14,13,18,16,0,Matches
Miguel Atienza,es ESP,"MF,FW",Eibar,21-262,1999,1.2,5,3,2,3,0,0,3,0.0,3,26,10,38.5,6,15,5,1,1,0,0,1,6,2,0,Matches
Ramon Azeez,ng NGA,"MF,DF",Granada,28-063,1992,1.1,3,3,1,2,0,1,1,100.0,0,13,5,38.5,2,9,2,2,0,0,2,0,3,2,0,Matches
Carlos Bacca,co COL,FW,Villarreal,34-158,1986,3.4,5,4,3,1,1,0,1,0.0,1,55,13,23.6,6,16,33,2,0,0,2,1,6,0,0,Matches
Édgar Badía,es ESP,GK,Elche,29-001,1992,21.0,0,0,0,0,0,0,3,0.0,3,2,1,50.0,2,0,0,0,0,0,0,0,0,0,1,Matches
Alejandro Baena,es ESP,MF,Villarreal,19-208,2001,0.5,0,0,0,0,0,0,2,0.0,2,10,0,0.0,2,4,4,1,0,0,1,1,1,0,0,Matches
Miguel Baeza,es ESP,"MF,FW",Celta Vigo,20-323,2000,5.1,9,5,4,5,0,4,7,57.1,3,81,18,22.2,31,39,11,2,0,0,2,6,15,3,0,Matches
Mikel Balenziaga,es ESP,DF,Athletic Club,32-350,1988,6.6,14,8,6,8,0,5,8,62.5,3,79,26,32.9,27,39,13,11,2,0,9,5,19,17,0,Matches
Sergio Barcia,es ESP,DF,Granada,20-044,2000,1.0,2,0,2,0,0,0,0,,0,12,0,0.0,7,5,0,2,1,0,1,1,3,7,0,Matches
Enis Bardhi,mk MKD,MF,Levante,25-226,1995,7.0,11,7,5,2,4,5,16,31.3,11,118,35,29.7,31,48,39,9,0,0,9,7,18,5,0,Matches
Kike Barja,es ESP,"MF,FW",Osasuna,23-318,1997,6.3,6,3,5,1,0,2,6,33.3,4,96,37,38.5,23,39,34,6,1,0,5,7,13,6,0,Matches
Marc Baró Ortiz,es ESP,DF,Cádiz,21-174,1999,1.0,2,1,2,0,0,0,2,0.0,2,13,2,15.4,8,5,0,2,0,0,2,3,5,1,1,Matches
Antonio Barragán,es ESP,DF,Elche,33-246,1987,15.5,16,7,14,2,0,6,15,40.0,9,104,22,21.2,67,28,9,23,6,0,17,17,33,37,1,Matches
Ander Barrenetxea,es ESP,"FW,MF",Real Sociedad,19-048,2001,8.7,13,10,3,6,4,3,10,30.0,7,161,48,29.8,30,60,71,21,1,0,20,4,17,1,0,Matches
Marc Bartra,es ESP,DF,Betis,30-029,1991,12.8,21,9,12,8,1,8,17,47.1,9,153,53,34.6,74,70,9,23,4,0,19,18,39,60,2,Matches
Rodrigo Battaglia,ar ARG,MF,Alavés,29-216,1991,16.8,34,21,17,15,2,10,27,37.0,17,284,85,29.9,108,149,27,25,9,0,16,9,43,23,0,Matches
Jon Bautista,es ESP,"FW,MF",Real Sociedad,25-225,1995,1.9,4,3,0,3,1,0,3,0.0,3,36,8,22.2,2,18,16,4,2,0,2,0,4,0,0,Matches
Fran Beltrán,es ESP,"MF,FW",Celta Vigo,22-010,1999,8.3,14,10,6,5,3,3,13,23.1,10,169,64,37.9,43,91,35,9,0,0,9,7,21,9,0,Matches
Sergio Benito,es ESP,FW,Valladolid,21-327,1999,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
Karim Benzema,fr FRA,FW,Real Madrid,33-056,1987,19.7,7,4,1,2,4,1,4,25.0,3,131,23,17.6,13,49,69,9,5,0,4,6,13,13,0,Matches
Yuri Berchiche,es ESP,DF,Athletic Club,31-003,1990,14.2,24,15,17,4,3,9,24,37.5,15,161,53,32.9,76,54,31,15,0,0,15,13,37,21,0,Matches
Álex Berenguer,es ESP,"FW,MF",Athletic Club,25-224,1995,12.4,24,12,10,11,3,3,21,14.3,18,250,64,25.6,62,102,86,30,1,0,29,6,30,12,0,Matches
Pedro Bigas,es ESP,DF,Eibar,30-151,1990,15.6,14,12,7,6,1,6,12,50.0,6,97,42,43.3,47,46,4,14,5,1,9,16,30,99,0,Matches
Alejandro Blanco,es ESP,MF,Valencia,22-059,1998,2.9,5,0,2,2,1,1,6,16.7,5,61,12,19.7,38,18,5,7,0,0,7,2,7,3,0,Matches
Rubén Blanco,es ESP,GK,Celta Vigo,25-203,1995,16.0,0,0,0,0,0,0,0,,0,3,0,0.0,3,0,0,0,0,0,0,0,0,1,0,Matches
Yann Bodiger,fr FRA,MF,Cádiz,26-004,1995,2.8,3,2,1,2,0,1,5,20.0,4,71,11,15.5,22,38,11,7,3,0,4,6,9,4,0,Matches
Yassine Bounou,ma MAR,GK,Sevilla,29-314,1991,18.0,0,0,0,0,0,0,1,0.0,1,0,0,,0,0,0,0,0,0,0,0,0,1,0,Matches
Lucas Boyé,ar ARG,FW,Elche,24-351,1996,14.8,20,12,5,13,2,5,23,21.7,18,280,56,20.0,27,153,100,24,2,0,22,8,28,12,0,Matches
Martin Braithwaite,dk DEN,FW,Barcelona,29-253,1991,10.1,5,4,1,2,2,2,6,33.3,4,93,32,34.4,12,37,44,7,0,0,7,4,9,5,0,Matches
Darko Brašanac,rs SRB,"MF,FW",Osasuna,29-001,1992,2.2,3,3,0,2,1,2,4,50.0,2,46,11,23.9,4,25,17,3,1,0,2,2,5,3,0,Matches
Alvaro Bravo Jiménez,es ESP,MF,Granada,23-009,1998,0.2,1,1,0,1,0,1,1,100.0,0,2,1,50.0,0,1,1,0,0,0,0,0,1,0,0,Matches
Claudio Bravo,cl CHI,GK,Betis,37-306,1983,9.0,0,0,0,0,0,0,1,0.0,1,2,0,0.0,2,0,0,0,0,0,0,0,0,0,0,Matches
Yan Brice Eteki,cm CMR,MF,Granada,23-171,1997,6.3,12,9,7,5,0,1,5,20.0,4,126,29,23.0,49,63,14,8,2,0,6,5,17,15,0,Matches
Bryan,es ESP,FW,Sevilla,20-002,2001,0.1,1,1,0,1,0,0,0,,0,3,2,66.7,0,2,1,0,0,0,0,0,1,0,0,Matches
Bryan,es ESP,"MF,FW",Eibar,20-002,2001,13.1,22,12,9,7,6,2,11,18.2,9,242,65,26.9,56,79,107,19,0,0,19,8,30,5,0,Matches
Ante Budimir,hr CRO,FW,Osasuna,29-206,1991,8.2,12,8,1,7,4,2,6,33.3,4,198,62,31.3,18,80,100,9,1,0,8,1,13,7,0,Matches
Esteban Burgos,ar ARG,DF,Eibar,29-035,1992,10.4,7,7,4,3,0,2,5,40.0,3,44,21,47.7,20,21,3,12,5,0,7,7,14,70,1,Matches
Sergio Busquets,es ESP,MF,Barcelona,32-212,1988,14.4,35,20,8,21,6,14,34,41.2,20,248,81,32.7,61,134,53,24,1,0,23,14,49,16,1,Matches
Erick Cabaco,uy URU,DF,Getafe,25-300,1995,11.0,21,16,14,6,1,8,12,66.7,4,110,43,39.1,49,55,6,14,6,0,8,10,31,73,0,Matches
Cala,es ESP,DF,Cádiz,31-079,1989,17.1,26,21,21,5,0,10,25,40.0,15,145,57,39.3,98,42,5,18,3,0,15,19,45,88,0,Matches
Jonathan Calleri,ar ARG,FW,Osasuna,27-143,1993,11.2,11,5,2,4,5,3,13,23.1,10,169,40,23.7,12,70,87,15,5,0,10,4,15,10,0,Matches
Dani Calvo,es ESP,DF,Elche,26-318,1994,4.8,9,5,8,1,0,4,8,50.0,4,42,14,33.3,25,17,0,8,5,0,3,5,14,27,0,Matches
José Campaña,es ESP,MF,Levante,27-258,1993,8.3,12,8,4,4,4,4,11,36.4,7,114,31,27.2,33,54,27,10,0,0,10,8,20,5,0,Matches
Sergio Canales,es ESP,"MF,FW",Betis,29-363,1991,13.8,12,8,4,7,1,3,13,23.1,10,137,47,34.3,35,68,34,12,0,0,12,6,18,3,0,Matches
Ander Capa,es ESP,DF,Athletic Club,29-005,1992,18.5,30,17,15,12,3,10,29,34.5,19,214,71,33.2,93,76,45,42,7,0,35,18,48,44,0,Matches
Étienne Capoue,fr FRA,MF,Villarreal,32-217,1988,3.5,2,1,1,1,0,1,5,20.0,4,49,11,22.4,20,23,6,8,1,0,7,1,3,11,0,Matches
Isaac Carcelen,es ESP,DF,Cádiz,27-296,1993,16.0,38,19,19,14,5,18,37,48.6,19,226,71,31.4,117,81,28,56,8,0,48,23,61,53,0,Matches
Dani Cárdenas,es ESP,GK,Levante,23-322,1997,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
Marc Cardona,es ESP,"FW,MF",Osasuna,25-220,1995,0.6,0,0,0,0,0,0,1,0.0,1,9,2,22.2,1,4,4,1,0,0,1,0,0,0,0,Matches
Diego Carlos,br BRA,DF,Sevilla,27-335,1993,18.0,13,11,12,1,0,6,12,50.0,6,93,35,37.6,50,38,5,27,15,1,12,10,23,72,1,Matches
Juan Carlos,es ESP,"MF,FW",Huesca,29-335,1991,3.1,5,3,3,2,0,0,10,0.0,10,95,22,23.2,17,51,27,7,0,0,7,3,8,2,0,Matches
Yannick Carrasco,be BEL,"DF,MF",Atlético Madrid,27-162,1993,10.4,17,12,8,5,4,10,21,47.6,11,147,45,30.6,57,44,46,24,0,0,24,12,29,8,1,Matches
Sergio Carreira,es ESP,DF,Celta Vigo,20-123,2000,2.9,5,2,2,3,0,3,4,75.0,1,39,15,38.5,17,19,3,7,0,0,7,1,6,6,0,Matches
Guido Carrillo,ar ARG,FW,Elche,29-264,1991,3.4,1,2,0,1,0,0,0,,0,43,9,20.9,3,24,16,1,0,0,1,2,3,2,0,Matches
Dani Carvajal,es ESP,DF,Real Madrid,29-033,1992,9.2,29,18,14,11,4,14,21,66.7,7,133,50,37.6,56,48,29,30,1,0,29,14,43,14,1,Matches
William Carvalho,pt POR,MF,Betis,28-312,1992,10.8,21,15,8,11,2,2,13,15.4,11,120,39,32.5,31,70,19,8,2,0,6,8,29,16,1,Matches
Casemiro,br BRA,MF,Real Madrid,28-356,1992,17.5,53,34,29,20,4,15,38,39.5,23,273,106,38.8,113,127,33,41,12,0,29,35,88,48,0,Matches
Sofian Chakla,ma MAR,DF,Getafe,27-164,1993,3.0,2,2,2,0,0,2,2,100.0,0,17,5,29.4,8,9,0,0,0,0,0,2,4,31,0,Matches
Sofian Chakla,ma MAR,DF,Villarreal,27-164,1993,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,2,0,Matches
Chema,es ESP,"DF,MF",Getafe,28-347,1992,3.1,5,2,4,1,0,2,5,40.0,3,21,4,19.0,10,11,0,3,1,0,2,2,7,15,0,Matches
Denis Cheryshev,ru RUS,MF,Valencia,30-049,1990,9.0,17,12,5,7,5,5,18,27.8,13,148,34,23.0,40,62,46,15,1,0,14,5,22,12,0,Matches
Samuel Chukwueze,ng NGA,"MF,FW",Villarreal,21-267,1999,7.9,12,5,2,7,3,4,15,26.7,11,97,17,17.5,20,38,39,5,0,0,5,3,15,2,0,Matches
Víctor Chust,es ESP,DF,Real Madrid,20-345,2000,0.1,0,0,0,0,0,0,0,,0,1,0,0.0,0,1,0,0,0,0,0,0,0,0,0,Matches
Cifu,es ESP,DF,Elche,30-131,1990,3.5,8,6,5,3,0,4,7,57.1,3,44,12,27.3,32,12,0,2,0,0,2,2,10,9,1,Matches
Alberto Cifuentes,es ESP,GK,Cádiz,41-260,1979,2.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
Carlos Clerc,es ESP,DF,Levante,28-358,1992,19.1,46,33,25,17,4,16,28,57.1,12,255,88,34.5,104,113,38,36,2,0,34,23,69,54,0,Matches
Coke,es ESP,DF,Levante,33-293,1987,3.6,11,8,6,4,1,5,12,41.7,7,52,13,25.0,31,11,10,11,0,0,11,4,15,21,0,Matches
Francis Coquelin,fr FRA,MF,Villarreal,29-276,1991,5.5,15,7,2,11,2,4,8,50.0,4,74,22,29.7,21,44,9,7,2,0,5,11,26,5,0,Matches
Iñigo Córdoba,es ESP,MF,Alavés,23-337,1997,0.3,2,1,0,0,2,2,6,33.3,4,18,5,27.8,1,10,7,3,0,0,3,0,2,0,0,Matches
Iñigo Córdoba,es ESP,"FW,MF",Athletic Club,23-337,1997,1.1,0,0,0,0,0,0,4,0.0,4,23,7,30.4,6,7,10,3,0,0,3,1,1,1,0,Matches
Ángel Correa,ar ARG,"FW,MF",Atlético Madrid,25-341,1995,12.4,13,13,4,6,3,3,20,15.0,17,227,66,29.1,47,102,78,22,1,0,21,7,20,5,0,Matches
Rober Correa,es ESP,DF,Eibar,28-146,1992,7.5,13,9,9,4,0,8,12,66.7,4,81,27,33.3,35,31,15,14,0,0,14,10,23,39,0,Matches
Thierry Correia,pt POR,DF,Valencia,21-341,1999,11.2,32,18,24,6,2,12,23,52.2,11,172,50,29.1,86,56,30,22,3,0,19,13,45,46,1,Matches
Diego Costa,es ESP,FW,Atlético Madrid,32-129,1988,2.3,1,0,1,0,0,1,3,33.3,2,30,6,20.0,3,18,9,1,0,0,1,0,1,2,0,Matches
Jaume Costa,es ESP,"DF,MF",Villarreal,32-332,1988,2.1,2,0,1,1,0,1,1,100.0,0,20,7,35.0,3,12,5,5,0,0,5,4,6,4,0,Matches
Thibaut Courtois,be BEL,GK,Real Madrid,28-278,1992,22.0,0,0,0,0,0,0,0,,0,3,1,33.3,3,0,0,1,0,0,1,0,0,0,4,Matches
Philippe Coutinho,br BRA,"MF,FW",Barcelona,28-246,1992,7.3,7,6,2,4,1,2,5,40.0,3,65,20,30.8,14,29,22,4,0,0,4,4,11,1,0,Matches
Juan Cruz Armada,es ESP,DF,Osasuna,28-200,1992,14.8,24,14,13,10,1,14,23,60.9,9,146,39,26.7,59,61,26,30,2,1,28,5,29,32,1,Matches
Sergio Cubero Ezcurra,es ESP,MF,Eibar,21-161,1999,0.0,0,0,0,0,0,0,0,,0,1,1,100.0,0,1,0,0,0,0,0,0,0,0,0,Matches
Cucho,co COL,"FW,MF",Getafe,21-299,1999,12.8,17,9,1,13,3,1,16,6.3,15,239,61,25.5,23,129,87,15,1,0,14,4,21,6,0,Matches
Marc Cucurella,es ESP,MF,Getafe,22-206,1998,21.8,49,38,17,28,4,12,32,37.5,20,451,160,35.5,110,236,105,45,4,0,41,35,84,16,0,Matches
Patrick Cutrone,it ITA,FW,Valencia,23-041,1998,0.3,0,0,0,0,0,0,0,,0,6,2,33.3,1,1,4,0,0,0,0,0,0,0,0,Matches
Ousmane Dembélé,fr FRA,FW,Barcelona,23-274,1997,10.0,8,4,2,6,0,2,7,28.6,5,138,32,23.2,17,60,61,14,0,0,14,8,16,2,0,Matches
Sergiño Dest,us USA,DF,Barcelona,20-102,2000,11.3,20,12,17,2,1,8,17,47.1,9,154,41,26.6,79,41,34,25,2,0,23,6,26,14,0,Matches
Deyverson,br BRA,FW,Alavés,29-281,1991,8.6,7,6,4,2,1,3,13,23.1,10,153,49,32.0,15,74,64,14,0,0,14,9,16,10,0,Matches
Abdoulay Diaby,ml MLI,MF,Getafe,29-268,1991,0.2,1,1,0,1,0,0,0,,0,2,0,0.0,0,1,1,2,0,0,2,0,1,0,0,Matches
Mouctar Diakhaby,fr FRA,DF,Valencia,24-056,1996,14.0,12,7,7,5,0,6,7,85.7,1,90,26,28.9,51,34,5,34,17,0,17,1,13,72,0,Matches
Víctor Díaz,es ESP,DF,Granada,32-246,1988,1.2,3,2,2,0,1,2,5,40.0,3,13,5,38.5,6,6,1,4,1,0,3,3,6,10,0,Matches
Papakouli Diop,sn SEN,MF,Eibar,34-331,1986,13.8,25,19,7,14,4,7,28,25.0,21,171,58,33.9,37,102,32,14,4,0,10,21,46,27,0,Matches
Djené,tg TOG,DF,Getafe,29-044,1991,18.4,32,19,16,15,1,10,17,58.8,7,138,50,36.2,66,69,3,20,6,1,14,25,57,93,1,Matches
Marko Dmitrović,rs SRB,GK,Eibar,29-020,1992,21.7,1,1,1,0,0,0,2,0.0,2,6,0,0.0,6,0,0,0,0,0,0,0,1,0,1,Matches
Jaume Doménech,es ESP,GK,Valencia,30-100,1990,22.0,0,0,0,0,0,0,2,0.0,2,4,1,25.0,4,0,0,1,0,0,1,0,0,3,0,Matches
John Donald,es ESP,DF,Elche,20-167,2000,0.6,0,0,0,0,0,0,0,,0,2,2,100.0,2,0,0,0,0,0,0,0,0,0,0,Matches
Idrissa Doumbia,ci CIV,MF,Huesca,22-305,1998,3.7,7,6,0,5,2,0,3,0.0,3,47,13,27.7,13,30,4,3,2,0,1,3,10,5,0,Matches
Domingos Duarte,pt POR,DF,Granada,25-340,1995,17.3,24,12,17,6,1,7,13,53.8,6,86,30,34.9,49,35,2,29,15,0,14,16,40,76,1,Matches
Óscar Duarte,cr CRC,DF,Levante,31-255,1989,10.9,7,3,6,1,0,3,10,30.0,7,81,26,32.1,43,33,5,14,12,0,2,15,22,76,0,Matches
Rubén Duarte,es ESP,DF,Alavés,25-118,1995,19.1,44,25,23,16,5,17,33,51.5,16,250,90,36.0,106,108,36,57,5,0,52,29,73,80,0,Matches
Aritz Elustondo,es ESP,DF,Real Sociedad,26-322,1994,11.7,13,6,10,3,0,6,10,60.0,4,74,28,37.8,38,32,4,12,4,0,8,1,14,50,0,Matches
Rodrigo Ely,br BRA,DF,Alavés,27-102,1993,5.2,7,3,5,2,0,3,4,75.0,1,28,14,50.0,12,15,1,5,1,0,4,2,9,33,1,Matches
Emerson,br BRA,DF,Betis,22-030,1999,17.2,54,33,35,15,4,24,43,55.8,19,252,79,31.3,127,87,38,30,2,0,28,42,96,61,0,Matches
Youssef En-Nesyri,ma MAR,FW,Sevilla,23-257,1997,14.8,19,15,3,9,7,5,15,33.3,10,187,51,27.3,21,80,86,10,0,0,10,4,23,8,0,Matches
Sergi Enrich,es ESP,FW,Eibar,30-353,1990,5.9,10,7,3,4,3,2,9,22.2,7,107,38,35.5,14,49,44,7,0,0,7,2,12,4,0,Matches
Dani Escriche,es ESP,"FW,MF",Huesca,22-326,1998,2.9,6,4,2,0,4,2,7,28.6,5,44,9,20.5,8,23,13,3,0,0,3,2,8,0,0,Matches
Sergio Escudero,es ESP,DF,Sevilla,31-164,1989,3.2,7,6,3,3,1,5,6,83.3,1,37,11,29.7,10,17,10,3,1,0,2,2,9,4,0,Matches
Alfonso Espino,uy URU,DF,Cádiz,29-039,1992,17.1,53,31,37,16,0,26,54,48.1,28,302,74,24.5,172,102,28,44,3,1,41,22,75,38,0,Matches
