player,nationality,position,squad,age,birth_year,minutes_90s,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,dribble_tackles,dribbles_vs,dribble_tackles_pct,dribbled_past,pressures,pressure_regains,pressure_regain_pct,pressures_def_3rd,pressures_mid_3rd,pressures_att_3rd,blocks,blocked_shots,blocked_shots_saves,blocked_passes,interceptions,tackles_interceptions,clearances,errors,matches
Clément Lenglet,fr FRA,DF,Barcelona,25-241,1995,13.9,24,13,19,5,0,11,17,64.7,6,149,58,38.9,83,59,7,18,4,0,14,12,36,41,0,Matches
Lautado de León,uy URU,"MF,FW",Celta Vigo,20-004,2001,0.2,0,0,0,0,0,0,0,,0,3,1,33.3,0,1,2,0,0,0,0,0,0,1,0,Matches
Pedro León,es ESP,"MF,FW",Eibar,34-081,1986,5.5,5,3,2,2,1,3,12,25.0,9,73,25,34.2,17,39,17,9,0,0,9,2,7,3,0,Matches
Sergio León,es ESP,FW,Levante,32-038,1989,5.3,6,4,0,4,2,0,6,0.0,6,78,20,25.6,6,39,33,4,0,0,4,2,8,1,0,Matches
Diego Llorente,es ESP,DF,Real Sociedad,27-181,1993,1.0,1,0,1,0,0,0,1,0.0,1,7,2,28.6,5,1,1,1,1,1,0,0,1,11,0,Matches
Marcos Llorente,es ESP,"MF,DF",Atlético Madrid,26-014,1995,16.1,41,22,13,18,10,14,25,56.0,11,338,100,29.6,74,161,103,38,3,0,35,17,58,13,0,Matches
Renan Lodi,br BRA,DF,Atlético Madrid,22-311,1998,7.1,20,11,8,8,4,7,14,50.0,7,106,34,32.1,32,53,21,13,0,0,13,14,34,12,0,Matches
Pedro López Muñoz,es ESP,DF,Huesca,37-104,1983,7.2,19,13,11,5,3,10,16,62.5,6,81,24,29.6,44,30,7,18,3,0,15,7,26,17,1,Matches
Adrián López,es ESP,FW,Osasuna,33-036,1988,3.9,4,3,0,2,2,0,2,0.0,2,32,9,28.1,2,20,10,2,0,0,2,0,4,3,0,Matches
Javi López,es ESP,"DF,MF",Alavés,19-043,2002,2.1,5,4,3,2,0,0,0,,0,44,12,27.3,17,16,11,4,0,0,4,2,7,4,0,Matches
Roberto López,es ESP,MF,Real Sociedad,20-295,2000,4.5,4,2,2,1,1,1,7,14.3,6,64,15,23.4,16,37,11,3,0,0,3,1,5,4,0,Matches
Unai López,es ESP,MF,Athletic Club,25-106,1995,7.6,14,9,6,7,1,3,11,27.3,8,123,41,33.3,38,71,14,11,0,0,11,4,18,7,0,Matches
Anthony Lozano,hn HON,FW,Cádiz,27-294,1993,11.0,9,9,0,6,3,1,5,20.0,4,125,28,22.4,8,69,48,5,0,0,5,1,10,4,0,Matches
Jeison Lucumí,co COL,FW,Elche,25-311,1995,0.5,1,1,0,1,0,1,1,100.0,0,7,2,28.6,1,4,2,1,0,0,1,0,1,1,0,Matches
José Luis Gayà,es ESP,DF,Valencia,25-264,1995,18.5,40,23,25,12,3,20,41,48.8,21,212,57,26.9,116,75,21,22,1,0,21,12,52,51,0,Matches
José Luis Morales,es ESP,"FW,MF",Levante,33-205,1987,15.5,10,6,3,7,0,4,18,22.2,14,212,63,29.7,26,77,109,17,0,0,17,4,14,10,0,Matches
Luisinho,pt POR,DF,Huesca,35-284,1985,2.0,4,0,3,1,0,1,4,25.0,3,20,7,35.0,13,6,1,4,0,0,4,1,5,10,0,Matches
Luismi,es ESP,"MF,DF",Elche,28-284,1992,1.5,4,3,3,1,0,0,0,,0,17,5,29.4,9,8,0,1,0,0,1,3,7,4,0,Matches
Darwin Machís,ve VEN,"FW,MF",Granada,28-006,1993,14.4,14,7,5,7,2,4,17,23.5,13,132,38,28.8,36,60,36,18,2,0,16,26,40,10,0,Matches
Pablo Maffeo,es ESP,DF,Huesca,23-216,1997,11.5,16,13,12,4,0,5,12,41.7,7,134,50,37.3,61,53,20,21,3,0,18,17,33,24,0,Matches
Abdallahi Mahmoud,mr MTN,MF,Alavés,20-285,2000,0.5,2,1,0,2,0,1,1,100.0,0,11,2,18.2,4,4,3,0,0,0,0,1,3,0,0,Matches
Nemanja Maksimović,rs SRB,MF,Getafe,26-018,1995,17.2,31,22,18,9,4,8,34,23.5,26,321,95,29.6,89,177,55,34,4,0,30,26,57,32,0,Matches
Filip Malbašić,rs SRB,"FW,MF",Cádiz,28-087,1992,5.1,11,7,4,4,3,4,12,33.3,8,114,29,25.4,15,53,46,9,0,0,9,2,13,2,0,Matches
Hugo Mallo,es ESP,DF,Celta Vigo,29-236,1991,20.0,45,23,23,22,0,14,30,46.7,16,265,75,28.3,109,118,38,52,6,0,46,17,62,68,0,Matches
Mickael Malsa,mq MTQ,MF,Levante,25-124,1995,14.7,40,26,19,21,0,13,32,40.6,19,249,76,30.5,93,139,17,23,6,1,17,26,66,29,0,Matches
Aïssa Mandi,dz ALG,DF,Betis,29-114,1991,14.6,9,9,6,3,0,3,5,60.0,2,92,31,33.7,53,34,5,16,8,2,8,15,24,64,0,Matches
Eliaquim Mangala,fr FRA,DF,Valencia,30-000,1991,3.5,1,1,1,0,0,0,0,,0,35,7,20.0,28,5,2,7,5,0,2,4,5,22,0,Matches
Maranhão,br BRA,FW,Valladolid,24-116,1996,9.1,6,3,2,2,2,0,7,0.0,7,158,41,25.9,16,64,78,12,1,0,11,0,6,9,0,Matches
Marcelo,br BRA,DF,Real Madrid,32-277,1988,7.0,13,12,6,2,5,6,13,46.2,7,79,33,41.8,26,24,29,13,2,0,11,5,18,8,0,Matches
Iván Marcone,ar ARG,MF,Elche,30-255,1990,16.1,37,31,23,11,3,16,42,38.1,26,196,75,38.3,105,80,11,21,5,0,16,14,51,19,0,Matches
Óscar de Marcos,es ESP,"MF,FW",Athletic Club,31-305,1989,7.1,5,3,4,0,1,3,12,25.0,9,75,18,24.0,20,29,26,14,1,1,13,3,8,6,0,Matches
José Mari,es ESP,MF,Cádiz,33-069,1987,5.6,14,11,4,8,2,5,12,41.7,7,119,42,35.3,34,71,14,9,3,0,6,4,18,17,1,Matches
José María Giménez,uy URU,DF,Atlético Madrid,26-024,1995,10.1,13,8,9,4,0,7,13,53.8,6,46,14,30.4,28,14,4,14,4,0,10,11,24,43,0,Matches
Mariano,do DOM,FW,Real Madrid,27-196,1993,2.5,1,1,0,0,1,0,3,0.0,3,40,10,25.0,7,15,18,3,1,0,2,0,1,0,0,Matches
Adrián Marín,es ESP,"DF,MF",Alavés,24-035,1997,1.0,1,1,0,1,0,0,0,,0,24,6,25.0,4,12,8,5,1,0,4,1,2,3,0,Matches
Adrián Marín,es ESP,DF,Granada,24-035,1997,0.5,0,0,0,0,0,0,0,,0,6,1,16.7,1,3,2,5,1,0,4,2,2,2,0,Matches
Roger Martí,es ESP,FW,Levante,30-041,1991,13.9,13,6,3,8,2,4,17,23.5,13,202,37,18.3,25,86,91,12,3,0,9,1,14,1,0,Matches
Aarón Martín,es ESP,DF,Celta Vigo,23-297,1997,4.0,4,4,2,2,0,3,7,42.9,4,29,6,20.7,8,18,3,7,0,0,7,2,6,14,0,Matches
Iñigo Martínez,es ESP,DF,Athletic Club,29-272,1991,19.0,24,11,17,7,0,8,23,34.8,15,149,50,33.6,92,57,0,20,6,1,14,13,37,90,0,Matches
Javi Martínez,es ESP,MF,Osasuna,21-053,1999,2.1,3,3,1,2,0,0,1,0.0,1,45,15,33.3,8,24,13,4,0,0,4,0,3,2,0,Matches
Jordi Masip,es ESP,GK,Valladolid,32-041,1989,16.0,0,0,0,0,0,0,3,0.0,3,3,0,0.0,3,0,0,1,0,0,1,0,0,2,1,Matches
Jaime Mata,es ESP,FW,Getafe,32-112,1988,13.0,8,5,1,2,5,1,5,20.0,4,166,40,24.1,16,69,81,10,3,0,7,7,15,8,0,Matches
Borja Mayoral,es ESP,FW,Real Madrid,23-314,1997,0.3,0,0,0,0,0,0,1,0.0,1,9,1,11.1,1,4,4,0,0,0,0,0,0,0,0,Matches
Gonzalo Melero,es ESP,"MF,FW",Levante,27-042,1994,14.6,15,12,6,6,3,5,23,21.7,18,188,47,25.0,54,83,51,21,5,0,16,14,29,22,1,Matches
Brais Méndez,es ESP,"MF,FW",Celta Vigo,24-037,1997,16.5,26,22,7,18,1,9,41,22.0,32,320,94,29.4,64,174,82,22,2,0,20,19,45,14,0,Matches
Édgar Méndez,es ESP,"MF,DF",Alavés,31-042,1990,13.8,31,13,18,9,4,9,33,27.3,24,270,69,25.6,76,119,75,18,2,0,16,8,39,12,0,Matches
Eñaut Mendía,es ESP,FW,Eibar,21-233,1999,0.7,2,1,1,1,0,2,2,100.0,0,10,2,20.0,3,5,2,1,1,0,0,0,2,0,0,Matches
Ferland Mendy,fr FRA,DF,Real Madrid,25-250,1995,16.5,21,12,13,5,3,8,14,57.1,6,128,49,38.3,47,50,31,29,4,0,25,18,39,20,0,Matches
Mikel Merino,es ESP,MF,Real Sociedad,24-236,1996,19.2,47,27,15,23,9,12,41,29.3,29,358,122,34.1,84,196,78,43,9,0,34,21,68,21,0,Matches
Martín Merquelanz,es ESP,"FW,MF",Real Sociedad,25-246,1995,4.7,2,1,0,0,2,0,2,0.0,2,36,5,13.9,7,16,13,6,1,0,5,5,7,4,0,Matches
Roque Mesa,es ESP,MF,Valladolid,31-251,1989,7.8,19,16,11,6,2,6,16,37.5,10,135,43,31.9,51,72,12,13,3,0,10,4,23,12,0,Matches
Lionel Messi,ar ARG,"FW,MF",Barcelona,33-234,1987,17.6,12,8,2,7,3,3,7,42.9,4,154,53,34.4,8,66,80,8,1,0,7,3,15,0,0,Matches
Omenuke Mfulu,cd COD,MF,Elche,26-330,1994,4.0,12,9,5,7,0,3,7,42.9,4,76,23,30.3,35,38,3,3,1,0,2,2,14,12,0,Matches
Míchel,es ESP,MF,Valladolid,32-199,1988,6.3,10,8,8,2,0,1,12,8.3,11,126,27,21.4,47,60,19,10,1,0,9,10,20,6,0,Matches
Éder Militão,br BRA,"DF,MF",Real Madrid,23-026,1998,2.6,7,2,4,3,0,2,7,28.6,5,28,9,32.1,19,9,0,5,1,0,4,4,11,7,0,Matches
Luis Milla,es ESP,MF,Granada,26-129,1994,13.9,20,16,13,5,2,3,26,11.5,23,277,91,32.9,82,153,42,19,1,0,18,21,41,13,0,Matches
Pere Milla,es ESP,"FW,MF",Elche,28-143,1992,12.7,18,14,7,10,1,7,27,25.9,20,263,72,27.4,62,144,57,17,4,0,13,8,26,12,0,Matches
Alejandro Millán,es ESP,FW,Villarreal,21-098,1999,0.0,0,0,0,0,0,0,1,0.0,1,3,1,33.3,0,0,3,0,0,0,0,0,0,0,0,Matches
Santi Mina,es ESP,FW,Celta Vigo,25-068,1995,14.6,18,10,4,7,7,5,15,33.3,10,268,60,22.4,17,141,110,7,0,0,7,7,25,5,0,Matches
Óscar Mingueza,es ESP,DF,Barcelona,21-276,1999,9.7,26,17,16,8,2,11,16,68.8,5,127,42,33.1,56,57,14,18,4,0,14,14,40,21,3,Matches
Rafa Mir,es ESP,FW,Huesca,23-240,1997,16.3,10,7,3,2,5,4,11,36.4,7,240,65,27.1,23,108,109,16,2,0,14,6,16,11,0,Matches
Jorge Miramón,es ESP,DF,Levante,31-256,1989,13.0,30,19,22,8,0,17,33,51.5,16,148,59,39.9,71,56,21,36,4,0,32,14,44,39,1,Matches
Juan Miranda,es ESP,DF,Betis,21-025,2000,7.8,12,5,7,5,0,5,16,31.3,11,106,32,30.2,47,45,14,23,1,0,22,12,24,25,0,Matches
Luka Modrić,hr CRO,MF,Real Madrid,35-157,1985,18.1,28,18,14,12,2,13,31,41.9,18,215,58,27.0,61,103,51,20,1,0,19,31,59,3,0,Matches
Johan Mojica,co COL,DF,Elche,28-176,1992,4.3,11,7,8,3,0,2,4,50.0,2,68,23,33.8,34,29,5,10,2,0,8,3,14,8,0,Matches
Guillem Molina Gutiérrez,es ESP,DF,Valencia,20-286,2000,0.8,0,0,0,0,0,0,3,0.0,3,13,4,30.8,7,5,1,2,1,0,1,1,1,0,0,Matches
Jorge Molina,es ESP,"FW,MF",Granada,38-297,1982,7.7,6,4,1,1,4,2,4,50.0,2,87,29,33.3,10,37,40,6,1,0,5,0,6,7,0,Matches
Victor Mollejo,es ESP,"MF,DF",Getafe,20-023,2001,0.8,1,1,1,0,0,1,2,50.0,1,8,2,25.0,3,2,3,1,0,0,1,0,1,1,0,Matches
Jon Moncayola,es ESP,MF,Osasuna,22-276,1998,17.5,36,18,17,16,3,15,38,39.5,23,354,87,24.6,123,178,53,20,4,0,16,13,49,28,1,Matches
Nacho Monreal,es ESP,DF,Real Sociedad,34-353,1986,11.1,13,8,6,6,1,5,9,55.6,4,98,42,42.9,44,33,21,17,4,0,13,15,28,29,0,Matches
Ángel Montoro,es ESP,MF,Granada,32-233,1988,9.2,10,6,6,4,0,2,9,22.2,7,108,25,23.1,27,70,11,16,3,0,13,5,15,9,0,Matches
Martín Montoya,es ESP,DF,Betis,29-305,1991,2.6,6,2,3,3,0,2,3,66.7,1,28,5,17.9,6,14,8,3,2,0,1,1,7,6,0,Matches
Emre Mor,tr TUR,"FW,MF",Celta Vigo,23-204,1997,5.6,8,7,0,4,4,1,6,16.7,5,97,29,29.9,10,52,35,8,0,0,8,2,10,0,0,Matches
Jon Morcillo,es ESP,"FW,MF",Athletic Club,22-151,1998,6.2,4,3,1,0,3,0,7,0.0,7,81,27,33.3,18,23,40,12,0,0,12,4,8,2,0,Matches
Álex Moreno,es ESP,DF,Betis,27-250,1993,14.4,29,19,14,11,4,9,28,32.1,19,190,59,31.1,81,80,29,21,4,0,17,17,46,32,0,Matches
Gerard Moreno,es ESP,"FW,MF",Villarreal,28-312,1992,16.2,11,7,4,6,1,6,20,30.0,14,167,45,26.9,24,67,76,18,3,0,15,6,17,17,0,Matches
Tete Morente,es ESP,"MF,FW",Elche,24-071,1996,13.7,18,14,11,6,1,6,23,26.1,17,177,56,31.6,49,89,39,15,1,0,14,7,25,19,0,Matches
Loren Morón,es ESP,FW,Betis,27-045,1993,7.2,5,5,1,3,1,0,5,0.0,5,108,23,21.3,10,45,53,5,0,0,5,3,8,9,0,Matches
Pedro Mosquera,es ESP,MF,Huesca,32-298,1988,17.9,30,18,12,18,0,9,31,29.0,22,300,93,31.0,120,162,18,37,4,0,33,12,42,29,1,Matches
Javi Moyano,es ESP,DF,Valladolid,34-356,1986,1.1,0,0,0,0,0,0,3,0.0,3,8,1,12.5,4,3,1,2,0,0,2,0,0,3,0,Matches
Iker Muniain,es ESP,"MF,FW",Athletic Club,28-056,1992,15.6,24,16,6,15,3,4,16,25.0,12,202,68,33.7,37,94,71,9,0,0,9,12,36,2,0,Matches
Aihen Muñoz,es ESP,DF,Real Sociedad,23-181,1997,11.0,20,11,12,5,3,7,17,41.2,10,127,38,29.9,56,53,18,16,1,0,15,2,22,39,1,Matches
Joaquín Muñoz,es ESP,FW,Huesca,21-340,1999,0.5,0,0,0,0,0,0,0,,0,15,2,13.3,5,6,4,1,0,0,1,0,0,1,0,Matches
Jeison Murillo,co COL,DF,Celta Vigo,28-262,1992,20.5,27,18,22,4,1,10,23,43.5,13,194,76,39.2,121,70,3,28,12,0,16,19,46,77,1,Matches
Yunus Musah,us USA,MF,Valencia,18-076,2002,13.1,18,10,10,5,3,5,17,29.4,12,215,51,23.7,55,87,73,22,0,0,22,4,22,12,0,Matches
Yoshinori Mutō,jp JPN,"FW,MF",Eibar,28-213,1992,10.7,9,8,1,6,2,3,10,30.0,7,149,45,30.2,12,61,76,7,0,0,7,5,14,1,0,Matches
Nacho,es ESP,DF,Real Madrid,31-026,1990,8.5,21,12,9,8,4,8,21,38.1,13,104,38,36.5,44,46,14,12,6,3,6,12,33,19,0,Matches
Nacho,es ESP,DF,Valladolid,31-343,1989,16.0,28,14,19,4,5,12,46,26.1,34,210,63,30.0,116,68,26,34,1,0,33,17,45,35,0,Matches
Nano,es ESP,"FW,MF",Cádiz,26-008,1995,0.1,0,0,0,0,0,0,0,,0,2,1,50.0,0,2,0,0,0,0,0,0,0,0,0,Matches
Roberto Navarro,es ESP,MF,Real Sociedad,18-307,2002,0.4,2,2,1,1,0,1,2,50.0,1,19,7,36.8,5,7,7,1,0,0,1,0,2,0,0,Matches
Ximo Navarro,es ESP,DF,Alavés,31-021,1990,15.4,26,21,15,10,1,8,22,36.4,14,169,64,37.9,89,61,19,30,2,0,28,27,53,45,1,Matches
Jesús Navas,es ESP,DF,Sevilla,35-084,1985,17.2,19,10,12,7,0,11,18,61.1,7,118,33,28.0,46,48,24,27,4,0,23,12,31,45,1,Matches
Raúl Navas,es ESP,DF,Osasuna,32-278,1988,1.9,6,5,6,0,0,3,7,42.9,4,25,13,52.0,16,8,1,5,1,0,4,3,9,12,0,Matches
Álvaro Negredo,es ESP,FW,Cádiz,35-177,1985,14.9,10,6,1,5,4,2,5,40.0,3,102,26,25.5,3,57,42,10,2,0,8,2,12,6,0,Matches
Neto,br BRA,GK,Barcelona,31-209,1989,6.0,0,0,0,0,0,0,1,0.0,1,0,0,,0,0,0,0,0,0,0,0,0,1,1,Matches
Carlos Neva,es ESP,DF,Granada,24-246,1996,18.1,14,7,7,7,0,6,14,42.9,8,125,34,27.2,69,38,18,50,5,0,45,28,42,44,0,Matches
Mamor Niang,sn SEN,"FW,MF",Getafe,19-009,2002,0.2,1,1,0,1,0,0,0,,0,7,4,57.1,0,5,2,0,0,0,0,1,2,0,0,Matches
Manuel Nieto,es ESP,"FW,MF",Cádiz,22-321,1998,0.2,1,1,0,0,1,0,0,,0,4,1,25.0,1,2,1,0,0,0,0,0,1,1,0,Matches
Saúl Ñíguez,es ESP,"MF,DF",Atlético Madrid,26-084,1994,10.7,22,18,12,8,2,11,27,40.7,16,167,58,34.7,58,72,37,18,1,0,17,9,31,18,0,Matches
Nino,es ESP,"MF,FW",Elche,40-248,1980,2.1,0,0,0,0,0,0,3,0.0,3,10,2,20.0,3,1,6,0,0,0,0,0,0,0,0,Matches
Fernando Niño,es ESP,FW,Villarreal,20-112,2000,5.2,3,1,0,3,0,0,5,0.0,5,89,27,30.3,15,34,40,5,1,0,4,0,3,2,0,Matches
Nolito,es ESP,"MF,FW",Celta Vigo,34-121,1986,17.6,35,24,16,16,3,16,43,37.2,27,251,80,31.9,67,123,61,31,1,0,30,14,49,14,0,Matches
Unai Núñez,es ESP,DF,Athletic Club,24-014,1997,10.1,13,10,9,4,0,4,6,66.7,2,66,27,40.9,45,18,3,11,4,0,7,4,17,50,0,Matches
Kelechi Nwakali,ng NGA,"MF,FW",Huesca,22-253,1998,1.6,6,6,3,2,1,0,3,0.0,3,22,8,36.4,16,5,1,1,0,0,1,0,6,1,0,Matches
Allan Nyom,cm CMR,"MF,DF",Getafe,32-279,1988,15.2,28,18,14,11,3,17,23,73.9,6,186,64,34.4,66,80,40,27,2,0,25,11,39,46,0,Matches
Jan Oblak,si SVN,GK,Atlético Madrid,28-037,1993,20.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,1,1,Matches
Lucas Ocampos,ar ARG,FW,Sevilla,26-217,1994,18.3,33,21,13,12,8,13,31,41.9,18,281,102,36.3,56,130,95,24,0,0,24,13,46,14,0,Matches
Álvaro Odriozola,es ESP,DF,Real Madrid,25-061,1995,2.5,6,2,1,5,0,1,2,50.0,1,36,6,16.7,12,14,10,3,1,0,2,2,8,2,0,Matches
Shinji Okazaki,jp JPN,"FW,MF",Huesca,34-303,1986,10.6,7,6,5,1,1,0,4,0.0,4,181,57,31.5,10,88,83,7,2,0,5,4,11,4,0,Matches
Lucas Olaza,uy URU,DF,Celta Vigo,26-207,1994,17.9,34,22,16,17,1,9,23,39.1,14,184,62,33.7,89,79,16,39,1,1,38,17,51,42,0,Matches
Lucas Olaza,uy URU,DF,Valladolid,26-207,1994,1.0,1,0,1,0,0,1,1,100.0,0,2,0,0.0,1,1,0,2,2,0,0,1,2,2,0,Matches
Paulo Oliveira,pt POR,DF,Eibar,29-036,1992,15.2,25,14,18,7,0,9,22,40.9,13,103,38,36.9,61,36,6,24,7,1,17,15,40,120,0,Matches
Mathías Olivera,uy URU,DF,Getafe,23-105,1997,15.3,33,18,16,12,5,15,27,55.6,12,215,65,30.2,81,89,45,30,3,1,27,8,41,42,1,Matches
Javier Ontiveros,es ESP,"FW,MF",Huesca,23-157,1997,9.9,26,18,8,15,3,11,31,35.5,20,179,47,26.3,54,89,36,10,0,0,10,12,38,8,0,Matches
Fabián Orellana,cl CHI,"MF,FW",Valladolid,35-017,1986,13.8,20,9,9,7,4,6,28,21.4,22,202,43,21.3,49,104,49,15,0,0,15,4,24,7,0,Matches
Mikel Oyarzabal,es ESP,"FW,MF",Real Sociedad,23-298,1997,12.9,15,11,7,5,3,6,20,30.0,14,185,64,34.6,29,92,64,20,0,0,20,8,23,3,0,Matches
Fernando Pacheco,es ESP,GK,Alavés,28-271,1992,22.0,0,0,0,0,0,0,2,0.0,2,3,0,0.0,3,0,0,0,0,0,0,0,0,0,3,Matches
Ante Palaversa,hr CRO,"MF,FW",Getafe,20-313,2000,0.1,1,1,0,1,0,0,0,,0,5,2,40.0,0,5,0,1,0,0,1,0,1,0,0,Matches
Daniel Parejo,es ESP,MF,Villarreal,31-303,1989,19.8,48,35,20,21,7,8,38,21.1,30,408,128,31.4,105,213,90,39,3,0,36,13,61,10,0,Matches
Marvin Olawale Akinlabi Park,es ESP,"DF,FW",Real Madrid,20-225,2000,1.0,4,1,1,2,1,0,0,,0,21,9,42.9,6,11,4,1,0,0,1,1,5,4,0,Matches
Thomas Partey,gh GHA,MF,Atlético Madrid,27-245,1993,2.2,10,7,6,3,1,3,5,60.0,2,50,15,30.0,18,23,9,4,1,0,3,2,12,1,0,Matches
John Patrick,es ESP,"MF,DF",Getafe,17-142,2003,0.7,1,1,0,1,0,0,0,,0,24,4,16.7,4,17,3,1,0,0,1,1,2,0,0,Matches
Gabriel Paulista,br BRA,DF,Valencia,30-079,1990,15.2,7,4,4,3,0,3,12,25.0,9,61,22,36.1,36,20,5,29,17,0,12,27,34,81,2,Matches
Alfonso Pedraza,es ESP,DF,Villarreal,24-310,1996,14.7,25,14,14,6,5,7,22,31.8,15,171,51,29.8,65,65,41,43,6,0,37,12,37,30,0,Matches
Pedri,es ESP,MF,Barcelona,18-080,2002,14.7,25,19,8,10,7,10,26,38.5,16,308,94,30.5,77,130,101,36,1,0,35,10,35,2,0,Matches
Rubén Peña,es ESP,"DF,FW",Villarreal,29-210,1991,7.7,14,10,5,9,0,6,18,33.3,12,111,24,21.6,35,50,26,17,1,0,16,7,21,10,0,Matches
Alberto Perea,es ESP,MF,Cádiz,30-056,1990,10.4,15,10,5,4,6,7,32,21.9,25,165,46,27.9,54,67,44,14,1,0,13,18,33,10,0,Matches
Iñigo Pérez,es ESP,"MF,DF",Osasuna,33-026,1988,13.2,13,10,3,8,2,5,13,38.5,8,150,41,27.3,41,86,23,17,0,0,17,8,21,7,0,Matches
Kike Pérez,es ESP,MF,Valladolid,23-365,1997,9.5,28,14,8,16,4,11,26,42.3,15,234,69,29.5,60,129,45,15,2,0,13,6,34,11,0,Matches
Lucas Pérez,es ESP,FW,Alavés,32-156,1988,11.5,5,4,4,0,1,0,5,0.0,5,151,35,23.2,16,65,70,4,1,0,3,4,9,3,0,Matches
Luis Pérez,es ESP,DF,Valladolid,26-009,1995,10.2,31,13,18,12,1,15,26,57.7,11,154,47,30.5,83,61,10,32,5,0,27,10,41,38,0,Matches
Nehuén Pérez,ar ARG,DF,Granada,20-234,2000,3.3,3,3,2,1,0,1,1,100.0,0,18,6,33.3,8,9,1,4,2,0,2,3,6,13,0,Matches
Tomás Pina Isla,es ESP,MF,Alavés,33-122,1987,15.8,25,16,7,16,2,6,25,24.0,19,252,72,28.6,78,134,40,25,5,0,20,18,43,26,0,Matches
