player,nationality,position,squad,age,birth_year,minutes_90s,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,dribble_tackles,dribbles_vs,dribble_tackles_pct,dribbled_past,pressures,pressure_regains,pressure_regain_pct,pressures_def_3rd,pressures_mid_3rd,pressures_att_3rd,blocks,blocked_shots,blocked_shots_saves,blocked_passes,interceptions,tackles_interceptions,clearances,errors,matches
Yeremi Pino,es ESP,"FW,MF",Villarreal,18-116,2002,4.4,7,5,1,5,1,0,13,0.0,13,96,32,33.3,17,50,29,13,0,0,13,5,12,3,0,Matches
Gerard Piqué,es ESP,DF,Barcelona,34-011,1987,7.7,13,9,9,4,0,5,7,71.4,2,51,24,47.1,23,27,1,7,0,0,7,7,20,26,0,Matches
Miralem Pjanić,ba BIH,MF,Barcelona,30-317,1990,5.7,9,5,5,3,1,2,9,22.2,7,74,20,27.0,28,32,14,6,1,0,5,6,15,2,0,Matches
Óscar Plano,es ESP,"MF,FW",Valladolid,30-002,1991,15.5,29,21,11,11,7,5,23,21.7,18,242,66,27.3,67,115,60,35,3,0,32,14,43,13,0,Matches
Dani Plomer,es ESP,FW,Granada,22-075,1998,0.5,0,0,0,0,0,0,1,0.0,1,5,1,20.0,2,2,1,2,0,0,2,0,0,0,0,Matches
Jorge Pombo,es ESP,"FW,MF",Cádiz,26-357,1994,4.6,5,4,2,2,1,0,5,0.0,5,69,20,29.0,15,42,12,4,0,0,4,0,5,4,0,Matches
Pere Pons,es ESP,MF,Alavés,27-359,1993,6.4,17,10,5,10,2,2,8,25.0,6,121,37,30.6,29,67,25,8,0,0,8,4,21,12,0,Matches
Francisco Portillo,es ESP,MF,Getafe,30-245,1990,4.0,3,3,1,2,0,2,12,16.7,10,46,8,17.4,14,23,9,6,0,0,6,3,6,2,0,Matches
Portu,es ESP,"FW,MF",Real Sociedad,28-268,1992,14.8,13,11,4,6,3,1,17,5.9,16,212,55,25.9,33,87,92,16,1,0,15,4,17,2,0,Matches
Sergio Postigo,es ESP,DF,Levante,32-101,1988,12.4,16,9,12,3,1,5,13,38.5,8,88,21,23.9,58,26,4,17,7,0,10,21,37,83,0,Matches
Alejandro Pozo Pozo,es ESP,"DF,MF",Eibar,21-357,1999,14.5,32,19,18,10,4,11,34,32.4,23,190,56,29.5,76,73,41,27,3,0,24,18,50,24,0,Matches
Antonio Puertas,es ESP,"FW,MF",Granada,28-358,1992,12.4,11,4,6,4,1,3,12,25.0,9,162,36,22.2,51,65,46,26,3,0,23,6,17,11,0,Matches
Riqui Puig,es ESP,MF,Barcelona,21-184,1999,0.9,1,1,0,1,0,1,1,100.0,0,17,1,5.9,3,10,4,0,0,0,0,0,1,0,0,Matches
Jorge Pulido,es ESP,DF,Huesca,29-311,1991,17.2,20,14,16,4,0,9,24,37.5,15,151,59,39.1,89,49,13,30,14,0,16,17,37,64,0,Matches
Quini,es ESP,DF,Granada,31-142,1989,2.2,14,8,11,3,0,4,6,66.7,2,42,12,28.6,26,13,3,8,6,0,2,4,18,13,0,Matches
Quique,es ESP,FW,Eibar,30-273,1990,1.0,0,0,0,0,0,0,0,,0,14,3,21.4,0,4,10,3,0,0,3,0,0,0,0,Matches
Uroš Račić,rs SRB,MF,Valencia,22-333,1998,12.2,20,16,10,7,3,8,28,28.6,20,164,53,32.3,56,83,25,26,6,0,20,9,29,34,0,Matches
Nemanja Radoja,rs SRB,MF,Levante,28-007,1993,9.9,13,8,8,5,0,4,15,26.7,11,126,34,27.0,44,67,15,10,3,0,7,12,25,17,1,Matches
Ivan Rakitić,hr CRO,MF,Sevilla,32-340,1988,14.7,20,17,7,11,2,5,18,27.8,13,198,67,33.8,56,95,47,24,3,0,21,10,30,21,0,Matches
Sandro Ramírez,es ESP,"FW,MF",Huesca,25-219,1995,5.4,11,6,2,7,2,3,5,60.0,2,112,31,27.7,15,58,39,5,1,0,4,5,16,1,0,Matches
Sergio Ramos,es ESP,DF,Real Madrid,34-320,1986,13.5,19,11,10,7,2,6,14,42.9,8,94,38,40.4,47,35,12,18,5,1,13,16,35,44,1,Matches
Recio,es ESP,MF,Eibar,30-033,1991,4.1,10,7,1,9,0,3,8,37.5,5,86,29,33.7,18,47,21,4,1,0,3,4,14,2,0,Matches
Karim Rekik,nl NED,DF,Sevilla,26-073,1994,1.8,2,1,1,1,0,0,1,0.0,1,27,13,48.1,12,9,6,4,0,0,4,2,4,7,0,Matches
Álex Remiro,es ESP,GK,Real Sociedad,25-326,1995,22.0,0,0,0,0,0,0,1,0.0,1,3,0,0.0,3,0,0,0,0,0,0,0,0,1,0,Matches
Oriol Rey,es ESP,MF,Valladolid,22-354,1998,0.2,0,0,0,0,0,0,0,,0,4,3,75.0,2,2,0,1,0,0,1,0,0,0,0,Matches
Mikel Rico,es ESP,MF,Huesca,36-101,1984,14.2,14,8,8,5,1,5,21,23.8,16,170,44,25.9,56,79,35,15,2,0,13,9,23,10,0,Matches
Emiliano Rigoni,ar ARG,"MF,FW",Elche,28-009,1993,9.9,9,7,5,3,1,3,13,23.1,10,90,22,24.4,31,32,27,10,1,0,9,4,13,4,0,Matches
Luis Rioja,es ESP,"MF,DF",Alavés,27-120,1993,15.1,13,9,8,4,1,5,33,15.2,28,188,43,22.9,51,89,48,17,0,0,17,15,28,23,0,Matches
Rober,es ESP,DF,Levante,25-363,1995,3.5,6,4,5,1,0,3,5,60.0,2,26,7,26.9,14,9,3,7,4,0,3,8,14,17,0,Matches
Roberto,es ESP,GK,Valladolid,35-003,1986,6.0,0,0,0,0,0,0,1,0.0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
Sergi Roberto,es ESP,DF,Barcelona,29-006,1992,7.2,11,6,5,3,3,6,10,60.0,4,50,16,32.0,18,20,12,17,6,0,11,4,15,11,0,Matches
Joel Robles,es ESP,GK,Betis,30-241,1990,13.0,0,0,0,0,0,0,0,,0,3,0,0.0,3,0,0,0,0,0,0,0,0,1,0,Matches
Rubén Rochina,es ESP,MF,Levante,29-327,1991,8.8,24,17,9,11,4,5,21,23.8,16,171,57,33.3,47,81,43,15,0,0,15,8,32,7,0,Matches
Rodrigo,es ESP,"FW,MF",Betis,20-273,2000,4.1,3,1,1,2,0,1,3,33.3,2,41,9,22.0,8,20,13,4,0,0,4,1,4,2,0,Matches
Kévin Rodrigues,pt POR,"DF,MF",Eibar,26-345,1994,8.5,16,9,9,6,1,7,18,38.9,11,128,36,28.1,37,58,33,19,0,0,19,13,29,18,0,Matches
Óscar Rodríguez Arnaiz,es ESP,"MF,FW",Sevilla,22-230,1998,2.9,10,8,2,6,2,3,9,33.3,6,39,20,51.3,5,25,9,4,0,0,4,3,13,0,0,Matches
Ángel Rodríguez,es ESP,FW,Getafe,33-293,1987,10.9,2,2,0,1,1,1,10,10.0,9,152,28,18.4,7,80,65,5,2,0,3,1,3,5,0,Matches
Guido Rodríguez,ar ARG,MF,Betis,26-307,1994,16.4,50,35,23,23,4,12,35,34.3,23,336,113,33.6,103,204,29,35,4,0,31,20,70,24,1,Matches
Miguel Rodríguez,es ESP,"FW,MF",Celta Vigo,17-290,2003,0.3,3,2,0,3,0,0,0,,0,8,3,37.5,0,6,2,1,0,0,1,0,3,0,0,Matches
Víctor Rodríguez,es ESP,MF,Elche,31-205,1989,3.4,4,4,2,2,0,1,7,14.3,6,62,17,27.4,23,30,9,7,1,0,6,8,12,7,0,Matches
Rodrygo,br BRA,FW,Real Madrid,20-035,2001,4.7,4,2,2,1,1,0,7,0.0,7,88,19,21.6,23,36,29,6,0,0,6,4,8,1,0,Matches
Facundo Roncaglia,ar ARG,DF,Osasuna,34-003,1987,12.5,21,15,12,8,1,7,13,53.8,6,136,45,33.1,75,48,13,16,5,0,11,12,33,34,0,Matches
Rubén,es ESP,"GK,MF",Osasuna,36-236,1984,2.1,0,0,0,0,0,0,0,,0,3,0,0.0,3,0,0,0,0,0,0,0,0,0,0,Matches
Waldo Rubio,es ESP,FW,Valladolid,25-180,1995,4.0,6,5,4,0,2,2,11,18.2,9,97,23,23.7,37,38,22,7,0,0,7,1,7,4,0,Matches
Aitor Ruibal,es ESP,"FW,MF",Betis,24-328,1996,8.9,16,12,7,3,6,5,17,29.4,12,123,34,27.6,29,51,43,11,0,0,11,11,27,6,0,Matches
Ismael Ruiz,es ESP,MF,Granada,19-365,2001,0.7,2,2,1,1,0,0,0,,0,12,2,16.7,5,5,2,1,0,0,1,0,2,2,0,Matches
Víctor Ruiz,es ESP,DF,Betis,32-019,1989,12.1,9,6,9,0,0,2,5,40.0,3,75,26,34.7,39,30,6,15,8,0,7,26,35,63,0,Matches
Modibo Sagnan,ml MLI,DF,Real Sociedad,21-305,1999,5.5,10,3,6,3,1,3,7,42.9,4,54,22,40.7,24,28,2,8,2,0,6,5,15,25,0,Matches
Borja Sainz,es ESP,"MF,FW",Alavés,20-012,2001,4.0,5,4,1,1,3,2,12,16.7,10,114,32,28.1,28,52,34,10,1,0,9,5,10,0,0,Matches
Salvi,es ESP,"MF,FW",Cádiz,29-320,1991,13.2,13,9,9,4,0,4,12,33.3,8,192,53,27.6,53,89,50,13,1,0,12,10,23,14,0,Matches
Fede San Emeterio,es ESP,MF,Valladolid,23-334,1997,12.7,24,14,14,10,0,4,19,21.1,15,224,63,28.1,81,127,16,27,8,0,19,11,35,27,0,Matches
Antonio Sanabria,py PAR,FW,Betis,24-346,1996,10.4,7,6,0,5,2,1,4,25.0,3,137,30,21.9,2,57,78,6,0,0,6,2,9,8,1,Matches
Oihan Sancet,es ESP,"MF,FW",Athletic Club,20-294,2000,3.7,5,5,3,1,1,3,7,42.9,4,65,16,24.6,12,32,21,1,0,0,1,0,5,0,0,Matches
Juan Sánchez Miño,ar ARG,"DF,MF",Elche,31-043,1990,5.5,11,5,7,4,0,7,13,53.8,6,63,12,19.0,27,34,2,13,1,0,12,4,15,10,0,Matches
Germán Sánchez,es ESP,DF,Granada,34-105,1986,15.3,12,5,7,5,0,5,13,38.5,8,78,27,34.6,45,30,3,26,18,0,8,13,25,121,2,Matches
Javi Sánchez,es ESP,DF,Valladolid,23-336,1997,6.4,13,7,8,4,1,6,6,100.0,0,41,7,17.1,27,12,2,15,8,0,7,7,20,33,0,Matches
José Sánchez,es ESP,DF,Granada,20-348,2000,1.8,4,4,2,2,0,1,1,100.0,0,16,7,43.8,8,5,3,4,2,0,2,1,5,8,1,Matches
Manuel Sánchez,es ESP,DF,Atlético Madrid,20-173,2000,0.5,0,0,0,0,0,0,1,0.0,1,5,0,0.0,3,2,0,5,2,0,3,0,0,0,0,Matches
Manuel Sánchez,es ESP,"DF,MF",Osasuna,20-173,2000,2.0,8,3,5,2,1,5,6,83.3,1,33,8,24.2,19,8,6,2,0,0,2,1,9,6,0,Matches
Oier Sanjurjo,es ESP,MF,Osasuna,34-264,1986,17.2,34,21,6,22,6,8,43,18.6,35,323,98,30.3,59,215,49,25,5,0,20,16,50,41,1,Matches
Ivan Šaponjić,rs SRB,FW,Cádiz,23-195,1997,0.6,0,0,0,0,0,0,0,,0,11,2,18.2,2,4,5,0,0,0,0,1,1,0,0,Matches
Stefan Savić,me MNE,DF,Atlético Madrid,30-036,1991,18.0,22,11,13,9,0,6,14,42.9,8,105,49,46.7,62,42,1,23,11,0,12,16,38,84,0,Matches
Jaime Seoane,es ESP,MF,Huesca,24-022,1997,10.3,33,22,16,15,2,14,35,40.0,21,261,75,28.7,98,129,34,21,6,0,15,9,42,10,0,Matches
Edgar Sevikyan,ru RUS,MF,Levante,19-189,2001,0.1,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0,Matches
Sidnei,br BRA,DF,Betis,31-174,1989,5.6,10,3,6,4,0,2,8,25.0,6,44,12,27.3,27,16,1,8,3,0,5,7,17,26,0,Matches
David Silva,es ESP,MF,Real Sociedad,35-036,1986,8.8,10,7,1,7,2,1,9,11.1,8,127,41,32.3,16,71,40,9,0,0,9,6,16,4,0,Matches
Gastón Silva,uy URU,DF,Huesca,26-345,1994,4.4,19,12,14,5,0,7,13,53.8,6,69,22,31.9,40,24,5,12,5,0,7,4,23,12,0,Matches
Rui Silva,pt POR,GK,Granada,27-006,1994,21.0,0,0,0,0,0,0,2,0.0,2,2,0,0.0,2,0,0,0,0,0,0,0,0,0,0,Matches
Unai Simón,es ESP,GK,Athletic Club,23-247,1997,21.0,0,0,0,0,0,0,1,0.0,1,4,1,25.0,3,1,0,0,0,0,0,0,0,2,2,Matches
Dimitris Siovas,gr GRE,DF,Huesca,32-150,1988,21.0,26,18,22,4,0,10,19,52.6,9,139,55,39.6,75,55,9,40,14,0,26,23,49,112,0,Matches
Rafa Soares,pt POR,DF,Eibar,25-280,1995,6.9,21,13,10,8,3,9,16,56.3,7,80,25,31.3,32,30,18,19,2,0,17,8,29,16,0,Matches
Rubén Sobrino,es ESP,"MF,FW",Valencia,28-257,1992,0.5,4,3,2,1,1,1,1,100.0,0,15,5,33.3,3,8,4,1,0,0,1,1,5,0,0,Matches
Rubén Sobrino,es ESP,"FW,MF",Cádiz,28-257,1992,0.5,0,0,0,0,0,0,1,0.0,1,4,0,0.0,1,3,0,0,0,0,0,0,0,1,0,Matches
Augusto Solari,ar ARG,MF,Celta Vigo,29-041,1992,0.9,1,1,1,0,0,0,5,0.0,5,18,4,22.2,6,7,5,3,0,0,3,2,3,1,0,Matches
Roberto Soldado,es ESP,FW,Granada,35-262,1985,10.6,6,6,1,3,2,2,9,22.2,7,134,39,29.1,9,54,71,5,0,0,5,4,10,8,1,Matches
Carlos Soler,es ESP,MF,Valencia,24-042,1997,17.1,19,8,6,10,3,13,33,39.4,20,202,55,27.2,65,100,37,35,9,0,26,8,27,30,0,Matches
Son,es ESP,"DF,MF",Levante,26-320,1994,6.4,9,5,2,6,1,4,9,44.4,5,59,18,30.5,20,24,15,12,1,0,11,10,19,13,0,Matches
David Soria,es ESP,GK,Getafe,27-315,1993,13.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
Alberto Soro,es ESP,"FW,MF",Granada,21-341,1999,2.0,3,3,0,3,0,0,2,0.0,2,44,12,27.3,13,21,10,3,0,0,3,2,5,0,0,Matches
Damián Suárez,uy URU,DF,Getafe,32-292,1988,17.7,34,21,18,13,3,14,43,32.6,29,303,81,26.7,118,136,49,41,2,0,39,21,55,48,0,Matches
Denis Suárez,es ESP,MF,Celta Vigo,27-038,1994,17.8,33,22,12,15,6,12,48,25.0,36,319,87,27.3,102,173,44,11,0,0,11,11,44,9,0,Matches
Luis Suárez,uy URU,FW,Atlético Madrid,34-020,1987,14.1,6,2,0,2,4,1,7,14.3,6,88,21,23.9,3,39,46,7,0,0,7,3,9,8,0,Matches
Suso,es ESP,FW,Sevilla,27-086,1993,12.4,9,6,3,4,2,4,14,28.6,10,96,39,40.6,20,43,33,4,0,0,4,6,15,2,0,Matches
Tachi,es ESP,DF,Alavés,23-156,1997,4.2,8,6,6,2,0,2,8,25.0,6,25,8,32.0,15,9,1,5,1,0,4,2,10,22,0,Matches
Renato Tapia,pe PER,MF,Celta Vigo,25-200,1995,20.7,63,42,31,27,5,20,64,31.3,44,399,114,28.6,154,205,40,44,10,0,34,24,87,59,1,Matches
Tomás Tavares,pt POR,"MF,DF",Alavés,19-343,2001,0.7,1,1,1,0,0,1,2,50.0,1,11,1,9.1,9,0,2,0,0,0,0,1,2,2,0,Matches
Álvaro Tejero,es ESP,DF,Eibar,24-208,1996,1.2,5,3,0,3,2,2,3,66.7,1,15,5,33.3,4,9,2,2,0,0,2,0,5,6,0,Matches
Cristian Tello,es ESP,"FW,MF",Betis,29-186,1991,8.8,8,6,2,6,0,3,20,15.0,17,113,32,28.3,15,60,38,15,0,0,15,6,14,3,0,Matches
Marc-André ter Stegen,de GER,GK,Barcelona,28-289,1992,15.0,0,0,0,0,0,0,1,0.0,1,1,0,0.0,1,0,0,0,0,0,0,0,0,1,0,Matches
David Timor,es ESP,"MF,DF",Getafe,31-119,1989,8.5,9,5,1,6,2,5,11,45.5,6,79,24,30.4,21,43,15,5,2,0,3,7,16,20,0,Matches
Toño,es ESP,DF,Levante,31-098,1989,2.7,1,1,1,0,0,1,2,50.0,1,26,6,23.1,15,8,3,0,0,0,0,1,2,4,0,Matches
Lucas Torreira,uy URU,"MF,FW",Atlético Madrid,25-002,1996,3.9,3,3,1,1,1,0,3,0.0,3,35,9,25.7,10,19,6,7,3,0,4,3,6,6,0,Matches
Óliver Torres,es ESP,"MF,FW",Sevilla,26-095,1994,9.5,17,13,5,8,4,7,23,30.4,16,172,62,36.0,28,101,43,17,2,0,15,10,27,3,0,Matches
Pau Torres,es ESP,DF,Villarreal,24-028,1997,22.0,13,8,5,8,0,5,9,55.6,4,97,40,41.2,59,33,5,33,15,1,18,16,29,93,2,Matches
Roberto Torres,es ESP,MF,Osasuna,31-343,1989,12.7,10,5,4,4,2,4,19,21.1,15,125,32,25.6,30,60,35,12,0,0,12,8,18,16,0,Matches
Lucas Torró,es ESP,MF,Osasuna,26-209,1994,5.5,11,7,0,10,1,4,12,33.3,8,75,28,37.3,22,37,16,10,6,0,4,5,16,22,0,Matches
Manu Trigueros,es ESP,MF,Villarreal,29-119,1991,17.4,40,22,17,18,5,13,46,28.3,33,350,79,22.6,110,172,68,21,2,0,19,4,44,11,0,Matches
Francisco Trincão,pt POR,"FW,MF",Barcelona,21-046,1999,4.0,3,1,0,1,2,1,3,33.3,2,54,15,27.8,10,20,24,1,0,0,1,1,4,1,0,Matches
Kieran Trippier,eng ENG,DF,Atlético Madrid,30-147,1990,14.0,36,21,16,13,7,15,33,45.5,18,177,56,31.6,78,67,32,30,3,0,27,17,53,35,1,Matches
Samuel Umtiti,fr FRA,DF,Barcelona,27-091,1993,3.4,5,3,3,2,0,2,2,100.0,0,26,9,34.6,12,13,1,8,4,0,4,8,13,9,0,Matches
Enes Ünal,tr TUR,FW,Getafe,23-279,1997,5.0,4,3,1,2,1,0,1,0.0,1,92,25,27.2,13,45,34,4,0,0,4,1,5,3,0,Matches
Tomáš Vaclík,cz CZE,GK,Sevilla,31-321,1989,3.0,0,0,0,0,0,0,1,0.0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
Eugeni Valderrama,es ESP,"FW,MF",Huesca,26-209,1994,1.3,2,1,1,0,1,0,3,0.0,3,18,6,33.3,6,7,5,2,0,0,2,3,5,3,1,Matches
Jesús Vallejo,es ESP,DF,Granada,24-039,1997,11.2,12,4,9,3,0,5,16,31.3,11,105,28,26.7,58,44,3,26,9,1,17,4,16,65,0,Matches
Manu Vallejo,es ESP,FW,Valencia,23-365,1997,8.0,15,7,4,7,4,3,14,21.4,11,191,42,22.0,30,96,65,7,1,0,6,4,19,2,0,Matches
Federico Valverde,uy URU,MF,Real Madrid,22-206,1998,8.2,14,8,5,4,5,3,15,20.0,12,123,30,24.4,25,61,37,10,2,0,8,9,23,4,0,Matches
Raphaël Varane,fr FRA,DF,Real Madrid,27-294,1993,21.0,18,7,12,5,1,9,16,56.3,7,118,34,28.8,67,45,6,28,15,0,13,25,43,91,0,Matches
Franco Vázquez,ar ARG,"FW,MF",Sevilla,31-357,1989,0.8,3,2,0,2,1,1,4,25.0,3,16,7,43.8,6,8,2,3,1,0,2,0,3,2,0,Matches
Lucas Vázquez,es ESP,"FW,DF",Real Madrid,29-227,1991,13.4,45,32,21,17,7,10,27,37.0,17,267,89,33.3,88,113,66,26,2,0,24,11,56,10,0,Matches
Koke Vegas,es ESP,GK,Levante,25-139,1995,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
Gabriel Veiga,es ESP,"MF,DF",Celta Vigo,18-262,2002,1.3,3,1,1,2,0,1,4,25.0,3,35,11,31.4,10,20,5,3,0,0,3,0,3,0,0,Matches
Unai Vencedor Paris,es ESP,MF,Athletic Club,20-090,2000,9.7,20,15,9,9,2,6,20,30.0,14,161,44,27.3,55,88,18,19,1,0,18,8,28,9,0,Matches
Gonzalo Verdú,es ESP,DF,Elche,32-115,1988,20.0,27,18,23,4,0,9,21,42.9,12,152,64,42.1,113,33,6,36,21,1,15,23,50,85,1,Matches
Mikel Vesga,es ESP,MF,Athletic Club,27-268,1993,10.2,21,15,6,11,4,6,20,30.0,14,213,49,23.0,66,116,31,17,3,0,14,17,38,24,0,Matches
Rúben Vezo,pt POR,DF,Levante,26-294,1994,14.4,24,14,16,6,2,4,8,50.0,4,101,30,29.7,59,31,11,25,6,1,19,12,36,70,1,Matches
Iñigo Vicente,es ESP,FW,Athletic Club,23-038,1998,0.4,1,1,1,0,0,1,1,100.0,0,5,3,60.0,4,0,1,0,0,0,0,0,1,0,0,Matches
Fede Vico,es ESP,"MF,FW",Granada,26-224,1994,2.1,8,6,5,3,0,1,2,50.0,1,44,11,25.0,13,20,11,5,2,0,3,3,11,0,0,Matches
Aleix Vidal,es ESP,DF,Sevilla,31-176,1989,4.4,11,9,4,6,1,4,7,57.1,3,58,23,39.7,21,31,6,9,1,0,8,7,18,13,0,Matches
Nacho Vidal,es ESP,"DF,MF",Osasuna,26-020,1995,13.2,36,16,19,14,3,11,19,57.9,8,160,43,26.9,80,48,32,38,8,0,30,16,52,61,0,Matches
Toni Villa,es ESP,"MF,FW",Valladolid,26-037,1995,8.1,21,15,6,10,5,7,25,28.0,18,187,64,34.2,37,92,58,8,0,0,8,4,25,2,0,Matches
Asier Villalibre,es ESP,FW,Athletic Club,23-136,1997,7.9,3,3,0,3,0,0,1,0.0,1,82,27,32.9,2,34,46,1,1,0,0,2,5,4,0,Matches
Iván Villar,es ESP,GK,Celta Vigo,23-219,1997,7.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
Vitolo,es ESP,"MF,DF",Atlético Madrid,31-103,1989,2.5,3,3,1,0,2,1,7,14.3,6,34,8,23.5,6,14,14,4,0,0,4,0,3,1,0,Matches
Šime Vrsaljko,hr CRO,DF,Atlético Madrid,29-034,1992,3.6,14,12,9,5,0,5,7,71.4,2,46,16,34.8,25,17,4,8,0,0,8,6,20,10,0,Matches
Nikola Vukčević,me MNE,MF,Levante,29-062,1991,5.8,11,5,3,7,1,2,10,20.0,8,78,20,25.6,24,48,6,7,4,0,3,4,15,20,0,Matches
Daniel Wass,dk DEN,"DF,MF",Valencia,31-258,1989,20.1,37,25,14,21,2,10,36,27.8,26,191,50,26.2,77,89,25,45,11,1,34,16,53,59,0,Matches
Shon Weissman,il ISR,FW,Valladolid,24-365,1996,12.4,3,3,1,1,1,1,13,7.7,12,192,50,26.0,15,69,108,15,2,0,13,1,4,2,0,Matches
Iñaki Williams,es ESP,"FW,MF",Athletic Club,26-243,1994,18.0,12,6,0,6,6,1,11,9.1,10,193,58,30.1,11,64,118,12,0,0,12,3,15,13,0,Matches
Jawad El Yamiq,ma MAR,DF,Valladolid,28-350,1992,6.3,11,7,9,2,0,1,1,100.0,0,40,14,35.0,28,12,0,10,6,1,4,13,24,71,0,Matches
Rubén Yáñez,es ESP,GK,Getafe,27-124,1993,9.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
Yoel,es ESP,GK,Eibar,32-169,1988,0.3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
Okay Yokuşlu,tr TUR,MF,Celta Vigo,26-341,1994,5.1,13,10,5,6,2,2,8,25.0,6,74,25,33.8,25,42,7,8,3,0,5,10,23,13,0,Matches
Joseba Zaldúa,es ESP,DF,Real Sociedad,28-234,1992,4.5,8,5,4,4,0,2,12,16.7,10,56,12,21.4,15,31,10,3,0,0,3,3,11,18,0,Matches
Oier Zarraga,es ESP,MF,Athletic Club,22-040,1999,1.0,0,0,0,0,0,0,1,0.0,1,16,2,12.5,4,7,5,1,0,0,1,0,0,0,0,Matches
Igor Zubeldia,es ESP,DF,Real Sociedad,23-320,1997,12.6,18,11,9,9,0,5,9,55.6,4,97,27,27.8,52,38,7,21,9,0,12,9,27,50,0,Matches
Martín Zubimendi,es ESP,MF,Real Sociedad,22-011,1999,10.5,17,12,10,5,2,3,13,23.1,10,149,48,32.2,45,89,15,14,2,0,12,8,25,30,0,Matches
Martin Ødegaard,no NOR,"MF,FW",Real Madrid,22-058,1998,2.6,1,0,0,1,0,1,2,50.0,1,32,5,15.6,4,21,7,1,0,0,1,1,2,0,0,Matches
