,player,nationality,position,squad,age,birth_year,games,games_starts,minutes,minutes_90s,goals,assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xa,npxg_xa,xg_per90,xa_per90,xg_xa_per90,npxg_per90,npxg_xa_per90,matches
321,Éder Militão,br BRA,"DF,MF",Real Madrid,23-026,1998,4,3,233,2.6,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.11,0.0,0.11,0.11,0.11,Matches
322,Luis Milla,es ESP,MF,Granada,26-129,1994,16,14,1253,13.9,1,1,1,0,0,1,0,0.07,0.07,0.14,0.07,0.14,0.5,0.5,2.1,2.6,0.04,0.15,0.19,0.04,0.19,Matches
323,Pere Milla,es ESP,"FW,MF",Elche,28-143,1992,18,12,1143,12.7,1,1,1,0,0,3,0,0.08,0.08,0.16,0.08,0.16,2.8,2.8,0.6,3.5,0.23,0.05,0.27,0.23,0.27,Matches
324,Alejandro Millán,es ESP,FW,Villarreal,21-098,1999,1,0,2,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
325,Santi Mina,es ESP,FW,Celta Vigo,25-068,1995,20,15,1316,14.6,5,1,5,0,0,2,0,0.34,0.07,0.41,0.34,0.41,3.6,3.6,0.6,4.2,0.26,0.04,0.3,0.26,0.3,Matches
326,Óscar Mingueza,es ESP,DF,Barcelona,21-276,1999,12,10,875,9.7,0,1,0,0,0,2,0,0.0,0.1,0.1,0.0,0.1,0.3,0.3,0.5,0.9,0.04,0.05,0.09,0.04,0.09,Matches
327,Rafa Mir,es ESP,FW,Huesca,23-240,1997,22,16,1469,16.3,6,1,6,0,0,1,0,0.37,0.06,0.43,0.37,0.43,5.1,5.1,1.6,6.7,0.31,0.1,0.41,0.31,0.41,Matches
328,Jorge Miramón,es ESP,DF,Levante,31-256,1989,17,13,1174,13.0,0,2,0,0,0,1,0,0.0,0.15,0.15,0.0,0.15,0.7,0.7,1.0,1.7,0.05,0.08,0.13,0.05,0.13,Matches
329,Juan Miranda,es ESP,DF,Betis,21-025,2000,10,7,700,7.8,1,1,1,0,0,2,0,0.13,0.13,0.26,0.13,0.26,0.4,0.4,0.4,0.8,0.05,0.06,0.1,0.05,0.1,Matches
330,Luka Modrić,hr CRO,MF,Real Madrid,35-157,1985,21,19,1630,18.1,3,2,3,0,0,2,0,0.17,0.11,0.28,0.17,0.28,1.4,1.4,2.5,4.0,0.08,0.14,0.22,0.08,0.22,Matches
331,Johan Mojica,co COL,DF,Elche,28-176,1992,5,5,390,4.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.3,0.02,0.05,0.07,0.02,0.07,Matches
332,Guillem Molina Gutiérrez,es ESP,DF,Valencia,20-286,2000,1,0,74,0.8,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
333,Jorge Molina,es ESP,"FW,MF",Granada,38-297,1982,17,8,691,7.7,3,1,3,0,0,0,0,0.39,0.13,0.52,0.39,0.52,1.9,1.9,0.8,2.7,0.24,0.11,0.35,0.24,0.35,Matches
334,Victor Mollejo,es ESP,"MF,DF",Getafe,20-023,2001,4,0,72,0.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.08,0.08,0.0,0.08,Matches
335,Jon Moncayola,es ESP,MF,Osasuna,22-276,1998,21,17,1572,17.5,1,0,1,0,0,4,1,0.06,0.0,0.06,0.06,0.06,0.6,0.6,0.4,1.0,0.04,0.02,0.06,0.04,0.06,Matches
336,Nacho Monreal,es ESP,DF,Real Sociedad,34-353,1986,13,11,1000,11.1,1,0,1,0,0,0,0,0.09,0.0,0.09,0.09,0.09,0.5,0.5,0.9,1.4,0.05,0.08,0.13,0.05,0.13,Matches
337,Ángel Montoro,es ESP,MF,Granada,32-233,1988,12,11,827,9.2,1,1,0,1,1,2,0,0.11,0.11,0.22,0.0,0.11,1.2,0.4,1.2,1.6,0.13,0.14,0.26,0.04,0.18,Matches
338,Martín Montoya,es ESP,DF,Betis,29-305,1991,4,2,230,2.6,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.4,0.02,0.13,0.15,0.02,0.15,Matches
339,Emre Mor,tr TUR,"FW,MF",Celta Vigo,23-204,1997,11,6,500,5.6,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.5,0.06,0.03,0.1,0.06,0.1,Matches
340,Jon Morcillo,es ESP,"FW,MF",Athletic Club,22-151,1998,16,6,562,6.2,0,2,0,0,0,2,0,0.0,0.32,0.32,0.0,0.32,0.8,0.8,1.1,1.8,0.12,0.17,0.29,0.12,0.29,Matches
341,Álex Moreno,es ESP,DF,Betis,27-250,1993,16,15,1298,14.4,0,1,0,0,0,2,0,0.0,0.07,0.07,0.0,0.07,0.7,0.7,1.2,1.9,0.05,0.08,0.13,0.05,0.13,Matches
342,Gerard Moreno,es ESP,"FW,MF",Villarreal,28-312,1992,17,17,1459,16.2,12,2,8,4,4,3,0,0.74,0.12,0.86,0.49,0.62,9.3,6.3,3.1,9.4,0.57,0.19,0.76,0.39,0.58,Matches
343,Tete Morente,es ESP,"MF,FW",Elche,24-071,1996,17,13,1234,13.7,2,2,2,0,0,5,0,0.15,0.15,0.29,0.15,0.29,1.9,1.9,0.9,2.8,0.15,0.07,0.21,0.15,0.21,Matches
344,Loren Morón,es ESP,FW,Betis,27-045,1993,16,6,652,7.2,1,0,1,0,0,1,0,0.14,0.0,0.14,0.14,0.14,1.6,1.6,0.3,1.9,0.22,0.04,0.26,0.22,0.26,Matches
345,Pedro Mosquera,es ESP,MF,Huesca,32-298,1988,18,18,1607,17.9,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.6,0.9,0.02,0.03,0.05,0.02,0.05,Matches
346,Javi Moyano,es ESP,DF,Valladolid,34-356,1986,2,2,103,1.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
347,Iker Muniain,es ESP,"MF,FW",Athletic Club,28-056,1992,20,17,1404,15.6,4,2,4,0,0,1,0,0.26,0.13,0.38,0.26,0.38,3.1,3.1,1.2,4.3,0.2,0.08,0.28,0.2,0.28,Matches
348,Aihen Muñoz,es ESP,DF,Real Sociedad,23-181,1997,12,11,992,11.0,0,1,0,0,0,5,0,0.0,0.09,0.09,0.0,0.09,0.3,0.3,0.4,0.6,0.03,0.03,0.06,0.03,0.06,Matches
349,Joaquín Muñoz,es ESP,FW,Huesca,21-340,1999,3,0,41,0.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.07,0.05,0.07,Matches
350,Jeison Murillo,co COL,DF,Celta Vigo,28-262,1992,21,21,1843,20.5,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.5,0.02,0.01,0.02,0.02,0.02,Matches
351,Yunus Musah,us USA,MF,Valencia,18-076,2002,21,14,1180,13.1,1,0,1,0,0,1,0,0.08,0.0,0.08,0.08,0.08,0.5,0.5,0.7,1.3,0.04,0.06,0.1,0.04,0.1,Matches
352,Yoshinori Mutō,jp JPN,"FW,MF",Eibar,28-213,1992,18,12,965,10.7,1,1,1,0,0,0,0,0.09,0.09,0.19,0.09,0.19,1.5,1.5,0.9,2.4,0.14,0.08,0.22,0.14,0.22,Matches
353,Nacho,es ESP,DF,Valladolid,31-343,1989,17,17,1442,16.0,0,1,0,0,0,2,1,0.0,0.06,0.06,0.0,0.06,0.3,0.3,1.5,1.8,0.02,0.09,0.11,0.02,0.11,Matches
354,Nacho,es ESP,DF,Real Madrid,31-026,1990,9,9,762,8.5,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.02,0.0,0.02,0.02,0.02,Matches
355,Nano,es ESP,"FW,MF",Cádiz,26-008,1995,1,0,9,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
356,Roberto Navarro,es ESP,MF,Real Sociedad,18-307,2002,1,0,35,0.4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.0,0.07,Matches
357,Ximo Navarro,es ESP,DF,Alavés,31-021,1990,18,17,1389,15.4,1,1,1,0,0,4,0,0.06,0.06,0.13,0.06,0.13,0.3,0.3,0.8,1.0,0.02,0.05,0.07,0.02,0.07,Matches
358,Jesús Navas,es ESP,DF,Sevilla,35-084,1985,19,19,1550,17.2,0,4,0,0,0,4,0,0.0,0.23,0.23,0.0,0.23,0.5,0.5,3.4,3.9,0.03,0.2,0.23,0.03,0.23,Matches
359,Raúl Navas,es ESP,DF,Osasuna,32-278,1988,2,2,168,1.9,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches
360,Álvaro Negredo,es ESP,FW,Cádiz,35-177,1985,19,17,1342,14.9,6,3,6,0,0,3,1,0.4,0.2,0.6,0.4,0.6,4.7,4.7,2.0,6.7,0.32,0.13,0.45,0.32,0.45,Matches
361,Neto,br BRA,GK,Barcelona,31-209,1989,6,6,540,6.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
362,Carlos Neva,es ESP,DF,Granada,24-246,1996,19,19,1626,18.1,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.1,0.6,0.03,0.0,0.03,0.03,0.03,Matches
363,Mamor Niang,sn SEN,"FW,MF",Getafe,19-009,2002,1,0,22,0.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.24,0.0,0.24,0.24,0.24,Matches
364,Manuel Nieto,es ESP,"FW,MF",Cádiz,22-321,1998,2,0,14,0.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,1.73,0.0,1.73,1.73,1.73,Matches
365,Saúl Ñíguez,es ESP,"MF,DF",Atlético Madrid,26-084,1994,16,10,967,10.7,2,0,2,0,1,3,0,0.19,0.0,0.19,0.19,0.19,1.7,0.8,0.6,1.4,0.16,0.05,0.21,0.07,0.13,Matches
366,Nino,es ESP,"MF,FW",Elche,40-248,1980,9,0,192,2.1,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.8,1.1,0.15,0.36,0.51,0.15,0.51,Matches
367,Fernando Niño,es ESP,FW,Villarreal,20-112,2000,11,7,466,5.2,3,0,3,0,0,1,0,0.58,0.0,0.58,0.58,0.58,4.1,4.1,0.1,4.2,0.78,0.03,0.81,0.78,0.81,Matches
368,Nolito,es ESP,"MF,FW",Celta Vigo,34-121,1986,22,21,1587,17.6,4,3,4,0,0,4,0,0.23,0.17,0.4,0.23,0.4,4.6,4.6,3.9,8.5,0.27,0.23,0.5,0.27,0.5,Matches
369,Unai Núñez,es ESP,DF,Athletic Club,24-014,1997,11,10,907,10.1,1,0,1,0,0,4,0,0.1,0.0,0.1,0.1,0.1,0.5,0.5,0.1,0.6,0.05,0.01,0.06,0.05,0.06,Matches
370,Kelechi Nwakali,ng NGA,"MF,FW",Huesca,22-253,1998,5,1,141,1.6,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches
371,Allan Nyom,cm CMR,"MF,DF",Getafe,32-279,1988,19,17,1368,15.2,0,2,0,0,0,6,0,0.0,0.13,0.13,0.0,0.13,0.4,0.4,1.6,2.1,0.03,0.11,0.14,0.03,0.14,Matches
372,Jan Oblak,si SVN,GK,Atlético Madrid,28-037,1993,20,20,1800,20.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
373,Lucas Ocampos,ar ARG,FW,Sevilla,26-217,1994,21,19,1647,18.3,4,4,0,4,4,2,0,0.22,0.22,0.44,0.0,0.22,6.9,3.9,2.9,6.8,0.38,0.16,0.54,0.21,0.37,Matches
374,Álvaro Odriozola,es ESP,DF,Real Madrid,25-061,1995,4,3,226,2.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
375,Shinji Okazaki,jp JPN,"FW,MF",Huesca,34-303,1986,18,12,956,10.6,1,1,1,0,0,1,0,0.09,0.09,0.19,0.09,0.19,1.8,1.8,0.3,2.1,0.17,0.03,0.2,0.17,0.2,Matches
376,Lucas Olaza,uy URU,DF,Celta Vigo,26-207,1994,18,18,1615,17.9,0,2,0,0,0,4,0,0.0,0.11,0.11,0.0,0.11,0.4,0.4,2.2,2.6,0.02,0.12,0.14,0.02,0.14,Matches
377,Lucas Olaza,uy URU,DF,Valladolid,26-207,1994,1,1,90,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
378,Paulo Oliveira,pt POR,DF,Eibar,29-036,1992,16,15,1368,15.2,0,1,0,0,0,1,0,0.0,0.07,0.07,0.0,0.07,0.3,0.3,0.0,0.3,0.02,0.0,0.02,0.02,0.02,Matches
379,Mathías Olivera,uy URU,DF,Getafe,23-105,1997,17,16,1379,15.3,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,1.1,1.9,0.06,0.07,0.13,0.06,0.13,Matches
380,Javier Ontiveros,es ESP,"FW,MF",Huesca,23-157,1997,18,10,891,9.9,2,1,1,1,1,5,0,0.2,0.1,0.3,0.1,0.2,1.8,1.1,1.6,2.7,0.19,0.16,0.35,0.11,0.27,Matches
381,Fabián Orellana,cl CHI,"MF,FW",Valladolid,35-017,1986,19,16,1239,13.8,2,1,0,2,2,2,0,0.15,0.07,0.22,0.0,0.07,2.3,0.7,1.8,2.6,0.16,0.13,0.3,0.05,0.19,Matches
382,Mikel Oyarzabal,es ESP,"FW,MF",Real Sociedad,23-298,1997,17,15,1165,12.9,10,4,4,6,6,1,0,0.77,0.31,1.08,0.31,0.62,8.9,4.3,3.5,7.7,0.69,0.27,0.95,0.33,0.6,Matches
383,Fernando Pacheco,es ESP,GK,Alavés,28-271,1992,22,22,1980,22.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,Matches
384,Ante Palaversa,hr CRO,"MF,FW",Getafe,20-313,2000,2,0,9,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.57,0.57,0.0,0.57,Matches
385,Daniel Parejo,es ESP,MF,Villarreal,31-303,1989,20,20,1781,19.8,3,2,3,0,0,2,0,0.15,0.1,0.25,0.15,0.25,1.0,1.0,2.6,3.7,0.05,0.13,0.19,0.05,0.19,Matches
386,Marvin Olawale Akinlabi Park,es ESP,"DF,FW",Real Madrid,20-225,2000,3,1,88,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches
387,Thomas Partey,gh GHA,MF,Atlético Madrid,27-245,1993,3,2,200,2.2,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.05,0.0,0.05,0.05,0.05,Matches
388,John Patrick,es ESP,"MF,DF",Getafe,17-142,2003,6,0,65,0.7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.18,0.0,0.18,0.18,0.18,Matches
389,Gabriel Paulista,br BRA,DF,Valencia,30-079,1990,16,16,1366,15.2,2,1,2,0,0,3,0,0.13,0.07,0.2,0.13,0.2,0.5,0.5,0.0,0.5,0.03,0.0,0.03,0.03,0.03,Matches
390,Alfonso Pedraza,es ESP,DF,Villarreal,24-310,1996,17,16,1324,14.7,0,2,0,0,0,6,0,0.0,0.14,0.14,0.0,0.14,0.9,0.9,2.3,3.2,0.06,0.16,0.22,0.06,0.22,Matches
391,Pedri,es ESP,MF,Barcelona,18-080,2002,21,14,1324,14.7,2,2,2,0,0,1,0,0.14,0.14,0.27,0.14,0.27,2.2,2.2,3.9,6.1,0.15,0.26,0.41,0.15,0.41,Matches
392,Rubén Peña,es ESP,"DF,FW",Villarreal,29-210,1991,11,7,697,7.7,1,0,1,0,0,0,0,0.13,0.0,0.13,0.13,0.13,0.4,0.4,0.2,0.6,0.05,0.03,0.08,0.05,0.08,Matches
393,Alberto Perea,es ESP,MF,Cádiz,30-056,1990,16,9,934,10.4,1,2,1,0,0,0,0,0.1,0.19,0.29,0.1,0.29,1.0,1.0,1.7,2.8,0.1,0.17,0.27,0.1,0.27,Matches
394,Iñigo Pérez,es ESP,"MF,DF",Osasuna,33-026,1988,19,14,1187,13.2,0,0,0,0,0,4,1,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.6,0.8,0.02,0.04,0.06,0.02,0.06,Matches
395,Kike Pérez,es ESP,MF,Valladolid,23-365,1997,18,9,859,9.5,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.6,1.3,0.07,0.06,0.14,0.07,0.14,Matches
396,Lucas Pérez,es ESP,FW,Alavés,32-156,1988,16,11,1039,11.5,4,3,1,3,4,0,0,0.35,0.26,0.61,0.09,0.35,5.2,2.2,2.9,5.0,0.45,0.25,0.7,0.19,0.43,Matches
397,Luis Pérez,es ESP,DF,Valladolid,26-009,1995,13,10,918,10.2,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.3,0.01,0.02,0.03,0.01,0.03,Matches
398,Nehuén Pérez,ar ARG,DF,Granada,20-234,2000,5,3,301,3.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.03,0.0,0.03,0.03,0.03,Matches
399,Tomás Pina Isla,es ESP,MF,Alavés,33-122,1987,18,17,1422,15.8,1,0,1,0,0,7,0,0.06,0.0,0.06,0.06,0.06,0.5,0.5,0.2,0.7,0.03,0.01,0.04,0.03,0.04,Matches
400,Yeremi Pino,es ESP,"FW,MF",Villarreal,18-116,2002,13,2,394,4.4,1,1,1,0,0,3,0,0.23,0.23,0.46,0.23,0.46,0.6,0.6,0.6,1.2,0.14,0.14,0.28,0.14,0.28,Matches
401,Gerard Piqué,es ESP,DF,Barcelona,34-011,1987,8,8,691,7.7,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.5,0.05,0.02,0.07,0.05,0.07,Matches
402,Miralem Pjanić,ba BIH,MF,Barcelona,30-317,1990,14,5,515,5.7,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.8,1.9,0.19,0.14,0.34,0.19,0.34,Matches
403,Óscar Plano,es ESP,"MF,FW",Valladolid,30-002,1991,22,17,1393,15.5,2,4,2,0,0,0,0,0.13,0.26,0.39,0.13,0.39,1.9,1.9,1.1,3.0,0.12,0.07,0.19,0.12,0.19,Matches
404,Dani Plomer,es ESP,FW,Granada,22-075,1998,1,0,45,0.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
405,Jorge Pombo,es ESP,"FW,MF",Cádiz,26-357,1994,7,4,417,4.6,1,0,1,0,0,1,0,0.22,0.0,0.22,0.22,0.22,1.2,1.2,0.4,1.5,0.25,0.08,0.33,0.25,0.33,Matches
406,Pere Pons,es ESP,MF,Alavés,27-359,1993,8,6,574,6.4,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.7,0.01,0.1,0.1,0.01,0.1,Matches
407,Francisco Portillo,es ESP,MF,Getafe,30-245,1990,12,3,357,4.0,0,1,0,0,0,0,0,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.4,0.4,0.0,0.1,0.1,0.0,0.1,Matches
408,Portu,es ESP,"FW,MF",Real Sociedad,28-268,1992,21,15,1335,14.8,5,3,5,0,0,0,0,0.34,0.2,0.54,0.34,0.54,3.2,3.2,4.5,7.7,0.22,0.3,0.52,0.22,0.52,Matches
409,Sergio Postigo,es ESP,DF,Levante,32-101,1988,16,13,1118,12.4,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.01,0.0,0.01,Matches
410,Alejandro Pozo Pozo,es ESP,"DF,MF",Eibar,21-357,1999,17,14,1303,14.5,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.4,0.01,0.02,0.03,0.01,0.03,Matches
411,Antonio Puertas,es ESP,"FW,MF",Granada,28-358,1992,20,11,1119,12.4,0,2,0,0,0,4,0,0.0,0.16,0.16,0.0,0.16,2.0,2.0,0.6,2.6,0.16,0.05,0.21,0.16,0.21,Matches
412,Riqui Puig,es ESP,MF,Barcelona,21-184,1999,5,1,84,0.9,1,0,1,0,0,0,0,1.07,0.0,1.07,1.07,1.07,0.1,0.1,0.0,0.1,0.15,0.0,0.15,0.15,0.15,Matches
413,Jorge Pulido,es ESP,DF,Huesca,29-311,1991,18,17,1545,17.2,0,0,0,0,0,4,1,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.4,1.5,0.07,0.02,0.09,0.07,0.09,Matches
414,Quini,es ESP,DF,Granada,31-142,1989,7,1,201,2.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.01,0.13,0.13,0.01,0.13,Matches
415,Quique,es ESP,FW,Eibar,30-273,1990,7,0,86,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.1,Matches
416,Uroš Račić,rs SRB,MF,Valencia,22-333,1998,16,12,1100,12.2,1,0,1,0,0,3,0,0.08,0.0,0.08,0.08,0.08,0.7,0.7,0.2,0.9,0.06,0.02,0.07,0.06,0.07,Matches
417,Nemanja Radoja,rs SRB,MF,Levante,28-007,1993,17,9,889,9.9,0,2,0,0,0,1,0,0.0,0.2,0.2,0.0,0.2,0.3,0.3,0.3,0.6,0.03,0.03,0.06,0.03,0.06,Matches
418,Ivan Rakitić,hr CRO,MF,Sevilla,32-340,1988,20,15,1323,14.7,1,1,1,0,0,5,0,0.07,0.07,0.14,0.07,0.14,2.2,2.2,0.8,3.0,0.15,0.06,0.21,0.15,0.21,Matches
419,Sandro Ramírez,es ESP,"FW,MF",Huesca,25-219,1995,8,6,487,5.4,2,1,2,0,0,1,0,0.37,0.18,0.55,0.37,0.55,1.2,1.2,0.1,1.3,0.22,0.02,0.23,0.22,0.23,Matches
420,Sergio Ramos,es ESP,DF,Real Madrid,34-320,1986,14,14,1215,13.5,2,0,0,2,2,3,0,0.15,0.0,0.15,0.0,0.0,3.8,2.3,0.2,2.5,0.28,0.02,0.3,0.17,0.18,Matches
421,Recio,es ESP,MF,Eibar,30-033,1991,10,5,368,4.1,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,0.05,0.03,0.07,0.05,0.07,Matches
422,Karim Rekik,nl NED,DF,Sevilla,26-073,1994,3,1,164,1.8,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.01,0.06,0.07,0.01,0.07,Matches
423,Álex Remiro,es ESP,GK,Real Sociedad,25-326,1995,22,22,1980,22.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
424,Oriol Rey,es ESP,MF,Valladolid,22-354,1998,1,0,15,0.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
425,Mikel Rico,es ESP,MF,Huesca,36-101,1984,17,16,1278,14.2,1,0,1,0,0,0,0,0.07,0.0,0.07,0.07,0.07,1.9,1.9,0.5,2.5,0.14,0.04,0.17,0.14,0.17,Matches
426,Emiliano Rigoni,ar ARG,"MF,FW",Elche,28-009,1993,15,9,894,9.9,1,1,1,0,0,4,0,0.1,0.1,0.2,0.1,0.2,1.0,1.0,1.5,2.5,0.12,0.16,0.28,0.12,0.28,Matches
427,Luis Rioja,es ESP,"MF,DF",Alavés,27-120,1993,20,17,1362,15.1,1,1,1,0,0,3,0,0.07,0.07,0.13,0.07,0.13,2.0,2.0,2.0,4.1,0.14,0.13,0.27,0.14,0.27,Matches
