,Unnamed: 0,player,nationality,position,squad,age,birth_year,games,games_starts,minutes,minutes_90s,goals,assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xa,npxg_xa,xg_per90,xa_per90,xg_xa_per90,npxg_per90,npxg_xa_per90,matches
0,0,Ismael Aaneba,fr FRA,"FW,DF",Strasbourg,21-260,1999,2,0,11,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
1,1,Yunis Abdelhamid,ma MAR,DF,Reims,33-138,1987,23,23,2070,23.0,2,0,2,0,0,2,0,0.09,0.0,0.09,0.09,0.09,1.3,1.3,0.2,1.4,0.05,0.01,0.06,0.05,0.06,Matches
2,2,Mehdi Abeid,dz ALG,MF,Nantes,28-191,1992,18,15,1320,14.7,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.8,1.7,0.07,0.05,0.12,0.07,0.12,Matches
3,3,Laurent Abergel,fr FRA,MF,Lorient,28-012,1993,23,18,1698,18.9,2,1,2,0,0,3,0,0.11,0.05,0.16,0.11,0.16,0.4,0.4,0.8,1.2,0.02,0.04,0.06,0.02,0.06,Matches
4,4,Charles Abi,fr FRA,FW,Saint-Étienne,20-307,2000,11,5,418,4.6,2,0,2,0,0,0,0,0.43,0.0,0.43,0.43,0.43,1.1,1.1,0.1,1.1,0.23,0.01,0.24,0.23,0.24,Matches
5,5,Pape Abou Cisse,sn SEN,DF,Saint-Étienne,25-152,1995,2,2,180,2.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.11,0.0,0.11,0.11,0.11,Matches
6,6,Yacine Adli,fr FRA,MF,Bordeaux,20-199,2000,22,12,1277,14.2,1,4,1,0,0,3,0,0.07,0.28,0.35,0.07,0.35,0.5,0.5,2.9,3.4,0.03,0.21,0.24,0.03,0.24,Matches
7,7,Nayef Aguerd,ma MAR,DF,Rennes,24-320,1996,21,21,1890,21.0,3,1,3,0,0,1,0,0.14,0.05,0.19,0.14,0.19,2.1,2.1,0.9,3.0,0.1,0.04,0.15,0.1,0.15,Matches
8,8,Ruben Aguilar,fr FRA,DF,Monaco,27-293,1993,22,19,1634,18.2,1,2,1,0,0,6,0,0.06,0.11,0.17,0.06,0.17,0.4,0.4,3.4,3.8,0.02,0.18,0.21,0.02,0.21,Matches
9,9,Matteo Ahlinvi,bj BEN,MF,Nîmes,21-226,1999,13,9,777,8.6,2,0,2,0,0,0,0,0.23,0.0,0.23,0.23,0.23,1.4,1.4,0.1,1.5,0.16,0.01,0.18,0.16,0.18,Matches
10,10,Jean-Eudes Aholou,ci CIV,MF,Strasbourg,26-330,1994,15,14,1184,13.2,2,1,2,0,0,6,0,0.15,0.08,0.23,0.15,0.23,1.5,1.2,0.5,1.7,0.12,0.04,0.16,0.09,0.13,Matches
11,11,Jean-Eudes Aholou,ci CIV,MF,Monaco,26-330,1994,2,0,36,0.4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.26,0.0,0.26,0.26,0.26,Matches
12,12,Rayan Aït Nouri,fr FRA,DF,Angers,19-252,2001,3,2,187,2.1,0,1,0,0,0,0,0,0.0,0.48,0.48,0.0,0.48,0.1,0.1,0.4,0.4,0.04,0.17,0.21,0.04,0.21,Matches
13,13,Ludovic Ajorque,re REU,FW,Strasbourg,26-354,1994,22,21,1859,20.7,10,4,7,3,4,4,0,0.48,0.19,0.68,0.34,0.53,11.8,8.7,3.0,11.8,0.57,0.15,0.72,0.42,0.57,Matches
14,14,Marley Aké,fr FRA,FW,Marseille,20-039,2001,9,0,146,1.6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.0,1.1,0.67,0.0,0.67,0.67,0.67,Matches
15,15,Sofiane Alakouch,fr FRA,DF,Nîmes,22-199,1998,12,8,733,8.1,0,2,0,0,0,2,0,0.0,0.25,0.25,0.0,0.25,0.0,0.0,1.1,1.1,0.0,0.14,0.14,0.0,0.14,Matches
16,16,Mohamed Ali Cho,fr FRA,"FW,MF",Angers,17-025,2004,12,0,184,2.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.5,0.21,0.03,0.23,0.21,0.23,Matches
17,17,Rachid Alioui,ma MAR,FW,Angers,28-240,1992,1,0,15,0.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
18,18,Saturnin Allagbé,bj BEN,GK,Dijon,27-083,1993,4,4,360,4.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
19,19,Ibrahim Amadou,fr FRA,MF,Angers,27-313,1993,14,11,874,9.7,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,0.2,1.5,0.14,0.02,0.16,0.14,0.16,Matches
20,20,Romain Amalfitano,fr FRA,"FW,DF",Dijon,31-170,1989,2,1,116,1.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.03,0.02,0.04,0.03,0.04,Matches
21,21,Jordan Amavi,fr FRA,DF,Marseille,26-341,1994,9,9,738,8.2,1,0,1,0,0,3,1,0.12,0.0,0.12,0.12,0.12,0.2,0.2,0.3,0.5,0.03,0.03,0.06,0.03,0.06,Matches
22,22,Thierry Ambrose,fr FRA,FW,Metz,23-322,1997,15,4,490,5.4,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.5,0.9,0.08,0.09,0.17,0.08,0.17,Matches
23,23,Joachim Andersen,dk DEN,DF,Lyon,24-258,1996,3,2,192,2.1,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.14,0.0,0.14,0.14,0.14,Matches
24,24,Benjamin André,fr FRA,MF,Lille,30-194,1990,22,22,1832,20.4,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.9,1.6,0.03,0.05,0.08,0.03,0.08,Matches
25,25,Victorien Angban,ci CIV,MF,Metz,24-137,1996,21,19,1472,16.4,0,1,0,0,0,4,0,0.0,0.06,0.06,0.0,0.06,0.3,0.3,0.5,0.7,0.02,0.03,0.05,0.02,0.05,Matches
26,26,Houssem Aouar,fr FRA,MF,Lyon,22-228,1998,19,16,1261,14.0,3,3,1,2,2,2,1,0.21,0.21,0.43,0.07,0.29,7.1,5.5,2.8,8.3,0.5,0.2,0.7,0.4,0.6,Matches
27,27,Adil Aouchiche,fr FRA,"MF,FW",Saint-Étienne,18-213,2002,21,14,1117,12.4,2,3,2,0,0,1,0,0.16,0.24,0.4,0.16,0.4,2.5,2.5,3.3,5.9,0.21,0.27,0.47,0.21,0.47,Matches
28,28,Dennis Appiah,fr FRA,DF,Nantes,28-249,1992,13,9,878,9.8,0,2,0,0,0,2,0,0.0,0.21,0.21,0.0,0.21,0.1,0.1,0.9,0.9,0.01,0.09,0.1,0.01,0.1,Matches
29,29,Luiz Araújo,br BRA,MF,Lille,24-256,1996,16,11,961,10.7,3,2,3,0,0,3,0,0.28,0.19,0.47,0.28,0.47,2.7,2.7,1.9,4.5,0.25,0.17,0.43,0.25,0.43,Matches
30,30,Karim Aribi,dz ALG,FW,Nîmes,26-234,1994,9,2,241,2.7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,1.2,0.37,0.09,0.46,0.37,0.46,Matches
31,31,Roger Assalé,ci CIV,"FW,MF",Dijon,27-092,1993,10,6,437,4.9,0,1,0,0,0,0,1,0.0,0.21,0.21,0.0,0.21,0.2,0.2,0.6,0.7,0.03,0.12,0.15,0.03,0.15,Matches
32,32,Youcef Attal,dz ALG,DF,Nice,24-272,1996,10,7,489,5.4,1,0,1,0,0,0,0,0.18,0.0,0.18,0.18,0.18,0.2,0.2,0.0,0.3,0.05,0.01,0.05,0.05,0.05,Matches
33,33,Jean-Kévin Augustin,fr FRA,FW,Nantes,23-242,1997,3,0,36,0.4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
34,34,Ludovic Baal,gf GUF,DF,Brest,34-265,1986,5,3,287,3.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.15,0.15,0.0,0.15,Matches
35,35,Loïc Bade,fr FRA,DF,Lens,20-308,2000,19,17,1530,17.0,0,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.5,0.03,0.0,0.03,0.03,0.03,Matches
36,36,Stéphane Bahoken,cm CMR,FW,Angers,28-261,1992,18,12,1010,11.2,5,1,5,0,1,4,0,0.45,0.09,0.53,0.45,0.53,5.6,4.8,1.0,5.8,0.5,0.09,0.58,0.43,0.52,Matches
37,37,Mitchel Bakker,nl NED,DF,Paris S-G,20-238,2000,20,15,1356,15.1,0,2,0,0,0,1,0,0.0,0.13,0.13,0.0,0.13,0.1,0.1,1.5,1.6,0.0,0.1,0.1,0.0,0.1,Matches
38,38,Dilane Bakwa,fr FRA,"FW,MF",Bordeaux,18-171,2002,7,0,56,0.6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.16,0.06,0.22,0.16,0.22,Matches
39,39,Leonardo Balerdi,ar ARG,"DF,MF",Marseille,22-018,1999,8,7,589,6.5,1,0,1,0,0,4,0,0.15,0.0,0.15,0.15,0.15,1.0,1.0,0.0,1.0,0.16,0.0,0.16,0.16,0.16,Matches
40,40,Fodé Ballo-Touré,fr FRA,DF,Monaco,24-041,1997,14,6,568,6.3,0,3,0,0,0,2,0,0.0,0.48,0.48,0.0,0.48,0.0,0.0,0.7,0.7,0.0,0.1,0.1,0.0,0.1,Matches
41,41,Abdoulaye Bamba,ci CIV,DF,Angers,30-294,1990,11,11,931,10.3,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6,0.0,0.05,0.06,0.0,0.06,Matches
42,42,Jonathan Bamba,fr FRA,MF,Lille,24-324,1996,24,23,2035,22.6,6,8,6,0,0,0,0,0.27,0.35,0.62,0.27,0.62,3.5,3.5,3.7,7.2,0.15,0.16,0.32,0.15,0.32,Matches
43,43,Robson Bambu,br BRA,DF,Nice,23-093,1997,12,10,863,9.6,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.01,Matches
44,44,Simon Banza,fr FRA,FW,Lens,24-184,1996,22,8,937,10.4,3,2,3,0,0,3,0,0.29,0.19,0.48,0.29,0.48,3.5,3.5,0.8,4.3,0.34,0.08,0.41,0.34,0.41,Matches
45,45,Danilo Barbosa,br BRA,DF,Nice,24-351,1996,4,3,250,2.8,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.3,0.09,0.01,0.1,0.09,0.1,Matches
46,46,Melvin Bard,fr FRA,DF,Lyon,20-099,2000,10,3,309,3.4,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.02,0.04,0.06,0.02,0.06,Matches
47,47,Toma Bašić,hr CRO,MF,Bordeaux,24-080,1996,24,24,1919,21.3,4,0,4,0,0,5,0,0.19,0.0,0.19,0.19,0.19,2.5,2.5,1.1,3.7,0.12,0.05,0.17,0.12,0.17,Matches
48,48,Cristian Battocchio,it ITA,"MF,FW",Brest,29-003,1992,15,2,355,3.9,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.2,0.7,0.14,0.05,0.19,0.14,0.19,Matches
49,49,Paul Baysse,fr FRA,DF,Bordeaux,32-271,1988,21,20,1772,19.7,1,1,1,0,0,4,1,0.05,0.05,0.1,0.05,0.1,0.6,0.6,0.2,0.7,0.03,0.01,0.04,0.03,0.04,Matches
50,50,Haris Belkebla,dz ALG,MF,Brest,27-016,1994,23,23,1864,20.7,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.6,1.1,0.02,0.03,0.05,0.02,0.05,Matches
51,51,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Strasbourg,22-231,1998,22,18,1385,15.4,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,1.6,1.6,1.0,2.6,0.1,0.07,0.17,0.1,0.17,Matches
52,52,Hatem Ben Arfa,fr FRA,"MF,FW",Bordeaux,33-343,1987,15,15,1240,13.8,2,4,2,0,0,2,0,0.15,0.29,0.44,0.15,0.44,2.1,2.1,3.1,5.1,0.15,0.22,0.37,0.15,0.37,Matches
53,53,Salim Ben Seghir,fr FRA,DF,Nice,17-355,2003,1,0,7,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
54,54,Wissam Ben Yedder,fr FRA,FW,Monaco,30-185,1990,23,22,1658,18.4,11,4,5,6,6,2,0,0.6,0.22,0.81,0.27,0.49,11.2,6.6,3.0,9.6,0.61,0.16,0.77,0.36,0.52,Matches
55,55,Samy Benchama,fr FRA,MF,Montpellier,20-233,2000,1,0,3,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
56,56,Darío Benedetto,ar ARG,FW,Marseille,30-272,1990,21,17,1369,15.2,4,3,3,1,1,3,1,0.26,0.2,0.46,0.2,0.39,7.2,6.4,2.0,8.4,0.47,0.13,0.6,0.42,0.55,Matches
57,57,Walter Benítez,ar ARG,GK,Nice,27-331,1993,23,23,2070,23.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
58,58,Loris Benito,ch SUI,DF,Bordeaux,29-037,1992,20,19,1684,18.7,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.7,0.9,0.01,0.04,0.05,0.01,0.05,Matches
59,59,Bilal Benkhedim,fr FRA,FW,Saint-Étienne,19-299,2001,3,1,73,0.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.26,0.26,0.0,0.26,Matches
60,60,Djamel Benlamri,dz ALG,DF,Lyon,31-050,1989,4,0,72,0.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
61,61,Yassine Benrahou,fr FRA,MF,Nîmes,22-020,1999,13,7,554,6.2,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,1.3,1.8,0.09,0.21,0.3,0.09,0.3,Matches
62,62,Valon Berisha,xk KVX,MF,Reims,28-006,1993,19,14,1363,15.1,0,2,0,0,0,2,0,0.0,0.13,0.13,0.0,0.13,0.8,0.8,1.4,2.2,0.05,0.1,0.15,0.05,0.15,Matches
63,63,Paul Bernardoni,fr FRA,GK,Angers,23-301,1997,24,24,2160,24.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
64,64,Juan Bernat,es ESP,DF,Paris S-G,27-349,1993,3,2,194,2.2,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.13,0.13,0.0,0.13,Matches
65,65,Dimitry Bertaud,fr FRA,GK,Montpellier,22-252,1998,6,4,475,5.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
66,66,Giulian Biancone,fr FRA,"DF,MF",Monaco,20-319,2000,2,1,92,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.04,0.19,0.23,0.04,0.23,Matches
67,67,El Bilal Touré,ml MLI,"FW,MF",Reims,19-133,2001,22,8,833,9.3,2,1,2,0,0,3,0,0.22,0.11,0.32,0.22,0.32,1.4,1.4,0.6,1.9,0.15,0.06,0.21,0.15,0.21,Matches
68,68,Ludovic Blas,fr FRA,"MF,FW",Nantes,23-044,1997,22,18,1577,17.5,5,0,5,0,0,3,0,0.29,0.0,0.29,0.29,0.29,3.3,3.3,0.8,4.2,0.19,0.05,0.24,0.19,0.24,Matches
69,69,Antonin Bobichon,fr FRA,"FW,MF",Angers,25-152,1995,13,5,446,5.0,0,1,0,0,0,0,0,0.0,0.2,0.2,0.0,0.2,0.5,0.5,1.2,1.7,0.1,0.24,0.34,0.1,0.34,Matches
70,70,Sacha Boey,fr FRA,DF,Rennes,20-153,2000,2,2,124,1.4,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.09,0.06,0.14,0.09,0.14,Matches
71,71,Sacha Boey,fr FRA,DF,Dijon,20-153,2000,17,14,1257,14.0,0,1,0,0,0,1,0,0.0,0.07,0.07,0.0,0.07,0.1,0.1,0.9,1.0,0.01,0.06,0.07,0.01,0.07,Matches
72,72,Quentin Boisgard,fr FRA,"FW,MF",Lorient,23-333,1997,17,14,1060,11.8,2,2,2,0,0,3,0,0.17,0.17,0.34,0.17,0.34,1.7,1.7,1.4,3.1,0.14,0.12,0.26,0.14,0.26,Matches
73,73,Sven Botman,nl NED,DF,Lille,21-032,2000,24,24,2160,24.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.3,0.8,0.02,0.01,0.03,0.02,0.03,Matches
74,74,Denis Bouanga,ga GAB,"FW,MF",Saint-Étienne,26-094,1994,23,19,1709,19.0,3,3,1,2,3,4,0,0.16,0.16,0.32,0.05,0.21,7.7,5.4,1.4,6.8,0.41,0.07,0.48,0.29,0.36,Matches
75,75,Hicham Boudaoui,dz ALG,"MF,FW",Nice,21-143,1999,14,12,947,10.5,1,1,1,0,0,7,0,0.1,0.1,0.19,0.1,0.19,1.6,1.6,0.5,2.1,0.15,0.05,0.2,0.15,0.2,Matches
76,76,Ryad Boudebouz,dz ALG,"MF,FW",Saint-Étienne,30-360,1990,10,6,542,6.0,0,1,0,0,2,2,0,0.0,0.17,0.17,0.0,0.17,2.1,0.6,1.8,2.5,0.36,0.31,0.66,0.1,0.41,Matches
77,77,Sofiane Boufal,ma MAR,"FW,MF",Angers,27-149,1993,8,5,380,4.2,1,0,1,0,0,2,0,0.24,0.0,0.24,0.24,0.24,1.0,1.0,0.3,1.3,0.23,0.08,0.31,0.23,0.31,Matches
78,78,Farid Boulaya,dz ALG,"MF,FW",Metz,27-354,1993,20,20,1764,19.6,5,4,5,0,1,4,0,0.26,0.2,0.46,0.26,0.46,3.9,3.1,4.2,7.3,0.2,0.21,0.41,0.16,0.37,Matches
79,79,Ismaëlben Boura,fr FRA,DF,Lens,20-183,2000,13,7,613,6.8,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.5,0.03,0.04,0.07,0.03,0.07,Matches
80,80,Benjamin Bourigeaud,fr FRA,MF,Rennes,27-030,1994,22,17,1531,17.0,4,3,4,0,0,6,0,0.24,0.18,0.41,0.24,0.41,4.1,4.1,2.6,6.7,0.24,0.16,0.39,0.24,0.39,Matches
81,81,John Boye,gh GHA,DF,Metz,33-296,1987,22,22,1930,21.4,1,1,1,0,0,3,1,0.05,0.05,0.09,0.05,0.09,1.7,1.7,0.1,1.8,0.08,0.0,0.08,0.08,0.08,Matches
82,82,Umut Bozok,tr TUR,"FW,MF",Lorient,24-147,1996,5,0,61,0.7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
83,83,Domagoj Bradarić,hr CRO,DF,Lille,21-065,1999,18,13,1193,13.3,0,1,0,0,0,4,0,0.0,0.08,0.08,0.0,0.08,0.1,0.1,1.1,1.2,0.01,0.08,0.09,0.01,0.09,Matches
84,84,Lilian Brassier,fr FRA,DF,Brest,21-103,1999,2,2,180,2.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
85,85,Anthony Briançon,fr FRA,DF,Nîmes,26-077,1994,13,12,1082,12.0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,0.01,0.01,0.02,0.01,0.02,Matches
86,86,Jimmy Briand,fr FRA,FW,Bordeaux,35-195,1985,18,1,491,5.5,1,2,0,1,1,2,0,0.18,0.37,0.55,0.0,0.37,1.6,0.8,0.1,1.0,0.29,0.02,0.32,0.15,0.18,Matches
87,87,Dylan Bronn,tn TUN,DF,Metz,25-239,1995,24,24,2160,24.0,1,0,0,1,2,2,0,0.04,0.0,0.04,0.0,0.0,1.9,0.4,0.3,0.7,0.08,0.01,0.09,0.02,0.03,Matches
88,88,Lucas Buadés,fr FRA,FW,Nîmes,23-047,1997,1,0,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
89,89,Patrick Burner,fr FRA,DF,Nice,24-308,1996,1,0,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
90,90,Patrick Burner,fr FRA,DF,Nîmes,24-308,1996,11,10,921,10.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.3,0.7,0.04,0.03,0.07,0.04,0.07,Matches
91,91,Marcin Bułka,pl POL,GK,Paris S-G,21-132,1999,1,1,90,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
92,92,Jimmy Cabot,fr FRA,FW,Angers,26-301,1994,16,7,722,8.0,1,1,1,0,0,1,0,0.12,0.12,0.25,0.12,0.25,1.1,1.1,1.1,2.3,0.14,0.14,0.28,0.14,0.28,Matches
93,93,Anthony Caci,fr FRA,DF,Strasbourg,23-227,1997,19,18,1571,17.5,0,2,0,0,0,0,0,0.0,0.11,0.11,0.0,0.11,0.1,0.1,1.0,1.0,0.0,0.06,0.06,0.0,0.06,Matches
94,94,Mathieu Cafaro,fr FRA,"MF,FW",Reims,23-325,1997,21,18,1388,15.4,3,2,3,0,0,2,0,0.19,0.13,0.32,0.19,0.32,2.7,2.7,1.3,4.0,0.18,0.09,0.26,0.18,0.26,Matches
95,95,Yannick Cahuzac,fr FRA,MF,Lens,36-026,1985,19,16,1378,15.3,0,0,0,0,0,8,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.5,0.01,0.02,0.03,0.01,0.03,Matches
96,96,Marc-Aurèle Caillard,fr FRA,GK,Metz,26-277,1994,2,1,91,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
97,97,Duje Ćaleta-Car,hr CRO,DF,Marseille,24-149,1996,21,20,1792,19.9,2,1,2,0,0,5,0,0.1,0.05,0.15,0.1,0.15,0.9,0.9,0.6,1.5,0.05,0.03,0.08,0.05,0.08,Matches
98,98,Mahdi Camara,fr FRA,"MF,DF",Saint-Étienne,22-228,1998,23,23,2050,22.8,3,0,3,0,0,3,0,0.13,0.0,0.13,0.13,0.13,2.6,2.6,0.6,3.2,0.11,0.03,0.14,0.11,0.14,Matches
99,99,Eduardo Camavinga,fr FRA,MF,Rennes,18-095,2002,21,16,1401,15.6,1,1,1,0,0,3,0,0.06,0.06,0.13,0.06,0.13,1.1,1.1,0.5,1.6,0.07,0.03,0.1,0.07,0.1,Matches
100,100,Pierrick Capelle,fr FRA,"MF,FW",Angers,33-304,1987,21,14,1209,13.4,3,3,3,0,0,1,0,0.22,0.22,0.45,0.22,0.45,3.3,3.3,1.2,4.5,0.25,0.09,0.33,0.25,0.33,Matches
101,101,Maxence Caqueret,fr FRA,MF,Lyon,20-364,2000,18,11,1001,11.1,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,1.1,1.5,0.04,0.1,0.13,0.04,0.13,Matches
102,102,Irvin Cardona,fr FRA,FW,Brest,23-189,1997,23,15,1404,15.6,5,1,5,0,0,2,0,0.32,0.06,0.38,0.32,0.38,5.3,5.3,1.6,6.9,0.34,0.1,0.44,0.34,0.44,Matches
103,103,Lionel Carole,fr FRA,DF,Strasbourg,29-307,1991,18,10,898,10.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.1,0.1,0.0,0.1,Matches
104,104,Moreto Cassamã,gw GNB,MF,Reims,22-363,1998,18,15,1163,12.9,1,0,1,0,0,7,2,0.08,0.0,0.08,0.08,0.08,0.2,0.2,0.5,0.7,0.01,0.04,0.05,0.01,0.05,Matches
105,105,Jean-Charles Castelletto,cm CMR,DF,Nantes,26-018,1995,12,10,947,10.5,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,0.1,1.5,0.14,0.01,0.14,0.14,0.14,Matches
