player,nationality,position,squad,age,birth_year,minutes_90s,goals_against_gk,pens_allowed,free_kick_goals_against_gk,corner_kick_goals_against_gk,own_goals_against_gk,psxg_gk,psnpxg_per_shot_on_target_against,psxg_net_gk,psxg_net_per90_gk,passes_completed_launched_gk,passes_launched_gk,passes_pct_launched_gk,passes_gk,passes_throws_gk,pct_passes_launched_gk,passes_length_avg_gk,goal_kicks,pct_goal_kicks_launched,goal_kick_length_avg,crosses_gk,crosses_stopped_gk,crosses_stopped_pct_gk,def_actions_outside_pen_area_gk,def_actions_outside_pen_area_per90_gk,avg_distance_def_actions_gk,matches
Adrián,es ESP,GK,Liverpool,34-041,1987,2.0,9,0,0,2,0,7.1,0.45,-1.9,-0.93,9,25,36.0,48,14,37.5,36.0,14,50.0,38.7,18,2,11.1,0,0.00,12.3,Matches
Rúnar Alex Rúnarsson,is ISL,GK,Arsenal,25-361,1995,0.2,0,0,0,0,0,0.1,0.04,+0.1,+0.50,0,3,0.0,10,2,30.0,31.8,1,0.0,30.0,4,0,0.0,0,0.00,17.5,Matches
Alisson,br BRA,GK,Liverpool,28-134,1992,19.0,19,3,0,3,0,21.1,0.35,+2.1,+0.11,72,155,46.5,544,88,23.0,30.5,95,31.6,34.4,109,9,8.3,25,1.32,18.9,Matches
Alphonse Areola,fr FRA,GK,Fulham,27-352,1993,21.0,28,5,0,2,0,33.3,0.29,+5.3,+0.25,107,260,41.2,413,93,39.7,34.9,150,64.0,46.2,209,25,12.0,13,0.62,14.3,Matches
Kepa Arrizabalaga,es ESP,GK,Chelsea,26-133,1994,3.0,6,0,0,0,0,4.8,0.34,-1.2,-0.42,21,40,52.5,79,17,34.2,32.2,27,48.1,40.0,27,4,14.8,0,0.00,14.0,Matches
David Button,eng ENG,GK,West Brom,31-352,1989,1.0,2,0,0,1,0,1.7,0.24,-0.3,-0.31,8,29,27.6,25,2,68.0,49.1,12,100.0,67.0,10,1,10.0,0,0.00,10.0,Matches
Willy Caballero,ar ARG,GK,Chelsea,39-138,1981,1.0,3,0,0,1,0,1.5,0.49,-1.5,-1.54,1,3,33.3,20,2,15.0,24.6,6,0.0,19.7,8,0,0.0,2,2.00,22.0,Matches
Kiko Casilla,es ESP,GK,Leeds United,34-134,1986,1.0,1,0,0,0,0,1.0,0.52,0.0,+0.04,5,6,83.3,23,10,13.0,22.9,10,30.0,34.1,8,2,25.0,0,0.00,14.7,Matches
Karl Darlow,eng ENG,GK,Newcastle Utd,30-128,1990,23.0,38,2,1,3,2,34.4,0.29,-1.6,-0.07,171,485,35.3,462,80,68.0,50.5,202,84.7,60.2,226,21,9.3,2,0.09,11.5,Matches
Ederson,br BRA,GK,Manchester City,27-180,1993,21.0,13,5,0,2,1,13.5,0.22,+1.5,+0.07,82,170,48.2,516,78,23.8,31.1,94,50.0,44.3,110,7,6.4,18,0.86,16.6,Matches
Łukasz Fabiański,pl POL,GK,West Ham,35-301,1985,22.0,28,2,0,2,0,28.2,0.32,+0.2,+0.01,186,410,45.4,458,85,62.0,46.2,162,77.8,55.4,231,15,6.5,8,0.36,12.8,Matches
Fraser Forster,eng ENG,GK,Southampton,32-333,1988,1.0,0,0,0,0,0,0.0,0.02,0.0,+0.02,5,35,14.3,29,1,72.4,51.4,14,100.0,65.2,19,2,10.5,0,0.00,8.5,Matches
David de Gea,es ESP,GK,Manchester Utd,30-098,1990,20.5,27,4,1,3,2,23.7,0.32,-1.3,-0.06,68,168,40.5,312,59,34.6,33.0,141,42.6,35.7,154,7,4.5,7,0.34,14.0,Matches
Vicente Guaita,es ESP,GK,Crystal Palace,34-034,1987,23.0,39,3,1,6,0,39.9,0.35,+0.9,+0.04,138,417,33.1,453,89,58.1,43.5,183,84.2,59.2,224,13,5.8,10,0.43,13.5,Matches
Dean Henderson,eng ENG,GK,Manchester Utd,23-338,1997,2.5,3,0,0,2,0,3.4,0.24,+0.4,+0.17,9,22,40.9,45,16,40.0,34.3,18,22.2,29.8,26,0,0.0,1,0.40,13.7,Matches
Sam Johnstone,eng ENG,GK,West Brom,27-325,1993,22.0,52,4,0,6,3,50.7,0.35,+1.7,+0.08,199,540,36.9,569,100,68.2,49.4,179,84.9,58.6,218,16,7.3,13,0.59,14.1,Matches
Caoimhin Kelleher,ie IRL,GK,Liverpool,22-082,1998,2.0,1,0,0,0,0,2.2,0.32,+1.2,+0.62,8,19,42.1,48,10,31.3,34.1,14,28.6,33.7,19,2,10.5,1,0.50,18.3,Matches
Bernd Leno,de GER,GK,Arsenal,28-346,1992,21.8,22,1,0,4,3,22.6,0.29,+3.6,+0.17,63,194,32.5,598,94,18.4,27.3,140,60.0,46.7,204,10,4.9,15,0.69,14.9,Matches
Hugo Lloris,fr FRA,GK,Tottenham,34-049,1986,22.0,22,5,0,2,2,24.0,0.25,+4.0,+0.18,113,286,39.5,442,85,49.5,38.7,167,40.1,35.2,227,9,4.0,9,0.41,13.0,Matches
Emiliano Martínez,ar ARG,GK,Aston Villa,28-164,1992,21.0,24,2,2,2,0,28.8,0.28,+4.8,+0.23,170,439,38.7,595,81,55.3,43.4,142,77.5,56.9,223,18,8.1,10,0.48,13.5,Matches
Alex McCarthy,eng ENG,GK,Southampton,31-072,1989,21.0,37,3,0,2,1,31.7,0.32,-4.3,-0.21,101,366,27.6,647,83,45.4,36.9,106,67.9,49.2,170,14,8.2,17,0.81,15.9,Matches
Edouard Mendy,sn SEN,GK,Chelsea,28-349,1992,19.0,15,2,1,3,1,13.8,0.26,-0.2,-0.01,102,197,51.8,517,64,28.8,30.1,112,42.9,36.3,140,10,7.1,14,0.74,16.3,Matches
Illan Meslier,fr FRA,GK,Leeds United,20-348,2000,21.0,37,6,1,8,1,38.2,0.30,+2.2,+0.11,103,206,50.0,646,160,23.8,28.3,151,34.4,31.8,115,7,6.1,14,0.67,13.8,Matches
Robin Olsen,se SWE,GK,Everton,31-036,1990,4.0,6,1,0,0,0,5.8,0.29,-0.2,-0.06,36,67,53.7,90,9,54.4,42.6,26,69.2,51.0,35,1,2.9,0,0.00,10.1,Matches
Rui Patrício,pt POR,GK,Wolves,32-364,1988,23.0,31,6,1,5,2,23.9,0.26,-5.1,-0.22,142,283,50.2,320,77,53.8,40.6,163,68.1,47.3,232,18,7.8,1,0.04,11.1,Matches
Bailey Peacock-Farrell,nir NIR,GK,Burnley,24-107,1996,1.0,5,0,0,0,0,4.4,0.62,-0.6,-0.65,11,28,39.3,23,1,87.0,55.5,9,88.9,64.9,9,0,0.0,0,0.00,8.5,Matches
Jordan Pickford,eng ENG,GK,Everton,26-343,1994,17.0,22,1,1,4,0,19.1,0.26,-2.9,-0.17,133,329,40.4,488,75,52.3,43.0,114,64.9,52.7,159,13,8.2,9,0.53,14.2,Matches
Nick Pope,eng ENG,GK,Burnley,28-300,1992,21.0,24,3,0,5,1,29.5,0.26,+6.5,+0.31,206,515,40.0,502,88,74.1,52.3,163,87.7,62.1,214,28,13.1,25,1.19,16.2,Matches
Aaron Ramsdale,eng ENG,GK,Sheffield Utd,22-275,1998,23.0,37,1,0,7,0,34.8,0.31,-2.2,-0.10,178,532,33.5,503,62,75.3,54.9,160,95.6,71.5,210,21,10.0,14,0.61,15.3,Matches
Darren Randolph,ie IRL,GK,West Ham,33-277,1987,1.0,0,0,0,0,0,0.4,0.22,+0.4,+0.44,5,14,35.7,17,2,58.8,45.2,5,80.0,52.0,9,0,0.0,0,0.00,12.0,Matches
Marek Rodák,sk SVK,GK,Fulham,24-062,1996,1.0,3,0,0,1,0,2.5,0.61,-0.5,-0.55,6,12,50.0,22,3,40.9,35.8,4,75.0,56.0,9,0,0.0,1,1.00,11.8,Matches
Mathew Ryan,au AUS,GK,Arsenal,28-311,1992,1.0,1,0,0,0,0,2.8,0.35,+1.8,+1.76,2,2,100.0,14,5,7.1,28.4,3,33.3,38.0,4,0,0.0,0,0.00,15.3,Matches
Mathew Ryan,au AUS,GK,Brighton,28-311,1992,11.0,19,4,0,3,1,14.8,0.37,-3.2,-0.29,57,141,40.4,341,56,33.4,32.5,58,46.6,40.2,103,7,6.8,6,0.55,14.4,Matches
Robert Sánchez,es ESP,GK,Brighton,23-087,1997,12.0,11,2,0,3,1,14.1,0.31,+4.1,+0.34,95,253,37.5,375,54,51.7,42.8,90,65.6,50.1,99,6,6.1,8,0.67,14.8,Matches
Kasper Schmeichel,dk DEN,GK,Leicester City,34-100,1986,23.0,25,1,0,6,1,27.5,0.31,+3.5,+0.15,145,341,42.5,604,100,44.9,39.4,138,50.7,43.2,178,14,7.9,10,0.43,12.9,Matches
Zack Steffen,us USA,GK,Manchester City,25-317,1995,1.0,1,0,0,0,0,0.6,0.32,-0.4,-0.37,2,6,33.3,20,4,25.0,31.1,8,12.5,20.5,10,0,0.0,0,0.00,7.0,Matches
