player,nationality,position,squad,age,birth_year,minutes_90s,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,assists,xa,xa_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes,matches
Patrick van Aanholt,nl NED,DF,Crystal Palace,30-173,1990,12.7,613,769,79.7,10184,4722,322,366,88.0,224,276,81.2,55,103,53.4,1,0.8,+0.2,11,47,21,4,79,Matches
Tammy Abraham,eng ENG,FW,Chelsea,23-139,1997,10.8,142,205,69.3,1972,327,87,111,78.4,37,59,62.7,9,15,60.0,1,0.9,+0.1,8,12,2,0,11,Matches
Che Adams,eng ENG,FW,Southampton,24-220,1996,19.3,289,417,69.3,4747,1079,148,197,75.1,94,122,77.0,32,45,71.1,4,4.3,-0.3,22,20,12,0,38,Matches
Tosin Adarabioyo,eng ENG,DF,Fulham,23-147,1997,20.0,881,1022,86.2,20990,7121,162,180,90.0,497,534,93.1,215,295,72.9,0,0.1,-0.1,3,41,2,0,39,Matches
Adrián,es ESP,GK,Liverpool,34-046,1987,2.0,43,62,69.4,1147,723,12,12,100.0,18,19,94.7,11,29,37.9,0,0.0,0.0,0,0,0,0,0,Matches
Sergio Agüero,ar ARG,FW,Manchester City,32-261,1988,1.6,33,42,78.6,386,58,19,23,82.6,5,6,83.3,2,2,100.0,0,0.6,-0.6,3,2,1,0,1,Matches
Ola Aina,ng NGA,DF,Fulham,24-133,1996,19.7,896,1152,77.8,17363,7116,360,394,91.4,399,474,84.2,126,249,50.6,1,1.2,-0.2,10,75,11,6,74,Matches
Rayan Aït Nouri,fr FRA,DF,Wolves,19-257,2001,7.7,299,357,83.8,4713,1365,158,171,92.4,122,142,85.9,15,27,55.6,1,0.7,+0.3,6,13,6,3,18,Matches
Semi Ajayi,ng NGA,DF,West Brom,27-101,1993,23.0,568,781,72.7,12345,5271,164,192,85.4,297,368,80.7,106,211,50.2,0,0.1,-0.1,2,51,3,0,49,Matches
Nathan Aké,nl NED,DF,Manchester City,26-000,1995,5.2,429,461,93.1,7845,2158,177,185,95.7,214,226,94.7,36,44,81.8,0,0.0,0.0,1,36,0,0,23,Matches
Marc Albrighton,eng ENG,"FW,DF",Leicester City,31-092,1989,12.4,359,533,67.4,6194,2542,186,226,82.3,123,157,78.3,38,100,38.0,2,2.6,-0.6,18,33,25,11,52,Matches
Thiago Alcántara,es ESP,MF,Liverpool,29-313,1991,9.1,705,792,89.0,14933,3675,243,267,91.0,315,334,94.3,137,172,79.7,0,0.8,-0.8,12,90,11,1,87,Matches
Toby Alderweireld,be BEL,DF,Tottenham,31-353,1989,13.9,541,670,80.7,12608,3626,135,149,90.6,276,300,92.0,128,211,60.7,0,0.2,-0.2,3,45,4,1,31,Matches
Rúnar Alex Rúnarsson,is ISL,GK,Arsenal,26-000,1995,0.2,7,11,63.6,126,51,2,2,100.0,5,5,100.0,0,4,0.0,0,0.0,0.0,0,0,0,0,0,Matches
Trent Alexander-Arnold,eng ENG,DF,Liverpool,22-134,1998,20.5,1396,1831,76.2,30177,11830,488,552,88.4,625,748,83.6,269,477,56.4,3,3.1,-0.1,30,144,61,13,178,Matches
Ezgjan Alioski,mk MKD,"DF,MF",Leeds United,29-006,1992,15.6,837,1015,82.5,13526,4386,437,484,90.3,338,388,87.1,52,102,51.0,0,1.5,-1.5,15,62,17,7,63,Matches
Alisson,br BRA,GK,Liverpool,28-139,1992,20.0,571,670,85.2,15078,7844,90,90,100.0,308,314,98.1,171,263,65.0,0,0.0,0.0,0,4,0,0,0,Matches
Allan,br BRA,MF,Everton,30-041,1991,11.4,467,538,86.8,8789,1888,197,215,91.6,187,209,89.5,71,93,76.3,0,0.3,-0.3,7,40,7,0,26,Matches
Dele Alli,eng ENG,MF,Tottenham,24-313,1996,1.2,45,57,78.9,731,145,21,24,87.5,19,23,82.6,4,4,100.0,0,0.0,0.0,0,4,1,0,3,Matches
Miguel Almirón,py PAR,"MF,FW",Newcastle Utd,27-008,1994,16.2,451,559,80.7,7750,1770,230,259,88.8,162,192,84.4,46,73,63.0,1,1.9,-0.9,20,35,19,7,40,Matches
Marcos Alonso,es ESP,DF,Chelsea,30-052,1990,5.8,303,363,83.5,5072,1885,156,172,90.7,121,137,88.3,23,40,57.5,0,0.4,-0.4,5,11,4,0,30,Matches
Steven Alzate,co COL,"MF,DF",Brighton,22-163,1998,7.5,280,319,87.8,5052,972,130,146,89.0,111,118,94.1,37,45,82.2,0,0.4,-0.4,8,21,5,0,24,Matches
Daniel Amartey,gh GHA,DF,Leicester City,26-059,1994,4.1,179,215,83.3,3276,946,65,69,94.2,92,108,85.2,19,29,65.5,0,0.0,0.0,0,8,0,0,11,Matches
Ethan Ampadu,wal WAL,"DF,MF",Sheffield Utd,20-157,2000,15.8,584,737,79.2,11527,3699,215,255,84.3,284,328,86.6,78,131,59.5,0,0.8,-0.8,8,56,13,1,63,Matches
Joachim Andersen,dk DEN,DF,Fulham,24-263,1996,17.7,815,986,82.7,19636,5667,158,180,87.8,465,506,91.9,187,287,65.2,1,0.3,+0.7,4,60,4,0,57,Matches
Elliot Anderson,sco SCO,MF,Newcastle Utd,18-104,2002,0.0,1,1,100.0,10,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
Felipe Anderson,br BRA,"FW,MF",West Ham,27-309,1993,0.0,4,6,66.7,61,28,2,2,100.0,2,4,50.0,0,0,,0,0.0,0.0,0,0,0,0,2,Matches
Michail Antonio,eng ENG,FW,West Ham,30-327,1990,11.9,152,244,62.3,2410,377,83,123,67.5,44,72,61.1,15,25,60.0,3,1.3,+1.7,12,12,3,0,10,Matches
Alphonse Areola,fr FRA,GK,Fulham,27-357,1993,23.0,437,610,71.6,12497,7927,119,119,100.0,149,150,99.3,160,332,48.2,0,0.0,0.0,0,4,0,0,0,Matches
Stuart Armstrong,sco SCO,MF,Southampton,28-325,1992,17.2,522,665,78.5,8020,2375,298,351,84.9,180,214,84.1,33,50,66.0,3,1.5,+1.5,19,45,19,5,56,Matches
Kepa Arrizabalaga,es ESP,GK,Chelsea,26-138,1994,4.0,106,138,76.8,3073,1637,24,25,96.0,43,43,100.0,39,70,55.7,0,0.0,0.0,0,1,0,0,0,Matches
Pierre-Emerick Aubameyang,ga GAB,FW,Arsenal,31-245,1989,18.5,385,512,75.2,5926,1213,213,259,82.2,134,176,76.1,24,43,55.8,1,1.6,-0.6,16,14,24,9,42,Matches
Serge Aurier,ci CIV,DF,Tottenham,28-056,1992,11.9,444,578,76.8,7235,3021,228,258,88.4,174,234,74.4,32,59,54.2,1,1.3,-0.3,7,13,16,6,40,Matches
Charlie Austin,eng ENG,FW,West Brom,31-228,1989,1.5,24,33,72.7,363,124,11,13,84.6,12,16,75.0,1,2,50.0,0,0.0,0.0,0,0,0,0,4,Matches
Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,29-160,1991,13.6,300,368,81.5,4155,764,194,219,88.6,82,102,80.4,12,19,63.2,2,0.5,+1.5,9,10,10,0,28,Matches
Luke Ayling,eng ENG,DF,Leeds United,29-177,1991,22.8,1397,1748,79.9,28767,11091,474,538,88.1,695,794,87.5,219,371,59.0,0,1.9,-1.9,19,126,23,8,146,Matches
César Azpilicueta,es ESP,DF,Chelsea,31-174,1989,12.6,916,1067,85.8,16456,5832,356,383,93.0,478,529,90.4,70,123,56.9,1,0.6,+0.4,12,77,12,3,60,Matches
Eric Bailly,ci CIV,DF,Manchester Utd,26-312,1994,6.1,288,321,89.7,5887,1953,89,96,92.7,159,171,93.0,39,52,75.0,0,0.0,0.0,0,22,0,0,18,Matches
Fabián Balbuena,py PAR,DF,West Ham,29-179,1991,12.0,319,420,76.0,7819,3040,62,71,87.3,173,198,87.4,80,142,56.3,0,0.0,0.0,0,29,0,0,27,Matches
George Baldock,eng ENG,DF,Sheffield Utd,27-346,1993,18.5,538,706,76.2,8164,2814,322,354,91.0,175,232,75.4,28,72,38.9,1,1.3,-0.3,12,26,21,6,38,Matches
Gareth Bale,wal WAL,FW,Tottenham,31-217,1989,2.8,55,97,56.7,1081,365,28,38,73.7,12,21,57.1,12,28,42.9,0,0.3,-0.3,4,5,1,0,5,Matches
Patrick Bamford,eng ENG,FW,Leeds United,27-166,1993,21.8,249,321,77.6,3427,478,141,183,77.0,71,85,83.5,16,16,100.0,5,2.6,+2.4,16,12,8,2,14,Matches
Phil Bardsley,sco SCO,DF,Burnley,35-235,1985,3.0,116,165,70.3,2256,949,47,49,95.9,51,67,76.1,16,40,40.0,0,0.0,0.0,0,9,6,1,11,Matches
Ross Barkley,eng ENG,MF,Aston Villa,27-075,1993,11.0,351,435,80.7,6416,1576,174,203,85.7,119,139,85.6,53,76,69.7,1,2.7,-1.7,27,31,15,0,44,Matches
Ross Barkley,eng ENG,MF,Chelsea,27-075,1993,0.5,22,26,84.6,441,72,10,13,76.9,8,9,88.9,4,4,100.0,0,0.1,-0.1,1,2,1,0,2,Matches
Ashley Barnes,eng ENG,FW,Burnley,31-111,1989,14.4,186,290,64.1,2432,542,123,162,75.9,43,70,61.4,7,28,25.0,0,0.7,-0.7,13,13,7,1,19,Matches
Harvey Barnes,eng ENG,"FW,MF",Leicester City,23-071,1997,20.1,433,584,74.1,6642,1668,250,315,79.4,144,184,78.3,29,45,64.4,3,1.3,+1.7,21,34,18,2,58,Matches
Kyle Bartley,eng ENG,DF,West Brom,29-272,1991,14.8,351,448,78.3,7293,2245,107,119,89.9,184,221,83.3,57,101,56.4,1,0.0,+1.0,1,25,2,1,14,Matches
Chris Basham,eng ENG,"DF,MF",Sheffield Utd,32-213,1988,22.1,707,880,80.3,12491,3671,325,364,89.3,298,357,83.5,74,126,58.7,1,0.7,+0.3,8,44,12,5,54,Matches
Michy Batshuayi,be BEL,FW,Crystal Palace,27-139,1993,7.8,111,154,72.1,1566,319,61,77,79.2,37,50,74.0,6,8,75.0,1,1.4,-0.4,7,6,3,1,9,Matches
Jan Bednarek,pl POL,DF,Southampton,24-312,1996,21.9,1195,1404,85.1,23115,7687,428,460,93.0,627,687,91.3,129,236,54.7,1,0.2,+0.8,3,63,4,0,64,Matches
Donny van de Beek,nl NED,"MF,FW",Manchester Utd,23-306,1997,3.6,144,171,84.2,2074,393,85,97,87.6,53,57,93.0,3,5,60.0,0,0.1,-0.1,2,7,1,1,5,Matches
Héctor Bellerín,es ESP,DF,Arsenal,25-336,1995,20.2,946,1141,82.9,15839,4551,442,506,87.4,431,503,85.7,55,86,64.0,2,2.3,-0.3,21,49,26,8,74,Matches
Saïd Benrahma,dz ALG,"MF,FW",West Ham,25-192,1995,9.5,240,306,78.4,3832,1025,134,147,91.2,81,99,81.8,17,41,41.5,4,1.8,+2.2,15,25,10,3,29,Matches
Josh Benson,eng ENG,MF,Burnley,21-075,1999,2.9,62,85,72.9,865,322,38,42,90.5,17,24,70.8,4,12,33.3,0,0.0,0.0,0,4,0,0,7,Matches
Christian Benteke,be BEL,FW,Crystal Palace,30-077,1990,8.9,160,244,65.6,2141,518,95,141,67.4,43,69,62.3,8,13,61.5,1,0.8,+0.2,9,11,9,1,18,Matches
Jóhann Berg Guðmundsson,is ISL,MF,Burnley,30-114,1990,8.3,190,251,75.7,3080,774,107,123,87.0,55,73,75.3,21,43,48.8,0,0.2,-0.2,4,12,4,2,21,Matches
Sander Berge,no NOR,MF,Sheffield Utd,23-004,1998,11.3,349,426,81.9,6398,1336,149,179,83.2,151,171,88.3,43,60,71.7,1,1.2,-0.2,12,32,4,2,29,Matches
Steven Bergwijn,nl NED,"FW,MF",Tottenham,23-133,1997,11.3,281,345,81.4,3855,730,172,190,90.5,85,105,81.0,7,25,28.0,2,1.0,+1.0,10,18,6,0,14,Matches
Bernard,br BRA,"FW,MF",Everton,28-163,1992,3.3,139,175,79.4,2238,552,68,78,87.2,59,73,80.8,8,13,61.5,0,0.6,-0.6,7,12,8,2,14,Matches
Bernardo,br BRA,"DF,MF",Brighton,25-280,1995,2.3,62,87,71.3,1042,288,32,38,84.2,24,34,70.6,5,6,83.3,0,0.2,-0.2,2,3,2,1,6,Matches
Ryan Bertrand,eng ENG,DF,Southampton,31-197,1989,20.9,898,1170,76.8,14790,5584,459,519,88.4,355,440,80.7,62,148,41.9,1,0.6,+0.4,8,48,19,4,73,Matches
Yves Bissouma,ml MLI,MF,Brighton,24-172,1996,20.6,864,998,86.6,17764,3314,298,340,87.6,399,437,91.3,152,195,77.9,0,0.3,-0.3,7,81,15,2,77,Matches
Jayden Bogle,eng ENG,DF,Sheffield Utd,20-206,2000,7.8,210,268,78.4,3348,1310,121,138,87.7,64,80,80.0,18,33,54.5,0,0.2,-0.2,4,13,7,1,19,Matches
Willy Boly,ci CIV,DF,Wolves,30-015,1991,16.0,620,748,82.9,12418,4211,196,222,88.3,323,358,90.2,94,152,61.8,1,0.4,+0.6,2,40,1,0,33,Matches
Jarrod Bowen,eng ENG,"FW,MF",West Ham,24-060,1996,19.6,361,539,67.0,7404,1612,147,199,73.9,141,180,78.3,68,134,50.7,3,1.9,+1.1,19,17,16,5,30,Matches
Robbie Brady,ie IRL,MF,Burnley,29-035,1992,11.2,258,379,68.1,4555,1593,130,158,82.3,85,121,70.2,33,76,43.4,1,0.9,+0.1,7,23,6,4,31,Matches
Rhian Brewster,eng ENG,FW,Sheffield Utd,20-323,2000,8.2,112,151,74.2,1796,408,66,79,83.5,31,38,81.6,12,23,52.2,0,1.1,-1.1,4,8,2,0,10,Matches
Josh Brownhill,eng ENG,MF,Burnley,25-061,1995,17.8,569,705,80.7,9117,1844,292,333,87.7,201,246,81.7,49,82,59.8,0,0.6,-0.6,10,37,5,0,26,Matches
Joe Bryan,eng ENG,"DF,FW",Fulham,27-154,1993,5.0,187,272,68.8,3414,1618,94,112,83.9,67,84,79.8,25,63,39.7,0,0.2,-0.2,3,13,3,2,17,Matches
Kean Bryan,eng ENG,DF,Sheffield Utd,24-109,1996,3.3,78,116,67.2,1434,728,35,40,87.5,30,41,73.2,11,31,35.5,0,0.0,0.0,1,3,1,0,3,Matches
Oliver Burke,sco SCO,FW,Sheffield Utd,23-317,1997,10.0,121,172,70.3,1604,185,72,92,78.3,33,44,75.0,4,7,57.1,1,1.7,-0.7,12,4,5,1,6,Matches
Dan Burn,eng ENG,DF,Brighton,28-285,1992,13.4,548,729,75.2,9800,3010,225,284,79.2,277,330,83.9,42,94,44.7,0,0.2,-0.2,3,37,6,2,46,Matches
David Button,eng ENG,GK,West Brom,31-357,1989,1.0,16,37,43.2,687,484,2,2,100.0,2,2,100.0,12,33,36.4,0,0.0,0.0,0,0,0,0,0,Matches
Oskar Buur,dk DEN,DF,Wolves,22-324,1998,0.2,14,15,93.3,201,47,9,9,100.0,5,5,100.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Matches
Willy Caballero,ar ARG,GK,Chelsea,39-143,1981,1.0,24,26,92.3,496,302,8,8,100.0,13,13,100.0,3,5,60.0,0,0.0,0.0,0,0,0,0,0,Matches
Gary Cahill,eng ENG,DF,Crystal Palace,35-061,1985,9.0,296,346,85.5,6436,2219,89,105,84.8,157,169,92.9,48,68,70.6,0,0.4,-0.4,3,22,1,0,18,Matches
Tom Cairney,sco SCO,MF,Fulham,30-029,1991,8.4,551,621,88.7,11165,2009,214,227,94.3,227,247,91.9,100,128,78.1,1,1.4,-0.4,20,61,10,5,32,Matches
Dominic Calvert-Lewin,eng ENG,FW,Everton,23-339,1997,19.6,301,420,71.7,4578,629,168,213,78.9,92,134,68.7,27,34,79.4,0,0.9,-0.9,11,19,5,0,18,Matches
João Cancelo,pt POR,DF,Manchester City,26-267,1994,17.9,1297,1504,86.2,22999,6601,633,686,92.3,506,573,88.3,143,200,71.5,2,3.4,-1.4,34,113,53,7,129,Matches
Ian Carlo Poveda,eng ENG,"MF,DF",Leeds United,21-009,2000,2.8,61,88,69.3,956,384,32,41,78.0,21,28,75.0,6,12,50.0,0,0.4,-0.4,2,6,7,1,16,Matches
Andy Carroll,eng ENG,FW,Newcastle Utd,32-043,1989,4.2,83,131,63.4,1278,378,50,70,71.4,24,42,57.1,6,12,50.0,0,0.1,-0.1,2,9,3,0,10,Matches
Matty Cash,eng ENG,DF,Aston Villa,23-195,1997,20.2,735,984,74.7,14067,4991,315,354,89.0,303,385,78.7,106,217,48.8,2,1.7,+0.3,18,56,17,13,42,Matches
Kiko Casilla,es ESP,GK,Leeds United,34-139,1986,1.0,32,33,97.0,813,519,12,12,100.0,10,10,100.0,10,11,90.9,0,0.0,0.0,0,0,0,0,0,Matches
Timothy Castagne,be BEL,DF,Leicester City,25-075,1995,12.1,527,656,80.3,8357,3130,275,310,88.7,218,264,82.6,30,63,47.6,2,0.7,+1.3,10,31,13,2,40,Matches
Jonny Castro,es ESP,DF,Wolves,26-352,1994,1.3,59,76,77.6,814,235,38,43,88.4,13,15,86.7,5,7,71.4,0,0.0,0.0,1,1,0,0,3,Matches
Ivan Cavaleiro,pt POR,"FW,MF",Fulham,27-123,1993,16.4,371,508,73.0,5975,1319,204,247,82.6,123,155,79.4,33,69,47.8,0,1.7,-1.7,25,12,15,3,31,Matches
Edinson Cavani,uy URU,FW,Manchester Utd,34-004,1987,9.5,169,217,77.9,2912,421,83,101,82.2,59,74,79.7,21,23,91.3,2,1.6,+0.4,8,8,9,1,13,Matches
Dani Ceballos,es ESP,MF,Arsenal,24-195,1996,12.3,746,867,86.0,14870,3652,270,301,89.7,345,379,91.0,123,162,75.9,2,2.2,-0.2,18,96,16,2,84,Matches
Ben Chilwell,eng ENG,DF,Chelsea,24-059,1996,16.5,1011,1281,78.9,17455,5808,490,537,91.2,398,486,81.9,96,194,49.5,4,1.1,+2.9,16,71,17,6,96,Matches
Hamza Choudhury,eng ENG,MF,Leicester City,23-140,1997,2.5,154,187,82.4,3014,552,59,73,80.8,71,82,86.6,22,28,78.6,0,0.0,0.0,0,13,0,0,8,Matches
Andreas Christensen,dk DEN,DF,Chelsea,24-314,1996,7.1,483,523,92.4,10491,2722,134,146,91.8,264,280,94.3,82,94,87.2,0,0.0,0.0,0,16,0,0,25,Matches
Ciaran Clark,ie IRL,DF,Newcastle Utd,31-145,1989,12.4,391,474,82.5,7892,2767,138,159,86.8,182,205,88.8,65,97,67.0,0,0.1,-0.1,2,28,2,0,27,Matches
Nathaniel Clyne,eng ENG,DF,Crystal Palace,29-319,1991,12.7,437,569,76.8,6900,2750,235,257,91.4,164,206,79.6,29,75,38.7,1,0.4,+0.6,4,19,13,6,25,Matches
Conor Coady,eng ENG,DF,Wolves,27-359,1993,22.7,985,1126,87.5,25017,9054,179,188,95.2,520,547,95.1,280,378,74.1,0,0.1,-0.1,2,42,0,0,37,Matches
Séamus Coleman,ie IRL,DF,Everton,32-130,1988,8.8,381,458,83.2,6669,2550,182,201,90.5,160,180,88.9,36,66,54.5,1,0.8,+0.2,6,16,5,1,21,Matches
Aaron Connolly,ie IRL,FW,Brighton,21-021,2000,7.4,68,88,77.3,1003,154,38,47,80.9,23,27,85.2,4,5,80.0,1,0.2,+0.8,4,2,1,0,3,Matches
Liam Cooper,sco SCO,DF,Leeds United,29-172,1991,16.8,1030,1161,88.7,24088,6693,205,217,94.5,601,631,95.2,221,306,72.2,0,0.0,0.0,0,54,2,0,47,Matches
Jack Cork,eng ENG,MF,Burnley,31-238,1989,5.3,121,155,78.1,1849,451,63,73,86.3,45,50,90.0,8,17,47.1,0,0.0,0.0,1,9,1,0,12,Matches
Hélder Costa,pt POR,MF,Leeds United,27-037,1994,8.2,181,241,75.1,2494,627,112,126,88.9,56,74,75.7,5,17,29.4,2,0.8,+1.2,8,5,10,4,11,Matches
Vladimír Coufal,cz CZE,DF,West Ham,28-180,1992,19.9,701,979,71.6,12348,6159,317,366,86.6,299,397,75.3,73,166,44.0,3,2.4,+0.6,26,55,26,14,79,Matches
Aaron Cresswell,eng ENG,DF,West Ham,31-065,1989,24.0,1069,1429,74.8,21565,10365,441,500,88.2,439,516,85.1,175,360,48.6,6,3.8,+2.2,37,104,16,11,90,Matches
Patrick Cutrone,it ITA,"FW,MF",Wolves,23-046,1998,0.3,4,5,80.0,67,2,2,3,66.7,2,2,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
Stuart Dallas,nir NIR,"DF,MF",Leeds United,29-305,1991,22.9,1221,1485,82.2,20744,6827,633,701,90.3,471,563,83.7,105,176,59.7,2,1.2,+0.8,16,90,26,7,117,Matches
Scott Dann,eng ENG,DF,Crystal Palace,34-004,1987,12.0,455,530,85.8,9328,4256,151,166,91.0,238,254,93.7,64,103,62.1,0,0.0,0.0,1,20,0,0,26,Matches
Karl Darlow,eng ENG,GK,Newcastle Utd,30-133,1990,24.0,353,697,50.6,15140,11179,23,23,100.0,107,111,96.4,223,563,39.6,0,0.0,0.0,1,8,0,0,0,Matches
Ben Davies,wal WAL,DF,Tottenham,27-300,1993,13.6,569,729,78.1,10129,3843,248,276,89.9,263,311,84.6,49,117,41.9,1,0.6,+0.4,7,38,9,4,39,Matches
Tom Davies,eng ENG,"MF,DF",Everton,22-233,1998,8.7,328,397,82.6,6229,1548,132,149,88.6,151,173,87.3,41,60,68.3,0,0.5,-0.5,3,21,7,2,26,Matches
Keinan Davis,eng ENG,FW,Aston Villa,23-005,1998,0.6,18,24,75.0,235,56,11,12,91.7,6,10,60.0,0,0,,0,0.0,0.0,1,0,2,0,2,Matches
Leif Davis,eng ENG,DF,Leeds United,21-037,2000,0.4,17,20,85.0,381,158,5,5,100.0,10,11,90.9,2,4,50.0,0,0.0,0.0,0,0,1,0,1,Matches
Craig Dawson,eng ENG,DF,West Ham,30-288,1990,9.0,232,295,78.6,5455,1520,48,51,94.1,125,139,89.9,58,103,56.3,0,0.0,0.0,1,19,0,0,15,Matches
Kevin De Bruyne,be BEL,MF,Manchester City,29-235,1991,15.7,725,962,75.4,14129,4313,314,372,84.4,279,341,81.8,117,196,59.7,10,6.9,+3.1,54,82,56,6,120,Matches
Liam Delap,eng ENG,FW,Manchester City,18-010,2003,0.4,5,7,71.4,45,0,4,6,66.7,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
Fabian Delph,eng ENG,"MF,DF",Everton,31-089,1989,2.4,174,197,88.3,3031,830,81,87,93.1,75,80,93.8,16,26,61.5,0,0.0,0.0,1,14,1,0,15,Matches
Leander Dendoncker,be BEL,"MF,DF",Wolves,25-309,1995,16.7,590,679,86.9,10726,2269,247,277,89.2,250,283,88.3,76,89,85.4,0,0.6,-0.6,15,40,5,2,38,Matches
Mbaye Diagne,sn SEN,FW,West Brom,29-113,1991,3.2,32,42,76.2,536,89,17,19,89.5,11,17,64.7,3,4,75.0,1,0.2,+0.8,2,4,1,1,3,Matches
Ibrahima Diallo,fr FRA,MF,Southampton,21-347,1999,4.9,210,254,82.7,3670,741,95,108,88.0,95,106,89.6,16,35,45.7,0,0.1,-0.1,3,7,1,0,12,Matches
Grady Diangana,eng ENG,"MF,FW",West Brom,22-305,1998,11.9,223,302,73.8,3062,762,129,160,80.6,81,99,81.8,5,21,23.8,0,0.1,-0.1,4,14,6,0,23,Matches
Raphael Dias Belloli,br BRA,MF,Leeds United,24-066,1996,15.0,435,630,69.0,8103,3104,191,223,85.7,173,228,75.9,60,133,45.1,5,3.4,+1.6,31,47,29,6,92,Matches
Rúben Dias,pt POR,DF,Manchester City,23-280,1997,20.8,1647,1767,93.2,35506,9503,414,439,94.3,937,975,96.1,286,336,85.1,0,0.1,-0.1,2,111,4,1,78,Matches
Eric Dier,eng ENG,DF,Tottenham,27-034,1994,20.0,950,1131,84.0,22085,7131,246,274,89.8,485,521,93.1,213,318,67.0,0,0.0,0.0,1,49,5,0,42,Matches
Lucas Digne,fr FRA,"DF,MF",Everton,27-213,1993,14.8,652,888,73.4,11915,4498,297,344,86.3,262,331,79.2,77,160,48.1,6,2.5,+3.5,19,41,17,12,59,Matches
