player,nationality,position,squad,age,birth_year,games,minutes,minutes_per_game,minutes_pct,minutes_90s,games_starts,minutes_per_start,games_complete,games_subs,minutes_per_sub,unused_subs,points_per_match,on_goals_for,on_goals_against,plus_minus,plus_minus_per90,plus_minus_wowy,on_xg_for,on_xg_against,xg_plus_minus,xg_plus_minus_per90,xg_plus_minus_wowy,matches
Patrick van Aanholt,nl NED,DF,Crystal Palace,30-168,1990,13,"1,054",81,50.9,11.7,12,86,11,1,19,6,1.31,14,22,-8,-0.68,-0.33,11.3,16.8,-5.5,-0.47,+0.23,Matches
Tammy Abraham,eng ENG,FW,Chelsea,23-134,1997,18,957,53,46.2,10.6,10,83,7,8,16,5,1.61,23,11,+12,+1.13,+0.97,19.2,8.4,+10.8,+1.02,+0.73,Matches
Che Adams,eng ENG,FW,Southampton,24-215,1996,21,"1,713",82,86.5,19.0,20,84,10,1,26,0,1.24,26,34,-8,-0.42,-0.42,19.3,24.4,-5.2,-0.27,+0.27,Matches
Tosin Adarabioyo,eng ENG,DF,Fulham,23-142,1997,18,"1,620",90,81.8,18.0,18,90,18,0,,0,0.83,14,20,-6,-0.33,+1.67,20.6,25.0,-4.4,-0.25,+0.48,Matches
Adrián,es ESP,GK,Liverpool,34-041,1987,2,180,90,8.7,2.0,2,90,2,0,,13,0.50,4,9,-5,-2.50,-3.45,4.0,5.2,-1.3,-0.63,-1.41,Matches
Sergio Agüero,ar ARG,FW,Manchester City,32-256,1988,5,143,29,7.2,1.6,2,55,0,3,11,2,2.20,1,2,-1,-0.63,-2.10,2.9,1.2,+1.7,+1.04,-0.17,Matches
Ola Aina,ng NGA,DF,Fulham,24-128,1996,18,"1,594",89,80.5,17.7,18,89,15,0,,1,0.78,14,21,-7,-0.40,+1.24,19.4,25.0,-5.5,-0.31,+0.10,Matches
Rayan Aït Nouri,fr FRA,DF,Wolves,19-252,2001,11,692,63,33.4,7.7,8,79,5,3,21,4,0.64,8,11,-3,-0.39,-0.06,8.3,9.1,-0.8,-0.10,-0.02,Matches
Semi Ajayi,ng NGA,DF,West Brom,27-096,1993,22,"1,980",90,95.7,22.0,22,90,22,0,,1,0.50,18,54,-36,-1.64,-1.64,14.4,40.9,-26.5,-1.20,-1.12,Matches
Nathan Aké,nl NED,DF,Manchester City,25-361,1995,6,470,78,23.7,5.2,5,90,5,1,20,3,1.83,9,7,+2,+0.38,-1.23,8.5,5.5,+3.0,+0.57,-0.82,Matches
Marc Albrighton,eng ENG,"FW,DF",Leicester City,31-087,1989,17,"1,041",61,50.3,11.6,11,82,7,6,24,6,2.29,22,10,+12,+1.04,+0.86,18.3,14.3,+4.0,+0.35,+0.12,Matches
Thiago Alcántara,es ESP,MF,Liverpool,29-308,1991,10,747,75,36.1,8.3,8,86,6,2,32,0,1.20,11,8,+3,+0.36,-0.45,15.3,9.1,+6.2,+0.75,+0.13,Matches
Toby Alderweireld,be BEL,DF,Tottenham,31-348,1989,14,"1,250",89,63.1,13.9,14,89,13,0,,7,1.64,18,12,+6,+0.43,-0.55,15.9,16.6,-0.7,-0.05,-0.48,Matches
Rúnar Alex Rúnarsson,is ISL,GK,Arsenal,25-361,1995,1,16,16,0.8,0.2,0,,0,1,16,19,0.00,0,0,0,0.00,-0.18,0.1,0.5,-0.4,-2.03,-2.19,Matches
Trent Alexander-Arnold,eng ENG,DF,Liverpool,22-129,1998,21,"1,756",84,84.8,19.5,20,87,16,1,23,0,1.71,36,28,+8,+0.41,-1.60,36.7,24.1,+12.6,+0.65,-0.10,Matches
Ezgjan Alioski,mk MKD,"DF,MF",Leeds United,29-001,1992,20,"1,351",68,68.2,15.0,17,78,10,3,11,2,1.60,27,24,+3,+0.20,+0.63,27.5,23.8,+3.6,+0.24,+1.08,Matches
Alisson,br BRA,GK,Liverpool,28-134,1992,19,"1,710",90,82.6,19.0,19,90,19,0,,0,1.89,36,19,+17,+0.89,+1.39,37.3,21.1,+16.2,+0.85,+1.09,Matches
Allan,br BRA,MF,Everton,30-036,1991,12,"1,028",86,54.4,11.4,12,86,10,0,,0,1.67,18,16,+2,+0.18,-0.24,16.2,14.7,+1.5,+0.13,+0.34,Matches
Dele Alli,eng ENG,"MF,FW",Tottenham,24-308,1996,4,77,19,3.9,0.9,1,45,0,3,11,3,1.00,1,1,0,0.00,-0.66,1.9,0.8,+1.0,+1.18,+1.10,Matches
Miguel Almirón,py PAR,"MF,FW",Newcastle Utd,27-003,1994,21,"1,370",65,66.2,15.2,15,83,7,6,20,2,1.05,13,26,-13,-0.85,-0.85,13.7,19.3,-5.6,-0.37,+0.20,Matches
Marcos Alonso,es ESP,DF,Chelsea,30-047,1990,6,434,72,21.0,4.8,5,81,4,1,29,1,2.17,6,6,0,0.00,-0.77,6.7,5.5,+1.3,+0.26,-0.46,Matches
Steven Alzate,co COL,MF,Brighton,22-158,1998,9,612,68,29.6,6.8,6,87,4,3,31,11,1.00,9,13,-4,-0.59,-0.53,8.5,7.6,+0.9,+0.14,-0.14,Matches
Daniel Amartey,gh GHA,DF,Leicester City,26-054,1994,5,280,56,13.5,3.1,3,78,2,2,23,7,2.00,6,5,+1,+0.32,-0.33,4.7,3.1,+1.7,+0.54,+0.28,Matches
Ethan Ampadu,wal WAL,"DF,MF",Sheffield Utd,20-152,2000,16,"1,331",83,64.3,14.8,15,85,12,1,60,3,0.63,10,23,-13,-0.88,+0.22,13.7,21.6,-7.9,-0.53,-0.02,Matches
Joachim Andersen,dk DEN,DF,Fulham,24-258,1996,16,"1,411",88,71.3,15.7,16,88,15,0,,0,0.88,12,16,-4,-0.26,+1.33,17.7,20.2,-2.4,-0.15,+0.62,Matches
Elliot Anderson,sco SCO,MF,Newcastle Utd,18-099,2002,1,4,4,0.2,0.0,0,,0,1,4,6,0.00,0,0,0,0.00,+0.57,0.0,0.3,-0.3,-7.28,-6.86,Matches
Felipe Anderson,br BRA,"FW,MF",West Ham,27-304,1993,2,3,2,0.1,0.0,0,,0,2,2,2,0.00,0,0,0,0.00,-0.26,0.1,0.2,-0.1,-3.63,-3.80,Matches
Faustino Anjorin,eng ENG,MF,Chelsea,19-082,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
Michail Antonio,eng ENG,FW,West Ham,30-322,1990,15,"1,068",71,51.6,11.9,13,79,4,2,23,0,1.87,20,14,+6,+0.51,+0.51,18.5,9.7,+8.8,+0.74,+1.18,Matches
Alphonse Areola,fr FRA,GK,Fulham,27-352,1993,21,"1,890",90,95.5,21.0,21,90,21,0,,1,0.71,17,28,-11,-0.52,+2.48,23.8,29.5,-5.7,-0.27,+1.33,Matches
Stuart Armstrong,sco SCO,MF,Southampton,28-320,1992,18,"1,484",82,74.9,16.5,17,87,11,1,13,1,1.56,23,26,-3,-0.18,+0.73,14.8,22.0,-7.2,-0.44,-0.52,Matches
Kepa Arrizabalaga,es ESP,GK,Chelsea,26-133,1994,3,270,90,13.0,3.0,3,90,3,0,,17,1.33,6,6,0,0.00,-0.70,4.2,6.2,-2.0,-0.67,-1.49,Matches
Pierre-Emerick Aubameyang,ga GAB,FW,Arsenal,31-240,1989,19,"1,576",83,76.1,17.5,17,89,15,2,31,1,1.26,19,16,+3,+0.17,-0.01,22.2,19.4,+2.8,+0.16,+0.09,Matches
Serge Aurier,ci CIV,DF,Tottenham,28-051,1992,13,"1,075",83,54.3,11.9,13,83,10,0,,4,1.46,21,13,+8,+0.67,+0.07,14.6,15.6,-1.0,-0.08,-0.46,Matches
Charlie Austin,eng ENG,FW,West Brom,31-223,1989,5,138,28,6.7,1.5,0,,0,5,28,3,0.40,2,5,-3,-1.96,-0.42,0.6,4.9,-4.3,-2.79,-1.75,Matches
Jordan Ayew,gh GHA,FW,Crystal Palace,29-155,1991,19,"1,130",59,54.6,12.6,12,83,6,7,18,2,1.26,13,23,-10,-0.80,-0.60,8.0,18.2,-10.2,-0.82,-0.51,Matches
Luke Ayling,eng ENG,DF,Leeds United,29-172,1991,22,"1,959",89,98.9,21.8,22,89,21,0,,0,1.45,38,38,0,0.00,0.00,35.0,37.9,-2.9,-0.13,-3.01,Matches
César Azpilicueta,es ESP,DF,Chelsea,31-169,1989,13,"1,041",80,50.3,11.6,11,90,11,2,26,10,2.00,21,8,+13,+1.12,+1.04,17.5,8.9,+8.6,+0.74,+0.24,Matches
Eric Bailly,ci CIV,DF,Manchester Utd,26-307,1994,7,548,78,26.5,6.1,6,90,6,1,8,7,2.29,10,11,-1,-0.16,-1.35,9.5,9.6,-0.1,-0.02,-0.63,Matches
Fabián Balbuena,py PAR,DF,West Ham,29-174,1991,12,"1,080",90,52.2,12.0,12,90,12,0,,8,1.75,21,16,+5,+0.42,+0.33,16.1,17.0,-0.9,-0.08,-0.52,Matches
George Baldock,eng ENG,DF,Sheffield Utd,27-341,1993,19,"1,663",88,80.3,18.5,19,88,18,0,,2,0.42,10,30,-20,-1.08,-0.64,16.9,28.8,-11.9,-0.64,-0.58,Matches
Gareth Bale,wal WAL,FW,Tottenham,31-212,1989,6,232,39,11.7,2.6,2,69,0,4,24,8,1.17,1,5,-4,-1.55,-2.48,3.3,2.3,+0.9,+0.37,+0.27,Matches
Patrick Bamford,eng ENG,FW,Leeds United,27-161,1993,22,"1,874",85,94.6,20.8,22,85,16,0,,0,1.45,34,36,-2,-0.10,-1.79,34.1,35.2,-1.1,-0.05,+0.95,Matches
Phil Bardsley,sco SCO,DF,Burnley,35-230,1985,3,270,90,13.6,3.0,3,90,3,0,,12,0.00,3,8,-5,-1.67,-1.14,3.0,4.0,-1.0,-0.32,+0.38,Matches
Ross Barkley,eng ENG,MF,Aston Villa,27-070,1993,12,916,76,48.5,10.2,12,76,5,0,,0,1.50,20,14,+6,+0.59,+0.04,15.2,14.9,+0.2,+0.02,-0.62,Matches
Ross Barkley,eng ENG,MF,Chelsea,27-070,1993,2,42,21,2.0,0.5,0,,0,2,21,1,1.50,1,0,+1,+2.14,+1.57,0.3,0.9,-0.6,-1.25,-1.92,Matches
Ashley Barnes,eng ENG,FW,Burnley,31-106,1989,16,"1,113",70,56.2,12.4,13,80,3,3,25,1,1.06,7,16,-9,-0.73,-0.10,11.8,17.2,-5.4,-0.44,+0.50,Matches
Harvey Barnes,eng ENG,"FW,MF",Leicester City,23-066,1997,22,"1,715",78,82.9,19.1,19,85,13,3,31,1,1.82,30,21,+9,+0.47,-0.80,24.3,22.2,+2.1,+0.11,-1.06,Matches
Kyle Bartley,eng ENG,DF,West Brom,29-267,1991,15,"1,240",83,59.9,13.8,13,90,13,2,35,3,0.53,14,31,-17,-1.23,+0.83,10.8,28.0,-17.2,-1.25,-0.23,Matches
Chris Basham,eng ENG,"DF,MF",Sheffield Utd,32-208,1988,23,"1,896",82,91.6,21.1,23,82,14,0,,0,0.48,12,36,-24,-1.14,-2.17,18.3,30.8,-12.5,-0.59,-0.78,Matches
Michy Batshuayi,be BEL,FW,Crystal Palace,27-134,1993,15,641,43,31.0,7.1,6,83,2,9,16,7,1.07,9,11,-2,-0.28,+0.35,8.0,9.5,-1.4,-0.20,+0.55,Matches
Jan Bednarek,pl POL,DF,Southampton,24-307,1996,22,"1,885",86,95.2,20.9,22,86,19,0,,0,1.32,28,31,-3,-0.14,+4.59,21.4,26.3,-4.9,-0.24,+1.51,Matches
Donny van de Beek,nl NED,"MF,FW",Manchester Utd,23-301,1997,12,310,26,15.0,3.4,2,68,1,10,18,11,2.00,13,9,+4,+1.16,+0.39,9.0,6.2,+2.8,+0.81,+0.43,Matches
Héctor Bellerín,es ESP,DF,Arsenal,25-331,1995,20,"1,730",87,83.6,19.2,20,87,17,0,,2,1.35,20,20,0,0.00,-1.06,23.0,24.5,-1.5,-0.08,-1.34,Matches
Saïd Benrahma,dz ALG,"MF,FW",West Ham,25-187,1995,15,843,56,40.7,9.4,9,78,2,6,23,2,1.80,14,11,+3,+0.32,+0.10,12.2,12.1,+0.1,+0.01,-0.27,Matches
Josh Benson,eng ENG,MF,Burnley,21-070,1999,6,264,44,13.3,2.9,2,82,1,4,25,11,1.17,1,7,-6,-2.05,-1.57,1.9,6.3,-4.5,-1.52,-1.00,Matches
Christian Benteke,be BEL,FW,Crystal Palace,30-072,1990,16,725,45,35.0,8.1,8,79,4,8,12,4,1.06,11,13,-2,-0.25,+0.42,8.7,12.8,-4.1,-0.50,+0.13,Matches
Jóhann Berg Guðmundsson,is ISL,MF,Burnley,30-109,1990,11,641,58,32.4,7.1,7,76,3,4,27,2,1.00,5,9,-4,-0.56,+0.18,7.7,10.3,-2.6,-0.36,+0.43,Matches
Sander Berge,no NOR,MF,Sheffield Utd,22-365,1998,13,"1,016",78,49.1,11.3,12,83,11,1,15,0,0.08,6,19,-13,-1.15,-0.38,11.6,17.9,-6.3,-0.56,-0.06,Matches
Steven Bergwijn,nl NED,"FW,MF",Tottenham,23-128,1997,16,"1,021",64,51.6,11.3,11,81,2,5,26,1,1.44,16,11,+5,+0.44,-0.40,10.1,17.0,-6.9,-0.61,-1.51,Matches
Adrian Bernabe,es ESP,MF,Manchester City,19-263,2001,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
Bernard,br BRA,"FW,MF",Everton,28-158,1992,6,274,46,14.5,3.0,2,77,1,4,30,14,0.50,3,4,-1,-0.33,-0.72,2.1,4.1,-1.9,-0.64,-0.72,Matches
Bernardo,br BRA,"DF,MF",Brighton,25-275,1995,3,206,69,10.0,2.3,2,90,2,1,26,9,0.00,0,3,-3,-1.31,-1.21,1.1,4.7,-3.6,-1.58,-2.01,Matches
Ryan Bertrand,eng ENG,DF,Southampton,31-192,1989,20,"1,788",89,90.3,19.9,20,89,19,0,,0,1.30,26,32,-6,-0.30,+0.64,20.1,25.4,-5.4,-0.27,+0.40,Matches
Yves Bissouma,ml MLI,MF,Brighton,24-167,1996,21,"1,763",84,85.2,19.6,20,87,17,1,29,0,1.19,21,26,-5,-0.26,-0.26,25.2,20.9,+4.3,+0.22,-0.10,Matches
Jayden Bogle,eng ENG,DF,Sheffield Utd,20-201,2000,8,615,77,29.7,6.8,6,90,6,2,38,2,1.25,7,11,-4,-0.59,+0.53,5.4,8.6,-3.2,-0.48,+0.07,Matches
Mateusz Bogusz,pl POL,MF,Leeds United,19-175,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
Willy Boly,ci CIV,DF,Wolves,30-010,1991,16,"1,440",90,69.6,16.0,16,90,16,0,,2,1.50,17,21,-4,-0.25,+0.32,15.8,18.7,-2.9,-0.18,-0.30,Matches
Jarrod Bowen,eng ENG,"FW,MF",West Ham,24-055,1996,23,"1,676",73,81.0,18.6,21,79,2,2,10,0,1.70,25,22,+3,+0.16,-0.52,24.7,19.6,+5.1,+0.28,+0.54,Matches
Robbie Brady,ie IRL,MF,Burnley,29-030,1992,15,960,64,48.5,10.7,12,75,4,3,19,2,1.47,7,5,+2,+0.19,+1.69,6.9,13.7,-6.8,-0.64,+0.03,Matches
Jarrad Branthwaite,eng ENG,DF,Everton,18-231,2002,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
Rhian Brewster,eng ENG,FW,Sheffield Utd,20-318,2000,18,738,41,35.7,8.2,7,69,2,11,23,1,0.44,5,10,-5,-0.61,+0.54,8.7,11.6,-2.9,-0.36,+0.27,Matches
Josh Brownhill,eng ENG,MF,Burnley,25-056,1995,18,"1,575",88,79.5,17.5,18,88,17,0,,0,1.22,10,18,-8,-0.46,+1.10,15.8,25.1,-9.2,-0.53,+0.62,Matches
Zak Brunt,eng ENG,MF,Sheffield Utd,19-088,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
Joe Bryan,eng ENG,"DF,FW",Fulham,27-149,1993,11,452,41,22.8,5.0,5,85,4,6,4,9,0.82,4,13,-9,-1.79,-1.50,4.2,8.5,-4.3,-0.86,-0.68,Matches
Kean Bryan,eng ENG,DF,Sheffield Utd,24-104,1996,5,295,59,14.3,3.3,4,68,1,1,24,5,0.60,3,5,-2,-0.61,+0.40,2.6,5.7,-3.1,-0.93,-0.47,Matches
Hugo Bueno,es ESP,DF,Wolves,,,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
Oliver Burke,sco SCO,FW,Sheffield Utd,23-312,1997,16,904,57,43.7,10.0,11,69,1,5,30,5,0.63,6,14,-8,-0.80,+0.28,8.9,12.6,-3.7,-0.37,+0.28,Matches
Dan Burn,eng ENG,DF,Brighton,28-280,1992,15,"1,112",74,53.7,12.4,12,87,10,3,21,8,1.40,10,15,-5,-0.40,-0.40,12.3,15.2,-2.9,-0.23,-1.01,Matches
Jack Butland,eng ENG,GK,Crystal Palace,27-340,1993,0,,,,,0,,0,0,,16,,,,,,,,,,,,Matches
David Button,eng ENG,GK,West Brom,31-352,1989,1,90,90,4.3,1.0,1,90,1,0,,22,3.00,3,2,+1,+1.00,+2.68,2.3,2.2,0.0,+0.02,+1.22,Matches
Oskar Buur,dk DEN,DF,Wolves,22-319,1998,1,22,22,1.1,0.2,0,,0,1,22,2,3.00,0,0,0,0.00,+0.35,0.9,0.5,+0.4,+1.64,+1.75,Matches
Willy Caballero,ar ARG,GK,Chelsea,39-138,1981,1,90,90,4.3,1.0,1,90,1,0,,6,1.00,3,3,0,0.00,-0.64,2.2,1.0,+1.3,+1.27,+0.67,Matches
Gary Cahill,eng ENG,DF,Crystal Palace,35-056,1985,9,810,90,39.1,9.0,9,90,9,0,,4,0.89,11,22,-11,-1.22,-1.15,6.9,15.1,-8.2,-0.91,-0.54,Matches
Jake Cain,eng ENG,MF,Liverpool,19-164,2001,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
Tom Cairney,sco SCO,MF,Fulham,30-024,1991,10,759,76,38.3,8.4,9,83,7,1,8,5,0.50,6,15,-9,-1.07,-0.70,9.2,13.1,-3.9,-0.46,-0.20,Matches
Dominic Calvert-Lewin,eng ENG,FW,Everton,23-334,1997,20,"1,762",88,93.2,19.6,20,88,14,0,,0,1.70,32,26,+6,+0.31,+0.31,25.3,24.5,+0.8,+0.04,+0.98,Matches
João Cancelo,pt POR,DF,Manchester City,26-262,1994,17,"1,433",84,72.4,15.9,16,88,15,1,20,2,2.35,28,7,+21,+1.32,0.00,32.8,10.2,+22.5,+1.42,+0.79,Matches
Elia Caprile,it ITA,GK,Leeds United,19-172,2001,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
Ian Carlo Poveda,eng ENG,"MF,DF",Leeds United,21-004,2000,10,253,25,12.8,2.8,0,,0,10,25,10,1.10,3,4,-1,-0.36,-0.41,4.2,6.5,-2.3,-0.81,-0.81,Matches
Andy Carroll,eng ENG,FW,Newcastle Utd,32-038,1989,13,369,28,17.8,4.1,4,68,0,9,11,9,0.62,5,8,-3,-0.73,-0.20,3.7,7.6,-3.9,-0.94,-0.62,Matches
Scott Carson,eng ENG,GK,Manchester City,35-163,1985,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
Oliver Casey,eng ENG,DF,Leeds United,20-122,2000,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
Matty Cash,eng ENG,DF,Aston Villa,23-190,1997,20,"1,762",88,93.2,19.6,20,88,17,0,,0,1.70,34,24,+10,+0.51,-0.90,30.6,26.5,+4.0,+0.21,-2.04,Matches
Kiko Casilla,es ESP,GK,Leeds United,34-134,1986,1,90,90,4.5,1.0,1,90,1,0,,18,0.00,0,1,-1,-1.00,-1.05,0.3,1.3,-1.0,-1.02,-0.96,Matches
Timothy Castagne,be BEL,DF,Leicester City,25-070,1995,13,"1,085",83,52.4,12.1,13,83,11,0,,0,2.00,25,13,+12,+1.00,+0.81,16.6,11.9,+4.6,+0.38,+0.19,Matches
Jonny Castro,es ESP,DF,Wolves,26-347,1994,1,45,45,2.2,0.5,1,45,0,0,,0,1.00,0,0,0,0.00,+0.36,0.5,0.4,+0.1,+0.14,+0.23,Matches
Ivan Cavaleiro,pt POR,"FW,MF",Fulham,27-118,1993,20,"1,434",72,72.4,15.9,16,85,10,4,18,0,0.70,12,23,-11,-0.69,-0.20,16.6,22.8,-6.2,-0.39,-0.20,Matches
Edinson Cavani,uy URU,FW,Manchester Utd,33-365,1987,16,762,48,36.8,8.5,7,77,5,9,25,0,2.00,16,8,+8,+0.94,+0.19,13.5,8.9,+4.6,+0.55,+0.16,Matches
Dani Ceballos,es ESP,MF,Arsenal,24-190,1996,16,"1,019",64,49.2,11.3,10,84,7,6,29,4,1.13,11,12,-1,-0.09,-0.52,13.3,14.0,-0.7,-0.06,-0.39,Matches
Calum Chambers,eng ENG,"DF,MF",Arsenal,26-024,1995,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
Kgagelo Chauke,eng ENG,MF,Southampton,18-036,2003,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
Ben Chilwell,eng ENG,DF,Chelsea,24-054,1996,18,"1,486",83,71.8,16.5,18,83,14,0,,2,1.61,27,18,+9,+0.55,-0.23,25.9,15.4,+10.5,+0.63,+0.03,Matches
Hamza Choudhury,eng ENG,MF,Leicester City,23-135,1997,5,221,44,10.7,2.5,3,69,1,2,8,12,1.00,2,1,+1,+0.41,-0.23,3.6,3.0,+0.6,+0.25,-0.05,Matches
Andreas Christensen,dk DEN,DF,Chelsea,24-309,1996,7,549,78,26.5,6.1,6,82,5,1,55,4,1.71,12,9,+3,+0.49,-0.16,10.5,8.6,+2.0,+0.32,-0.41,Matches
Cyrus Christie,ie IRL,DF,Fulham,28-136,1992,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
Ciaran Clark,ie IRL,DF,Newcastle Utd,31-140,1989,12,"1,025",85,49.5,11.4,11,90,10,1,37,3,0.92,11,19,-8,-0.70,-0.27,9.5,15.6,-6.0,-0.53,-0.19,Matches
Leighton Clarkson,eng ENG,MF,Liverpool,19-117,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
Nathaniel Clyne,eng ENG,DF,Crystal Palace,29-314,1991,12,"1,055",88,51.0,11.7,12,88,10,0,,5,1.42,16,19,-3,-0.26,+0.54,11.9,17.1,-5.2,-0.44,+0.29,Matches
Conor Coady,eng ENG,DF,Wolves,27-354,1993,22,"1,953",89,94.3,21.7,22,89,21,0,,0,1.18,22,30,-8,-0.37,-0.37,21.4,24.7,-3.3,-0.15,-1.10,Matches
Séamus Coleman,ie IRL,DF,Everton,32-125,1988,12,667,56,35.3,7.4,8,78,6,4,10,2,1.92,14,11,+3,+0.40,+0.18,10.6,8.3,+2.3,+0.31,+0.52,Matches
Aaron Connolly,ie IRL,FW,Brighton,21-016,2000,14,662,47,32.0,7.4,8,69,1,6,19,5,1.07,12,14,-2,-0.27,-0.08,11.0,6.5,+4.5,+0.62,+0.56,Matches
Liam Cooper,sco SCO,DF,Leeds United,29-167,1991,16,"1,421",89,71.8,15.8,16,89,15,0,,0,1.44,25,30,-5,-0.32,-1.12,25.8,27.8,-1.9,-0.12,-0.07,Matches
Theo Corbeanu,ro ROU,FW,Wolves,18-272,2002,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
Jack Cork,eng ENG,MF,Burnley,31-233,1989,4,295,74,14.9,3.3,3,83,2,1,45,3,1.00,4,6,-2,-0.61,+0.08,2.6,5.3,-2.7,-0.82,-0.19,Matches
