player,nationality,position,squad,age,birth_year,minutes_90s,cards_yellow,cards_red,cards_yellow_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct,matches
Gennaro Acampora,it ITA,"MF,FW",Spezia,26-321,1994,3.2,1,0,0,5,10,1,6,2,5,0,0,0,20,0,3,0.0,Matches
Francesco Acerbi,it ITA,DF,Lazio,33-003,1988,17.3,3,0,0,16,12,2,13,34,28,0,0,0,217,37,9,80.4,Matches
Andrea Adorante,it ITA,FW,Parma,21-008,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,Matches
Lucien Agoume,fr FRA,MF,Spezia,19-004,2002,7.8,2,0,0,15,7,0,0,14,10,0,0,0,91,9,6,60.0,Matches
Kevin Agudelo,co COL,FW,Spezia,22-091,1998,8.4,2,0,0,11,18,2,3,2,16,0,0,0,40,14,19,42.4,Matches
Jean-Daniel Akpa-Akpro,ci CIV,MF,Lazio,28-125,1992,7.4,7,0,0,24,7,0,1,14,19,0,0,0,68,5,4,55.6,Matches
Luis Alberto,es ESP,MF,Lazio,28-138,1992,15.6,3,0,0,11,22,2,16,8,20,0,0,0,138,3,6,33.3,Matches
Bruno Alves,pt POR,DF,Parma,39-078,1981,15.0,3,0,0,15,7,1,6,12,5,0,0,0,136,32,4,88.9,Matches
Sofyan Amrabat,ma MAR,MF,Fiorentina,24-176,1996,19.6,5,0,0,44,27,0,5,13,32,0,0,0,203,11,21,34.4,Matches
Djavan Anderson,nl NED,DF,Lazio,25-298,1995,0.8,0,0,0,1,1,0,1,0,0,0,0,0,10,1,0,100.0,Matches
Nícolas Andrade,br BRA,GK,Udinese,32-307,1988,2.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,,Matches
Philip Ankhrah,gh GHA,MF,Hellas Verona,18-139,2002,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,Matches
Cristian Ansaldi,ar ARG,DF,Torino,34-146,1986,6.9,0,0,0,8,4,0,39,6,7,0,0,0,35,2,5,28.6,Matches
Tolgay Arslan,de GER,MF,Udinese,30-181,1990,11.6,8,0,0,26,23,0,0,8,24,0,0,0,123,9,5,64.3,Matches
Kristoffer Askildsen,no NOR,MF,Sampdoria,20-035,2001,0.5,2,0,0,3,0,0,0,0,0,0,0,0,1,1,2,33.3,Matches
Emil Audero,it ITA,GK,Sampdoria,24-026,1997,21.0,0,0,0,0,3,0,0,0,0,0,0,0,106,0,0,,Matches
Tommaso Augello,it ITA,DF,Sampdoria,26-167,1994,19.3,2,1,0,9,14,1,68,20,16,0,0,0,173,19,20,48.7,Matches
Kaan Ayhan,tr TUR,DF,Sassuolo,26-095,1994,7.7,3,0,0,8,2,0,3,8,9,0,0,0,49,14,14,50.0,Matches
Milan Badelj,hr CRO,MF,Genoa,31-354,1989,14.4,5,0,0,22,18,0,5,40,25,0,0,0,202,8,11,42.1,Matches
Tiemoué Bakayoko,fr FRA,MF,Napoli,26-180,1994,12.9,4,1,1,16,31,0,0,13,30,1,0,0,130,26,13,66.7,Matches
Keita Baldé,sn SEN,FW,Sampdoria,25-342,1995,5.5,3,1,0,14,18,2,5,1,5,0,1,0,19,6,19,24.0,Matches
Botond Balogh,hu HUN,DF,Parma,18-252,2002,1.6,1,0,0,1,0,0,0,0,3,0,0,0,7,1,3,25.0,Matches
Mattia Bani,it ITA,DF,Genoa,27-065,1993,10.2,4,0,0,13,8,1,0,18,8,0,0,0,115,40,25,61.5,Matches
Mattia Bani,it ITA,DF,Parma,27-065,1993,0.5,0,0,0,1,0,0,1,1,0,0,0,0,7,2,0,100.0,Matches
Antonín Barák,cz CZE,"MF,FW",Hellas Verona,26-072,1994,16.2,2,1,0,34,13,2,11,6,16,0,0,0,133,28,38,42.4,Matches
Federico Barba,it ITA,DF,Benevento,27-165,1993,15.2,4,0,0,12,5,1,13,32,13,0,0,0,136,17,15,53.1,Matches
Nicolò Barella,it ITA,MF,Inter,24-006,1997,18.0,4,0,0,32,36,2,27,16,26,0,1,0,184,24,18,57.1,Matches
Antonio Barreca,it ITA,DF,Fiorentina,25-332,1995,0.9,0,0,0,1,0,1,4,0,0,0,1,0,7,1,6,14.3,Matches
Musa Barrow,gm GAM,"FW,MF",Bologna,22-091,1998,19.1,0,0,0,11,18,9,47,4,3,0,0,0,93,18,44,29.0,Matches
Paolo Bartolomei,it ITA,MF,Spezia,31-176,1989,3.6,1,0,0,4,1,0,9,0,2,0,1,0,18,1,2,33.3,Matches
Daniele Baselli,it ITA,MF,Torino,28-338,1992,0.8,1,0,0,2,2,0,1,1,3,0,0,0,10,2,4,33.3,Matches
Alessandro Bastoni,it ITA,DF,Inter,21-306,1999,17.6,4,0,0,24,15,0,7,13,16,0,0,0,147,29,13,69.0,Matches
Simone Bastoni,it ITA,DF,Spezia,24-100,1996,9.8,4,0,0,17,17,0,22,10,18,0,0,0,86,11,17,39.3,Matches
Bastos,ao ANG,DF,Lazio,29-323,1991,0.7,0,0,0,1,4,0,0,0,2,0,0,0,8,1,0,100.0,Matches
Rodrigo Becão,br BRA,DF,Udinese,25-025,1996,18.5,5,0,0,28,26,0,2,26,21,0,0,0,169,38,19,66.7,Matches
Valon Behrami,ch SUI,MF,Genoa,35-300,1985,5.3,0,0,0,12,8,0,1,4,6,1,0,0,49,7,12,36.8,Matches
Andrea Belotti,it ITA,FW,Torino,27-055,1993,19.8,3,0,0,39,86,14,13,4,21,2,1,0,85,40,59,40.4,Matches
Ahmad Benali,ly LBY,MF,Crotone,29-006,1992,6.5,1,0,0,5,10,0,7,3,13,0,0,0,76,4,3,57.1,Matches
Ismaël Bennacer,dz ALG,MF,Milan,23-074,1997,7.4,1,0,0,13,18,0,3,9,12,1,1,0,98,11,8,57.9,Matches
Rodrigo Bentancur,uy URU,MF,Juventus,23-253,1997,13.6,5,0,0,21,19,1,5,19,22,0,0,0,154,14,16,46.7,Matches
Domenico Berardi,it ITA,"FW,MF",Sassuolo,26-196,1994,14.4,4,0,0,19,29,1,29,16,10,0,0,0,96,8,10,44.4,Matches
Álex Berenguer,es ESP,MF,Torino,25-224,1995,1.5,0,0,0,2,3,1,2,0,0,0,0,0,9,1,2,33.3,Matches
Bartosz Bereszyński,pl POL,DF,Sampdoria,28-216,1992,14.5,2,0,0,15,14,0,14,16,22,0,0,0,138,20,18,52.6,Matches
Federico Bernardeschi,it ITA,"MF,DF",Juventus,26-363,1994,4.8,1,0,0,6,5,2,15,5,3,0,0,0,28,5,5,50.0,Matches
Daniel Bessa,it ITA,MF,Hellas Verona,28-030,1993,0.7,0,0,0,1,1,1,2,2,2,0,0,0,1,0,0,,Matches
Cristiano Biraghi,it ITA,DF,Fiorentina,28-165,1992,18.9,6,0,0,19,17,3,110,8,13,0,0,0,138,7,13,35.0,Matches
Davide Biraschi,it ITA,DF,Genoa,26-226,1994,4.5,0,0,0,7,1,0,4,5,4,0,0,0,35,4,4,50.0,Matches
Jeremie Boga,ci CIV,"FW,MF",Sassuolo,24-041,1997,10.8,0,0,0,8,20,5,10,5,8,0,0,0,53,4,7,36.4,Matches
Giacomo Bonaventura,it ITA,MF,Fiorentina,31-175,1989,13.8,3,0,0,24,25,5,15,20,17,0,0,0,88,11,20,35.5,Matches
Federico Bonazzoli,it ITA,FW,Torino,23-268,1997,3.5,2,0,0,7,10,1,1,1,1,0,0,0,14,0,7,0.0,Matches
Federico Bonazzoli,it ITA,FW,Sampdoria,23-268,1997,1.5,0,0,0,3,2,0,0,0,1,0,0,0,8,0,1,0.0,Matches
Kevin Bonifazi,it ITA,DF,Udinese,24-270,1996,11.6,2,0,0,13,5,0,1,15,9,0,1,0,112,25,11,69.4,Matches
Leonardo Bonucci,it ITA,DF,Juventus,33-288,1987,17.2,3,0,0,17,12,3,2,14,14,0,1,0,127,26,11,70.3,Matches
Mehdi Bourabia,ma MAR,MF,Sassuolo,29-190,1991,5.2,2,0,0,15,6,0,2,8,5,0,1,0,59,12,3,80.0,Matches
Gleison Bremer,br BRA,DF,Torino,23-332,1997,17.0,0,0,0,12,7,0,0,33,20,0,1,0,155,39,19,67.2,Matches
Marcelo Brozović,hr CRO,MF,Inter,28-089,1992,14.9,4,0,0,16,10,0,18,19,20,0,0,0,136,19,20,48.7,Matches
Gastón Brugman,uy URU,MF,Parma,28-159,1992,8.6,4,0,0,11,8,1,11,13,11,0,0,0,97,6,3,66.7,Matches
Juan Brunetta,ar ARG,"FW,MF",Parma,23-277,1997,2.3,1,0,0,4,8,1,7,1,1,0,0,0,12,1,7,12.5,Matches
Gianluigi Buffon,it ITA,GK,Juventus,43-016,1978,4.0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,,Matches
Alessandro Buongiorno,it ITA,DF,Torino,21-252,1999,3.8,2,0,0,9,5,1,0,3,1,0,0,0,29,9,3,75.0,Matches
Maxime Busi,be BEL,DF,Parma,21-122,1999,6.2,3,0,0,11,3,0,6,7,4,0,1,0,50,4,5,44.4,Matches
Martín Cáceres,uy URU,DF,Fiorentina,33-312,1987,13.1,0,0,0,7,6,0,18,7,5,0,1,0,103,12,14,46.2,Matches
Felipe Caicedo,ec ECU,FW,Lazio,32-161,1988,8.3,4,0,0,21,14,6,0,2,7,0,0,0,34,23,16,59.0,Matches
Arturo Calabresi,it ITA,"DF,FW",Bologna,24-333,1996,0.2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches
Davide Calabria,it ITA,DF,Milan,24-069,1996,20.5,5,0,0,20,30,1,37,15,37,0,0,1,232,17,24,41.5,Matches
Riccardo Calafiori,it ITA,DF,Roma,18-270,2002,0.2,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,,Matches
Mattia Caldara,it ITA,DF,Atalanta,26-284,1994,0.8,1,0,0,3,1,0,0,1,1,0,0,0,12,4,5,44.4,Matches
Luca Caldirola,it ITA,DF,Benevento,30-012,1991,9.1,3,0,0,11,11,1,1,3,6,0,0,0,67,12,14,46.2,Matches
Hakan Çalhanoğlu,tr TUR,"MF,FW",Milan,27-005,1994,15.7,2,0,0,13,27,3,42,15,9,1,0,0,104,5,26,16.1,Matches
Fabrizio Caligara,it ITA,MF,Cagliari,20-307,2000,2.0,2,0,0,11,2,0,4,3,3,0,1,0,15,3,0,100.0,Matches
José Callejón,es ESP,FW,Fiorentina,34-002,1987,5.7,0,0,0,3,10,0,15,4,2,0,0,0,27,7,8,46.7,Matches
Antonio Candreva,it ITA,MF,Sampdoria,33-351,1987,14.0,0,0,0,5,14,6,64,11,2,1,0,0,112,1,8,11.1,Matches
Gianluca Caprari,it ITA,"MF,FW",Benevento,27-198,1993,14.8,4,1,0,18,42,4,21,19,11,1,0,0,87,2,21,8.7,Matches
Francesco Caputo,it ITA,FW,Sassuolo,33-191,1987,12.8,1,0,0,12,18,15,1,1,1,1,0,0,28,9,10,47.4,Matches
Andrea Carboni,it ITA,DF,Cagliari,20-009,2001,4.1,0,0,0,4,4,0,2,3,1,0,0,0,32,1,14,6.7,Matches
Giuseppe Caso,it ITA,MF,Genoa,22-066,1998,0.1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,,Matches
Samu Castillejo,es ESP,FW,Milan,26-026,1995,7.6,3,0,0,12,17,2,19,8,11,0,0,0,50,6,6,50.0,Matches
Gaetano Castrovilli,it ITA,MF,Fiorentina,23-362,1997,16.1,5,1,0,28,43,1,19,19,20,0,1,0,130,12,26,31.6,Matches
Danilo Cataldi,it ITA,MF,Lazio,26-191,1994,3.2,2,0,0,3,3,0,5,7,5,0,0,0,34,2,2,50.0,Matches
Federico Ceccherini,it ITA,DF,Hellas Verona,28-278,1992,11.1,6,0,0,22,19,0,3,14,6,0,0,0,155,47,19,71.2,Matches
Federico Ceccherini,it ITA,DF,Fiorentina,28-278,1992,3.0,2,0,0,5,3,0,0,3,2,0,1,1,26,5,5,50.0,Matches
Luca Ceppitelli,it ITA,DF,Cagliari,31-186,1989,6.4,1,0,0,5,7,0,0,9,5,0,0,0,56,22,11,66.7,Matches
Alberto Cerri,it ITA,FW,Cagliari,24-303,1996,1.5,0,0,0,7,5,0,2,1,2,0,0,0,9,11,9,55.0,Matches
Julian Chabot,de GER,DF,Spezia,23-001,1998,14.0,9,1,1,25,24,0,2,19,31,0,1,0,120,46,22,67.6,Matches
Giorgio Chiellini,it ITA,DF,Juventus,36-183,1984,6.0,1,0,0,7,7,0,1,7,4,0,0,0,43,12,5,70.6,Matches
Federico Chiesa,it ITA,"MF,DF",Juventus,23-111,1997,11.6,1,1,0,13,21,5,33,3,16,2,0,0,54,4,13,23.5,Matches
Federico Chiesa,it ITA,DF,Fiorentina,23-111,1997,2.7,0,0,0,2,3,2,9,1,2,0,0,0,20,1,1,50.0,Matches
Vlad Chiricheș,ro ROU,DF,Sassuolo,31-091,1989,11.6,5,0,0,19,7,1,1,17,11,0,0,1,128,42,17,71.2,Matches
Luca Cigarini,it ITA,MF,Crotone,34-238,1986,5.0,4,1,1,13,12,0,1,3,8,1,0,0,57,4,6,40.0,Matches
Antonio Cioffi,it ITA,FW,Napoli,18-056,2002,0.1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,,Matches
Ebrima Colley,gm GAM,"FW,MF",Hellas Verona,21-012,2000,6.7,1,0,0,12,14,7,7,2,3,0,0,0,47,2,28,6.7,Matches
Omar Colley,gm GAM,DF,Sampdoria,28-112,1992,14.8,3,0,0,14,10,1,4,28,13,0,0,0,147,44,27,62.0,Matches
Lorenzo Colombo,it ITA,FW,Milan,18-342,2002,1.0,0,0,0,1,0,3,1,1,2,0,0,0,6,3,3,50.0,Matches
Andrea Consigli,it ITA,GK,Sassuolo,34-017,1987,20.0,0,0,0,0,2,0,0,0,0,0,0,0,84,0,0,,Matches
Andrea Conti,it ITA,DF,Parma,26-348,1994,3.0,2,0,0,5,2,0,4,7,5,0,0,0,20,3,6,33.3,Matches
Andrea Conti,it ITA,DF,Milan,26-348,1994,0.3,0,0,0,2,1,0,1,1,1,0,0,0,1,0,0,,Matches
Alex Cordaz,it ITA,GK,Crotone,38-043,1983,21.0,0,0,0,0,4,0,0,0,0,0,0,0,100,0,0,,Matches
Andreas Cornelius,dk DEN,FW,Parma,27-334,1993,12.8,1,0,0,20,26,10,5,1,3,1,0,0,41,69,48,59.0,Matches
Joaquín Correa,ar ARG,FW,Lazio,26-184,1994,11.0,1,0,0,13,30,3,5,5,6,1,0,0,48,4,16,20.0,Matches
Angelo da Costa Júnior,br BRA,GK,Bologna,37-093,1983,6.0,2,0,0,0,0,1,0,0,0,0,0,0,24,0,0,,Matches
Douglas Costa,br BRA,"MF,FW",Juventus,30-152,1990,0.5,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0,Matches
Mamadou Coulibaly,sn SEN,MF,Udinese,22-010,1999,2.0,0,0,0,3,1,1,1,1,7,0,0,0,29,0,8,0.0,Matches
Alessio Cragno,it ITA,GK,Cagliari,26-230,1994,21.0,1,0,0,2,4,0,0,0,0,0,1,0,83,0,0,,Matches
Domenico Criscito,it ITA,DF,Genoa,34-045,1986,10.0,1,0,0,14,13,0,9,15,15,0,0,0,91,12,15,44.4,Matches
Bryan Cristante,it ITA,"DF,MF",Roma,25-347,1995,10.5,4,0,0,14,2,1,4,9,13,0,0,1,92,19,10,65.5,Matches
Giovanni Crociata,it ITA,"DF,MF",Crotone,23-186,1997,0.3,0,0,0,2,1,0,2,0,1,0,0,0,3,0,0,,Matches
Juan Cuadrado,co COL,DF,Juventus,32-263,1988,12.9,3,1,0,15,29,1,31,13,17,1,0,0,87,10,13,43.5,Matches
Giuseppe Cuomo,it ITA,DF,Crotone,23-011,1998,5.4,3,0,0,10,3,0,0,9,11,0,0,0,70,12,6,66.7,Matches
Patrick Cutrone,it ITA,"FW,MF",Fiorentina,23-041,1998,2.2,0,0,0,8,3,0,2,0,2,0,0,0,11,4,9,30.8,Matches
Wylan Cyprien,fr FRA,MF,Parma,26-016,1995,4.3,2,0,0,6,7,0,3,3,6,0,0,0,35,3,2,60.0,Matches
Lennart-Marten Czyborra,de GER,DF,Genoa,21-286,1999,9.0,2,0,0,7,1,0,12,6,5,0,0,0,60,7,16,30.4,Matches
Danilo D'Ambrosio,it ITA,DF,Inter,32-157,1988,4.4,2,0,0,9,9,0,3,3,9,0,0,0,33,9,6,60.0,Matches
Bryan Dabo,bf BFA,MF,Benevento,28-361,1992,7.5,4,0,0,14,14,1,6,11,5,0,0,0,85,39,14,73.6,Matches
Diogo Dalot,pt POR,DF,Milan,21-332,1999,4.5,2,0,0,9,3,1,4,8,6,0,0,0,36,12,3,80.0,Matches
Mikkel Damsgaard,dk DEN,"MF,FW",Sampdoria,20-225,2000,12.1,2,0,0,19,17,2,20,18,16,0,1,0,90,14,24,36.8,Matches
Danilo,br BRA,DF,Juventus,29-213,1991,18.5,4,0,0,11,11,1,12,24,20,0,0,0,169,23,11,67.6,Matches
Andrea Danzi,it ITA,"MF,DF",Hellas Verona,21-354,1999,1.2,1,0,0,1,0,0,0,1,0,0,0,0,12,2,0,100.0,Matches
Matteo Darmian,it ITA,DF,Parma,31-073,1989,2.3,1,0,0,3,3,0,0,3,3,0,0,0,11,2,2,50.0,Matches
Matteo Darmian,it ITA,DF,Inter,31-073,1989,6.4,1,0,0,8,11,0,18,8,9,1,0,0,53,13,6,68.4,Matches
Paweł Dawidowicz,pl POL,DF,Hellas Verona,25-269,1995,13.0,3,0,0,18,3,1,5,15,19,0,0,0,151,35,27,56.5,Matches
Sebastien De Maio,fr FRA,DF,Udinese,33-345,1987,6.9,1,0,0,9,3,2,1,7,11,0,0,0,90,19,17,52.8,Matches
Rodrigo De Paul,ar ARG,MF,Udinese,26-265,1994,19.8,2,1,1,21,65,1,64,11,18,0,0,0,150,4,9,30.8,Matches
Mattia De Sciglio,it ITA,DF,Juventus,28-116,1992,0.3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,Matches
Lorenzo De Silvestri,it ITA,DF,Bologna,32-266,1988,14.2,2,0,0,20,12,0,23,11,9,0,0,0,118,17,17,50.0,Matches
Grégoire Defrel,mq MTQ,"FW,MF",Sassuolo,29-241,1991,7.2,0,0,0,5,11,2,5,3,6,0,0,0,45,7,12,36.8,Matches
Alessandro Deiola,it ITA,MF,Cagliari,25-196,1995,0.7,0,0,0,0,1,0,1,0,1,0,0,0,3,0,1,0.0,Matches
Alessandro Deiola,it ITA,MF,Spezia,25-196,1995,4.0,1,0,0,6,5,0,3,2,6,0,0,0,35,3,6,33.3,Matches
Lorenzo Del Pinto,it ITA,MF,Benevento,30-241,1990,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,Matches
Cristian Dell'Orco,it ITA,DF,Spezia,27-003,1994,2.7,0,0,0,2,2,0,0,3,1,0,0,0,35,5,3,62.5,Matches
Merih Demiral,tr TUR,DF,Juventus,22-345,1998,6.2,0,0,0,6,1,1,0,6,9,0,0,0,57,19,3,86.4,Matches
Diego Demme,de GER,MF,Napoli,29-084,1991,8.3,3,0,0,12,19,1,5,10,21,0,0,0,87,4,10,28.6,Matches
Stefano Denswil,nl NED,DF,Bologna,27-282,1993,1.3,0,0,0,0,2,0,0,1,2,0,0,0,11,3,1,75.0,Matches
Fabio Depaoli,it ITA,DF,Benevento,23-295,1997,3.0,2,0,0,4,1,0,4,2,1,0,0,0,13,7,0,100.0,Matches
Fabio Depaoli,it ITA,DF,Atalanta,23-295,1997,2.1,0,0,0,5,1,0,1,1,1,0,0,0,9,3,2,60.0,Matches
Fabio Depaoli,it ITA,MF,Sampdoria,23-295,1997,0.9,0,0,0,5,2,2,1,0,0,0,0,0,5,0,4,0.0,Matches
Kastriot Dermaku,al ALB,DF,Parma,29-029,1992,1.1,0,0,0,2,2,0,0,1,0,0,0,0,7,0,1,0.0,Matches
Kiril Despodov,bg BUL,FW,Cagliari,24-094,1996,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
