player,nationality,position,squad,age,birth_year,minutes_90s,cards_yellow,cards_red,cards_yellow_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct,matches
Mattia Destro,it ITA,FW,Genoa,29-330,1991,9.2,4,0,0,21,19,14,0,1,6,0,0,0,32,15,33,31.3,Matches
Gerard Deulofeu,es ESP,FW,Udinese,26-337,1994,5.6,0,0,0,6,6,5,12,2,2,1,0,0,25,0,10,0.0,Matches
Jacopo Dezi,it ITA,"FW,MF",Parma,29-003,1992,0.9,0,0,0,1,3,0,3,1,1,0,0,0,5,0,2,0.0,Matches
Samuel Di Carmine,it ITA,FW,Hellas Verona,32-146,1988,5.6,1,0,0,16,20,6,5,0,0,0,0,0,21,30,28,51.7,Matches
Samuel Di Carmine,it ITA,FW,Crotone,32-146,1988,1.5,0,0,0,1,4,0,1,0,0,0,0,0,4,3,6,33.3,Matches
Giovanni Di Lorenzo,it ITA,DF,Napoli,27-193,1993,19.0,6,0,0,24,25,1,32,19,35,0,1,0,129,27,23,54.0,Matches
Giuseppe Di Serio,it ITA,"MF,FW",Benevento,19-208,2001,1.9,0,0,0,7,14,2,1,1,2,0,0,0,8,7,9,43.8,Matches
Amad Diallo,ci CIV,MF,Atalanta,18-217,2002,0.2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0.0,Matches
Amadou Diawara,gn GUI,MF,Roma,23-211,1997,1.8,0,0,0,2,2,0,0,0,4,0,0,0,23,1,0,100.0,Matches
Brahim Díaz,es ESP,"MF,FW",Milan,21-194,1999,7.7,1,0,0,9,22,1,4,4,14,1,0,0,52,4,15,21.1,Matches
Daan Dierckx,be BEL,DF,Parma,17-355,2003,1.0,0,0,0,0,0,0,0,1,4,0,0,0,2,0,2,0.0,Matches
Mitchell Dijks,nl NED,DF,Bologna,28-004,1993,9.0,5,1,1,24,9,0,23,8,11,0,1,0,60,5,9,35.7,Matches
Federico Dimarco,it ITA,DF,Hellas Verona,23-095,1997,17.9,4,0,0,22,29,5,70,19,16,0,0,0,158,9,20,31.0,Matches
Koffi Djidji,ci CIV,DF,Crotone,28-075,1992,4.5,1,0,0,8,2,0,0,5,4,0,0,0,40,9,9,50.0,Matches
Berat Djimsiti,al ALB,DF,Atalanta,27-360,1993,15.3,4,0,0,14,16,1,3,19,15,0,0,0,200,44,14,75.9,Matches
Nicolás Domínguez,ar ARG,MF,Bologna,22-230,1998,9.4,7,0,0,18,10,1,7,9,24,0,0,0,112,18,18,50.0,Matches
Gianluigi Donnarumma,it ITA,GK,Milan,21-354,1999,20.0,1,0,0,1,2,0,0,0,0,0,0,0,80,0,0,,Matches
Bartłomiej Drągowski,pl POL,GK,Fiorentina,23-178,1997,21.0,0,0,0,0,2,0,0,0,0,0,0,0,100,0,0,,Matches
Denis Drăguș,ro ROU,"FW,MF",Crotone,21-222,1999,1.9,1,0,0,4,4,2,3,1,2,0,0,0,14,1,3,25.0,Matches
Radu Drăgușin,ro ROU,DF,Juventus,19-010,2002,0.0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,,Matches
Léo Duarte,br BRA,DF,Milan,24-211,1996,0.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0,Matches
Alfred Duncan,gh GHA,MF,Fiorentina,27-340,1993,1.8,0,0,0,2,2,0,1,3,1,0,0,0,16,2,5,28.6,Matches
Alfred Duncan,gh GHA,MF,Cagliari,27-340,1993,1.5,0,0,0,1,0,0,3,3,0,0,0,0,11,1,2,33.3,Matches
Paulo Dybala,ar ARG,FW,Juventus,27-090,1993,7.2,0,0,0,4,16,4,15,1,6,0,0,0,34,1,4,20.0,Matches
Edin Džeko,ba BIH,FW,Roma,34-333,1986,13.3,1,0,0,22,27,6,7,3,4,1,0,0,50,52,39,57.1,Matches
Steeve-Mike Ebongue,fr FRA,MF,Genoa,19-359,2001,0.4,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,,Matches
Simone Edera,it ITA,"DF,MF",Torino,24-035,1997,0.6,0,0,0,1,1,0,2,0,0,0,0,0,5,0,0,,Matches
Albin Ekdal,se SWE,MF,Sampdoria,31-200,1989,16.3,6,0,0,31,29,0,3,19,33,0,1,0,209,23,15,60.5,Matches
Elif Elmas,mk MKD,"MF,FW",Napoli,21-142,1999,5.3,3,0,0,8,6,1,4,3,6,0,0,0,31,0,3,0.0,Matches
Manu Emmanuel Gyabuaa,it ITA,MF,Atalanta,19-145,2001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
Alan Empereur,br BRA,DF,Hellas Verona,26-340,1994,2.4,1,0,0,3,1,0,0,5,1,0,0,0,24,3,5,37.5,Matches
Christian Eriksen,dk DEN,"MF,DF",Inter,28-365,1992,4.3,0,0,0,4,1,1,10,0,2,0,0,0,40,7,1,87.5,Matches
Martin Erlic,hr CRO,DF,Spezia,23-020,1998,9.6,4,0,0,18,9,0,1,13,13,0,0,0,102,23,18,56.1,Matches
Gonzalo Escalante,ar ARG,MF,Lazio,27-323,1993,5.6,4,0,0,10,6,0,0,7,14,0,0,0,75,13,8,61.9,Matches
Nahuel Estévez,ar ARG,MF,Spezia,25-091,1995,10.6,5,0,0,18,11,0,24,14,7,0,0,0,98,11,11,50.0,Matches
Valentin Eysseric,fr FRA,"FW,MF",Fiorentina,28-325,1992,2.3,0,0,0,3,3,0,3,0,3,0,0,0,20,4,3,57.1,Matches
Iago Falque,es ESP,"MF,FW",Benevento,31-040,1990,2.7,0,0,0,0,0,0,6,1,1,0,0,0,25,1,7,12.5,Matches
Andri Fannar Baldursson,is ISL,MF,Bologna,19-034,2002,1.3,1,0,0,5,1,1,0,0,1,0,0,0,8,1,2,33.3,Matches
Paolo Faragò,it ITA,"DF,MF",Cagliari,28-001,1993,4.1,2,0,0,7,2,0,7,9,3,0,0,0,30,7,4,63.6,Matches
Davide Faraoni,it ITA,DF,Hellas Verona,29-111,1991,17.6,5,0,0,24,17,3,32,27,20,0,0,0,169,29,24,54.7,Matches
Mohamed Fares,dz ALG,DF,Lazio,24-364,1996,4.7,4,0,0,14,3,2,19,1,5,0,0,0,36,3,6,33.3,Matches
Diego Farias,br BRA,FW,Spezia,30-279,1990,10.1,2,0,0,11,8,2,8,8,3,0,0,0,44,3,6,33.3,Matches
Andrea Favilli,it ITA,FW,Hellas Verona,23-272,1997,3.0,1,0,0,11,7,7,0,0,2,0,0,0,11,5,26,16.1,Matches
Luiz Felipe,br BRA,DF,Lazio,23-328,1997,8.3,3,0,0,11,6,1,1,18,24,0,0,0,75,9,11,45.0,Matches
Alex Ferrari,it ITA,DF,Sampdoria,26-227,1994,4.1,1,0,0,4,5,0,3,8,6,0,0,0,33,8,3,72.7,Matches
Salvador Ferrer,es ESP,DF,Spezia,23-023,1998,7.0,4,0,0,9,2,0,21,17,8,,,0,,,,,Matches
Fernando Forestieri,it ITA,"FW,MF",Udinese,31-029,1990,3.1,0,0,0,6,7,0,8,1,4,0,0,0,26,4,8,33.3,Matches
Daam Foulon,be BEL,DF,Benevento,21-327,1999,7.8,4,0,0,12,15,0,17,2,7,0,0,0,43,10,5,66.7,Matches
Gianluca Frabotta,it ITA,DF,Juventus,21-234,1999,6.8,3,0,0,10,2,0,30,11,5,0,0,0,59,13,15,46.4,Matches
Remo Freuler,ch SUI,MF,Atalanta,28-304,1992,14.7,3,0,0,18,10,1,8,19,27,0,0,0,209,18,16,52.9,Matches
Matteo Gabbia,it ITA,DF,Milan,21-115,1999,5.0,2,0,0,5,4,0,0,2,3,0,0,0,64,19,5,79.2,Matches
Manolo Gabbiadini,it ITA,"FW,MF",Sampdoria,29-079,1991,1.2,0,0,0,1,3,1,2,1,0,0,0,0,4,1,2,33.3,Matches
Roberto Gagliardini,it ITA,MF,Inter,26-312,1994,9.3,0,0,0,11,10,0,7,9,7,0,0,0,52,16,7,69.6,Matches
Riccardo Gagliolo,se SWE,DF,Parma,30-291,1990,13.6,3,0,0,17,23,0,21,18,21,0,0,0,103,10,17,37.0,Matches
Andrey Galabinov,bg BUL,FW,Spezia,32-078,1988,3.7,0,0,0,3,4,1,1,0,0,0,0,0,12,6,17,26.1,Matches
Gervinho,ci CIV,"FW,MF",Parma,33-262,1987,15.4,0,0,0,6,7,11,16,11,3,0,0,0,60,0,5,0.0,Matches
Paolo Ghiglione,it ITA,"DF,MF",Genoa,24-011,1997,10.9,4,0,0,15,6,1,34,8,10,0,0,0,71,11,16,40.7,Matches
Faouzi Ghoulam,dz ALG,"DF,FW",Napoli,30-012,1991,1.6,0,0,0,1,3,0,10,0,1,0,0,0,13,2,2,50.0,Matches
Kamil Glik,pl POL,DF,Benevento,33-010,1988,22.0,5,0,0,19,13,0,0,18,20,0,0,1,162,49,28,63.6,Matches
Diego Godín,uy URU,DF,Cagliari,34-363,1986,11.9,1,0,0,8,8,2,1,18,11,0,0,0,128,29,13,69.0,Matches
Amer Gojak,ba BIH,"MF,FW",Torino,24-000,1997,3.8,1,0,0,8,9,2,6,2,4,0,0,0,20,3,10,23.1,Matches
Edoardo Goldaniga,it ITA,DF,Genoa,27-103,1993,11.7,6,0,0,16,17,1,10,17,15,0,0,0,96,19,18,51.4,Matches
Vladimir Golemić,si SVN,DF,Crotone,29-230,1991,12.4,3,0,0,16,4,0,3,13,12,0,1,0,117,23,21,52.3,Matches
Pierluigi Gollini,it ITA,GK,Atalanta,25-332,1995,13.7,0,0,0,0,4,0,0,0,0,0,0,0,61,0,0,,Matches
Tomislav Gomelt,hr CRO,MF,Crotone,26-037,1995,0.2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,,Matches
Papu Gómez,ar ARG,"FW,MF",Atalanta,32-364,1988,7.4,0,0,0,10,19,0,6,3,4,0,0,0,64,2,3,40.0,Matches
Robin Gosens,de GER,DF,Atalanta,26-223,1994,14.6,5,0,0,28,15,3,39,19,11,0,0,0,124,18,10,64.3,Matches
Alberto Grassi,it ITA,"DF,MF",Parma,25-343,1995,7.6,1,0,0,4,15,1,5,15,9,0,0,0,66,6,6,50.0,Matches
Koray Günter,de GER,DF,Hellas Verona,26-181,1994,8.3,0,0,0,10,2,0,0,17,7,0,1,0,133,33,29,53.2,Matches
Emanuel Gyasi,gh GHA,FW,Spezia,27-033,1994,18.0,4,0,0,39,31,18,22,11,15,0,0,0,88,13,24,35.1,Matches
Achraf Hakimi,ma MAR,DF,Inter,22-101,1998,15.7,3,0,0,18,22,5,66,8,18,1,0,0,103,6,10,37.5,Matches
Samir Handanović,si SVN,GK,Inter,36-214,1984,21.0,1,0,0,0,1,0,0,0,0,0,0,0,65,0,0,,Matches
Lukáš Haraslín,sk SVK,"FW,MF",Sassuolo,24-263,1996,2.7,0,1,0,4,14,1,5,1,4,0,0,0,10,3,2,60.0,Matches
Hans Hateboer,nl NED,DF,Atalanta,27-035,1994,15.3,2,0,0,15,8,1,19,10,11,0,1,0,90,22,11,66.7,Matches
Eduardo Henrique,br BRA,MF,Crotone,25-272,1995,7.1,3,0,0,12,11,1,1,8,2,0,0,0,54,7,13,35.0,Matches
Theo Hernández,fr FRA,DF,Milan,23-130,1997,18.0,6,0,0,17,40,4,26,20,26,1,0,0,151,33,15,68.8,Matches
Hernani,br BRA,MF,Parma,26-323,1994,13.8,5,0,0,25,15,0,20,11,18,0,0,0,119,20,12,62.5,Matches
Përparim Hetemaj,fi FIN,MF,Benevento,34-063,1986,12.3,2,0,0,22,39,1,20,10,18,0,0,0,109,8,23,25.8,Matches
Aaron Hickey,sco SCO,DF,Bologna,18-248,2002,8.1,3,0,0,9,14,0,6,12,6,0,0,0,78,3,4,42.9,Matches
Wesley Hoedt,nl NED,DF,Lazio,26-344,1994,7.0,4,0,0,9,2,0,0,4,11,0,1,0,79,15,8,65.2,Matches
Elseid Hysaj,al ALB,DF,Napoli,26-359,1994,8.7,0,0,0,4,9,0,8,7,6,0,0,0,84,7,5,58.3,Matches
Simone Iacoponi,it ITA,DF,Parma,33-289,1987,12.3,3,1,0,15,12,2,7,6,15,0,0,1,95,10,8,55.6,Matches
Roger Ibanez,br BRA,DF,Roma,22-082,1998,19.4,4,0,0,39,24,0,2,37,33,0,0,1,203,50,23,68.5,Matches
Zlatan Ibrahimović,se SWE,FW,Milan,39-133,1981,9.8,2,0,0,22,13,26,9,5,4,2,0,0,37,55,33,62.5,Matches
Igor,br BRA,DF,Fiorentina,23-006,1998,10.0,3,0,0,14,5,1,1,18,8,0,1,0,89,15,13,53.6,Matches
Ivan Ilić,rs SRB,MF,Hellas Verona,19-333,2001,11.3,0,0,0,13,14,0,8,16,9,0,0,0,149,19,22,46.3,Matches
Josip Iličić,si SVN,"FW,MF",Atalanta,33-015,1988,10.7,0,0,0,11,48,6,41,2,1,2,0,0,61,0,13,0.0,Matches
Ciro Immobile,it ITA,FW,Lazio,30-359,1990,17.0,3,1,0,22,28,14,15,3,7,1,0,0,81,16,31,34.0,Matches
Riccardo Improta,it ITA,"MF,DF",Benevento,27-056,1993,13.7,5,0,0,16,24,2,29,12,12,0,0,1,92,33,28,54.1,Matches
Roberto Inglese,it ITA,FW,Parma,29-093,1991,6.1,2,0,0,14,10,8,3,1,4,0,0,0,22,12,14,46.2,Matches
Lorenzo Insigne,it ITA,FW,Napoli,29-254,1991,14.7,2,1,0,5,16,7,27,15,9,0,0,0,105,0,1,0.0,Matches
Roberto Insigne,it ITA,"MF,FW",Benevento,26-278,1994,12.5,2,0,0,7,12,2,18,4,3,0,0,0,73,5,13,27.8,Matches
Artur Ioniță,md MDA,MF,Benevento,30-180,1990,19.1,5,0,0,42,17,1,9,11,24,1,0,0,155,39,56,41.1,Matches
Ardian Ismajli,al ALB,DF,Spezia,24-136,1996,2.5,2,1,1,4,0,0,0,8,2,0,0,0,27,9,0,100.0,Matches
Armando Izzo,it ITA,DF,Torino,28-348,1992,8.1,2,0,0,13,19,1,7,17,11,0,0,0,77,19,9,67.9,Matches
Mato Jajalo,ba BIH,MF,Udinese,32-264,1988,0.4,0,0,0,0,1,0,0,0,2,0,0,0,4,0,0,,Matches
Jakub Jankto,cz CZE,MF,Sampdoria,25-025,1996,14.2,6,0,0,8,16,5,36,11,4,0,1,0,95,2,8,20.0,Matches
Juan Jesus,br BRA,DF,Roma,29-248,1991,1.0,0,0,0,0,0,0,0,0,1,0,0,0,5,2,1,66.7,Matches
Hamed Junior Traorè,ci CIV,"FW,MF",Sassuolo,20-363,2000,11.1,2,0,0,13,13,1,13,9,9,0,0,0,72,8,13,38.1,Matches
Nikola Kalinić,hr CRO,FW,Hellas Verona,33-039,1988,7.8,0,0,0,17,18,8,2,0,1,0,0,0,22,13,40,24.5,Matches
Pierre Kalulu,fr FRA,DF,Milan,20-253,2000,5.3,1,0,0,7,2,0,1,13,9,0,1,0,47,8,13,38.1,Matches
Yann Karamoh,fr FRA,"FW,MF",Parma,22-220,1998,9.6,1,0,0,5,8,8,12,3,14,0,0,0,51,3,11,21.4,Matches
Augustus Kargbo,sl SLE,FW,Crotone,21-173,1999,0.4,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,,Matches
Rick Karsdorp,nl NED,DF,Roma,26-002,1995,16.5,1,0,0,19,7,1,29,22,15,0,0,0,105,7,13,35.0,Matches
Franck Kessié,ci CIV,MF,Milan,24-056,1996,19.1,6,0,0,39,16,0,6,21,23,1,1,0,186,27,25,51.9,Matches
Omar Khailoti,it ITA,DF,Bologna,19-161,2001,0.3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches
Giorgos Kiriakopoulos,gr GRE,DF,Sassuolo,25-008,1996,8.5,1,0,0,10,2,1,13,7,15,0,0,0,63,9,14,39.1,Matches
Simon Kjær,dk DEN,DF,Milan,31-324,1989,13.1,1,0,0,14,4,0,0,14,10,0,0,0,117,39,22,63.9,Matches
Ragnar Klavan,ee EST,DF,Cagliari,35-106,1985,4.7,0,0,0,2,1,0,0,3,1,0,1,0,40,5,5,50.0,Matches
Justin Kluivert,nl NED,"FW,MF",Roma,21-284,1999,0.2,0,0,0,1,0,0,2,0,0,0,0,0,5,0,1,0.0,Matches
Aleksandr Kokorin,ru RUS,FW,Fiorentina,29-331,1991,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
Aleksandar Kolarov,rs SRB,DF,Inter,35-095,1985,4.3,0,0,0,3,4,0,8,2,5,0,1,0,63,13,5,72.2,Matches
Christian Kouamé,ci CIV,FW,Fiorentina,23-069,1997,6.8,2,0,0,15,22,4,5,2,7,0,0,0,30,21,19,52.5,Matches
Kalidou Koulibaly,sn SEN,DF,Napoli,29-238,1991,14.5,3,0,0,14,5,0,5,13,20,0,0,0,137,15,20,42.9,Matches
Rade Krunić,ba BIH,MF,Milan,27-129,1993,4.1,2,0,0,8,11,1,1,2,10,0,1,0,35,6,7,46.2,Matches
Juraj Kucka,sk SVK,"MF,FW",Parma,33-353,1987,16.1,4,0,0,46,50,4,8,15,30,0,0,0,113,57,34,62.6,Matches
Dejan Kulusevski,se SWE,"FW,MF",Juventus,20-294,2000,9.6,5,0,0,16,9,1,17,7,9,0,0,0,46,2,13,13.3,Matches
Marash Kumbulla,al ALB,DF,Roma,21-005,2000,9.2,4,0,0,17,8,0,1,9,5,0,0,0,67,18,6,75.0,Matches
Jasmin Kurtić,si SVN,MF,Parma,32-034,1989,16.9,2,0,0,20,20,3,35,16,18,0,0,0,122,18,18,50.0,Matches
Antonino La Gumina,it ITA,FW,Sampdoria,24-344,1996,2.3,0,0,0,5,2,1,2,2,3,0,0,0,7,10,17,37.0,Matches
Sam Lammers,nl NED,"FW,MF",Atalanta,23-289,1997,2.7,0,0,0,5,3,2,0,0,3,0,0,0,15,9,9,50.0,Matches
Gianluca Lapadula,pe PER,FW,Benevento,31-006,1990,17.4,2,0,0,26,40,16,11,5,12,1,0,0,83,25,71,26.0,Matches
Danilo Larangeira,br BRA,DF,Bologna,36-279,1984,21.8,4,0,0,23,12,1,3,22,16,0,0,0,207,54,41,56.8,Matches
Kevin Lasagna,it ITA,FW,Udinese,28-187,1992,12.3,1,0,0,20,11,9,10,7,3,0,0,0,54,19,38,33.3,Matches
Kevin Lasagna,it ITA,"MF,FW",Hellas Verona,28-187,1992,1.0,0,0,0,2,1,2,0,0,0,0,0,0,4,4,5,44.4,Matches
Vincent Laurini,fr FRA,DF,Parma,31-248,1989,3.5,1,0,0,5,4,0,4,2,4,0,0,0,34,4,2,66.7,Matches
Darko Lazović,rs SRB,"DF,MF",Hellas Verona,30-151,1990,12.0,2,0,0,5,1,3,42,7,11,0,0,0,95,9,14,39.1,Matches
Manuel Lazzari,it ITA,DF,Lazio,27-076,1993,16.9,2,0,0,19,26,1,70,17,6,0,0,1,108,7,9,43.8,Matches
Rafael Leão,pt POR,"FW,MF",Milan,21-248,1999,12.6,5,0,0,17,15,3,25,2,5,1,0,0,49,25,33,43.1,Matches
Lucas Leiva,br BRA,MF,Lazio,34-035,1987,11.8,7,0,0,23,14,0,4,20,20,0,0,0,180,26,14,65.0,Matches
Lukas Lerager,dk DEN,MF,Genoa,27-216,1993,12.9,0,0,0,16,16,3,2,14,20,0,0,0,135,10,14,41.7,Matches
Mehdi Léris,fr FRA,"MF,DF",Sampdoria,22-266,1998,2.1,0,0,0,7,2,0,9,7,6,0,0,0,27,7,5,58.3,Matches
Gaetano Letizia,it ITA,DF,Benevento,30-229,1990,13.6,1,0,0,12,9,0,40,13,22,0,0,0,125,11,5,68.8,Matches
Matthijs de Ligt,nl NED,DF,Juventus,21-185,1999,9.2,2,0,0,16,10,1,1,6,9,0,0,0,102,22,17,56.4,Matches
Karol Linetty,pl POL,MF,Torino,26-011,1995,18.2,4,0,0,27,23,1,5,14,28,0,0,0,153,8,15,34.8,Matches
Pol Lirola,es ESP,"DF,FW",Fiorentina,23-184,1997,5.5,3,0,0,4,3,1,20,5,5,0,0,0,39,4,5,44.4,Matches
Fernando Llorente,es ESP,FW,Udinese,35-353,1985,1.2,1,0,0,9,3,1,0,1,2,0,0,0,4,11,8,57.9,Matches
Fernando Llorente,es ESP,"FW,MF",Napoli,35-353,1985,0.6,0,0,0,3,1,0,1,0,0,0,0,0,3,3,3,50.0,Matches
Stanislav Lobotka,sk SVK,MF,Napoli,26-080,1994,1.5,2,0,0,5,0,0,0,1,1,0,0,0,15,2,2,50.0,Matches
Manuel Locatelli,it ITA,MF,Sassuolo,23-036,1998,18.7,7,0,0,36,26,0,15,28,31,0,1,0,203,38,27,58.5,Matches
