player,nationality,position,squad,age,birth_year,minutes_90s,cards_yellow,cards_red,cards_yellow_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct,matches
Maxime Lopez,fr FRA,MF,Sassuolo,23-071,1997,9.3,5,0,0,10,8,0,5,10,8,0,0,0,48,3,4,42.9,Matches
Pau López,es ESP,GK,Roma,26-062,1994,10.2,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,,Matches
Matteo Lovato,it ITA,DF,Hellas Verona,20-365,2000,10.6,3,0,0,21,3,0,2,14,10,0,1,0,133,31,23,57.4,Matches
Hirving Lozano,mx MEX,FW,Napoli,25-198,1995,16.3,4,0,0,28,55,7,49,9,15,1,0,0,83,9,18,33.3,Matches
José Luis Palomino,ar ARG,DF,Atalanta,31-039,1990,15.4,3,0,0,31,9,2,7,32,25,0,1,0,214,44,26,62.9,Matches
Romelu Lukaku,be BEL,FW,Inter,27-276,1993,16.7,3,0,0,21,23,10,17,0,2,0,0,0,40,19,33,36.5,Matches
Saša Lukić,rs SRB,MF,Torino,24-184,1996,14.8,3,0,0,29,21,2,16,10,15,1,0,0,100,14,34,29.2,Matches
Senad Lulić,ba BIH,DF,Lazio,35-026,1986,0.5,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,,Matches
Sebastiano Luperto,it ITA,DF,Crotone,24-160,1996,12.7,5,1,1,18,11,0,0,7,13,0,0,0,115,11,13,45.8,Matches
Lyanco,br BRA,DF,Torino,24-012,1997,16.3,7,0,0,18,10,0,3,38,7,0,0,0,178,34,21,61.8,Matches
Charalambos Lykogiannis,gr GRE,DF,Cagliari,27-114,1993,15.9,5,1,1,13,14,0,38,15,11,0,1,0,122,32,13,71.1,Matches
Lisandro Magallán,ar ARG,DF,Crotone,27-139,1993,13.6,6,0,0,33,11,0,0,20,30,0,0,0,140,24,16,60.0,Matches
Christian Maggio,it ITA,DF,Benevento,39-002,1982,3.3,2,0,0,6,7,0,3,2,5,0,0,0,26,5,7,41.7,Matches
Giulio Maggiore,it ITA,MF,Spezia,22-338,1998,11.1,2,0,0,28,15,0,9,13,19,0,0,0,87,11,12,47.8,Matches
Francesco Magnanelli,it ITA,MF,Sassuolo,36-093,1984,2.1,1,0,0,1,3,0,0,3,3,0,0,0,38,2,7,22.2,Matches
Giangiacomo Magnani,it ITA,DF,Hellas Verona,25-132,1995,8.8,5,0,0,20,16,0,1,26,5,0,0,1,102,44,20,68.8,Matches
Jean-Victor Makengo,fr FRA,MF,Udinese,22-246,1998,1.0,1,0,0,5,2,0,1,0,3,0,0,0,12,3,0,100.0,Matches
Nikola Maksimović,rs SRB,DF,Napoli,29-080,1991,7.6,0,0,0,3,2,0,1,9,2,0,0,0,93,26,9,74.3,Matches
Kévin Malcuit,ma MAR,"MF,FW",Napoli,29-197,1991,0.4,0,0,0,0,0,0,0,2,0,0,0,0,2,1,2,33.3,Matches
Kévin Malcuit,ma MAR,DF,Fiorentina,29-197,1991,0.2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,100.0,Matches
Daniel Maldini,it ITA,"FW,MF",Milan,19-125,2001,0.3,0,0,0,4,1,0,1,0,0,0,0,0,5,0,0,,Matches
Ruslan Malinovskyi,ua UKR,"FW,MF",Atalanta,27-285,1993,10.3,2,0,0,21,29,1,16,2,11,0,0,0,72,12,14,46.2,Matches
Dennis Man,ro ROU,"FW,DF",Parma,22-171,1998,0.6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0.0,Matches
Gianluca Mancini,it ITA,DF,Roma,24-302,1996,16.7,6,0,0,36,16,2,4,30,25,0,1,0,130,36,21,63.2,Matches
Rolando Mandragora,it ITA,"MF,DF",Torino,23-229,1997,1.0,0,0,0,1,2,0,2,3,0,0,0,0,14,1,1,50.0,Matches
Rolando Mandragora,it ITA,MF,Udinese,23-229,1997,4.4,0,0,0,5,4,1,3,3,5,0,1,0,37,6,2,75.0,Matches
Mario Mandžukić,hr CRO,FW,Milan,34-268,1986,0.6,0,0,0,0,1,1,0,1,2,0,0,0,4,5,3,62.5,Matches
Kostas Manolas,gr GRE,DF,Napoli,29-244,1991,16.6,2,0,0,14,6,1,2,11,13,0,0,0,129,32,17,65.3,Matches
Juan Manuel Ramos,uy URU,DF,Spezia,24-064,1996,2.1,1,0,0,3,2,0,2,0,0,0,0,0,18,3,0,100.0,Matches
Federico Marchetti,it ITA,GK,Genoa,38-006,1983,1.7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,,Matches
Riccardo Marchizza,it ITA,DF,Spezia,22-324,1998,8.9,3,0,0,12,10,2,18,9,5,0,0,0,88,12,7,63.2,Matches
Gian Marco Ferrari,it ITA,DF,Sassuolo,28-364,1992,20.0,5,0,0,21,24,0,2,20,16,1,0,0,174,47,27,63.5,Matches
Răzvan Marin,ro ROU,MF,Cagliari,24-266,1996,18.5,3,0,0,27,14,3,22,16,26,0,0,0,167,8,9,47.1,Matches
Marlon,br BRA,DF,Sassuolo,25-159,1995,7.7,2,0,0,5,3,0,0,8,10,0,0,0,64,13,11,54.2,Matches
Luca Marrone,it ITA,DF,Crotone,30-322,1990,14.5,5,0,0,27,11,0,0,10,18,0,1,1,160,17,12,58.6,Matches
Lucas Martínez Quarta,ar ARG,DF,Fiorentina,24-279,1996,5.3,1,1,0,6,4,0,2,9,11,0,0,0,34,8,12,40.0,Matches
Lautaro Martínez,ar ARG,FW,Inter,23-175,1997,15.8,3,0,0,35,24,8,8,11,7,0,0,0,67,15,38,28.3,Matches
Adam Marušić,me MNE,DF,Lazio,28-119,1992,17.3,2,0,0,10,9,2,33,22,17,0,0,0,105,22,12,64.7,Matches
Andrea Masiello,it ITA,DF,Genoa,35-008,1986,14.0,4,0,0,7,8,1,3,18,10,0,1,0,123,14,15,48.3,Matches
Giuseppe Mastinu,it ITA,FW,Spezia,29-127,1991,0.4,0,0,0,1,1,0,0,1,1,0,0,0,4,0,0,,Matches
Ryder Matos,br BRA,MF,Udinese,27-352,1993,0.1,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,,Matches
Federico Mattiello,it ITA,DF,Spezia,25-214,1995,0.4,0,0,0,0,1,0,1,1,0,0,0,0,7,1,2,33.3,Matches
Borja Mayoral,es ESP,FW,Roma,23-314,1997,6.1,1,0,0,5,9,5,1,1,2,1,0,0,13,6,26,18.8,Matches
Antonio Mazzotta,it ITA,DF,Crotone,31-195,1989,0.6,1,0,0,2,0,0,1,0,0,0,0,0,1,1,0,100.0,Matches
Ibrahima Mbaye,sn SEN,DF,Bologna,26-086,1994,0.8,1,0,0,1,1,1,0,2,1,0,0,0,6,2,0,100.0,Matches
Weston McKennie,us USA,MF,Juventus,22-169,1998,10.8,3,0,0,23,5,4,7,12,18,0,0,0,72,23,18,56.1,Matches
Gary Medel,cl CHI,"DF,MF",Bologna,33-194,1987,4.7,0,0,0,3,5,0,0,9,6,0,0,0,57,6,6,50.0,Matches
Soualiho Meïté,fr FRA,MF,Torino,26-333,1994,10.2,0,0,0,11,9,1,3,10,6,0,0,0,82,10,8,55.6,Matches
Soualiho Meïté,fr FRA,MF,Milan,26-333,1994,1.7,0,0,0,4,4,0,1,2,2,0,0,0,14,3,0,100.0,Matches
Filippo Melegoni,it ITA,MF,Genoa,21-361,1999,1.2,0,0,0,1,2,0,3,4,3,0,0,0,11,2,1,66.7,Matches
Arthur Melo,br BRA,MF,Juventus,24-185,1996,9.3,3,0,0,8,15,0,0,11,8,0,0,0,101,1,4,20.0,Matches
Alex Meret,it ITA,GK,Napoli,23-328,1997,8.0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,,Matches
Yıldırım Mert Çetin,tr TUR,DF,Hellas Verona,24-043,1997,3.1,0,0,0,3,4,0,0,5,2,0,0,0,45,15,7,68.2,Matches
Dries Mertens,be BEL,"MF,FW",Napoli,33-283,1987,8.6,0,0,0,9,6,2,22,5,11,0,0,0,47,0,5,0.0,Matches
Junior Messias,br BRA,"FW,MF",Crotone,29-276,1991,19.8,5,0,0,22,57,4,36,11,27,0,0,0,119,18,44,29.0,Matches
Valentin Mihaila,ro ROU,"MF,FW",Parma,21-011,2000,1.6,0,0,0,0,1,0,2,0,2,0,0,0,10,0,3,0.0,Matches
Nikola Milenković,rs SRB,DF,Fiorentina,23-124,1997,18.7,3,1,0,30,9,0,2,13,27,0,0,0,208,74,14,84.1,Matches
Sergej Milinković-Savić,rs SRB,MF,Lazio,25-352,1995,17.0,2,0,0,33,32,6,20,16,24,1,0,0,127,64,46,58.2,Matches
Vanja Milinković-Savić,rs SRB,GK,Torino,23-359,1997,2.0,0,1,0,0,1,0,0,0,0,0,0,0,7,0,0,,Matches
Vincenzo Millico,it ITA,"FW,MF",Torino,20-185,2000,0.2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
Aleksei Miranchuk,ru RUS,"MF,FW",Atalanta,25-119,1995,3.5,0,0,0,7,8,0,6,4,4,0,0,0,29,8,3,72.7,Matches
Antonio Mirante,it ITA,GK,Roma,37-220,1983,10.8,2,0,0,0,2,0,0,0,0,0,0,0,71,0,0,,Matches
Henrikh Mkhitaryan,am ARM,"FW,MF",Roma,32-023,1989,19.5,1,0,0,23,29,7,30,21,18,0,0,0,151,13,22,37.1,Matches
Johan Mojica,co COL,"DF,FW",Atalanta,28-176,1992,3.3,1,0,0,4,1,0,13,2,5,0,1,0,40,4,6,40.0,Matches
Nahuel Molina,ar ARG,DF,Udinese,23-073,1997,4.5,0,0,0,1,2,1,15,8,9,0,0,0,28,3,3,50.0,Matches
Salvatore Molina,it ITA,"MF,DF",Crotone,29-043,1992,12.5,1,0,0,10,28,0,23,8,14,0,0,0,116,14,11,56.0,Matches
Gabriele Moncini,it ITA,FW,Benevento,24-293,1996,3.4,0,0,0,7,8,2,0,1,1,0,0,0,10,8,10,44.4,Matches
Lorenzo Montipò,it ITA,GK,Benevento,24-359,1996,22.0,1,0,0,1,6,0,0,0,0,0,1,0,96,0,0,,Matches
Luca Mora,it ITA,MF,Spezia,32-279,1988,1.3,0,0,0,2,2,0,1,1,3,0,0,0,5,3,2,60.0,Matches
Álvaro Morata,es ESP,FW,Juventus,28-113,1992,11.8,2,1,0,20,31,15,13,3,7,1,0,0,45,21,13,61.8,Matches
Mert Müldür,tr TUR,DF,Sassuolo,21-316,1999,11.7,1,0,0,8,8,0,19,17,13,0,0,0,89,8,19,29.6,Matches
Luis Muriel,co COL,FW,Atalanta,29-303,1991,7.2,0,0,0,14,7,3,14,3,5,0,0,0,44,15,21,41.7,Matches
Vedat Muriqi,xk KVX,FW,Lazio,26-295,1994,3.4,1,0,0,6,9,4,2,0,2,0,0,0,18,19,15,55.9,Matches
Nicola Murru,it ITA,DF,Torino,26-059,1994,4.8,0,0,0,9,10,0,14,5,7,0,0,0,46,8,9,47.1,Matches
Mateo Musacchio,ar ARG,DF,Milan,30-171,1990,0.4,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,,Matches
Mateo Musacchio,ar ARG,DF,Lazio,30-171,1990,1.5,1,0,0,0,2,0,0,3,0,0,0,0,12,1,5,16.7,Matches
Juan Musso,ar ARG,GK,Udinese,26-283,1994,19.0,3,0,0,1,3,0,0,0,0,0,1,0,99,0,0,,Matches
Joakim Mæhle,dk DEN,DF,Atalanta,23-269,1997,2.8,0,0,0,3,8,0,9,1,2,0,0,0,25,3,2,60.0,Matches
Mbala N'Zola,fr FRA,FW,Spezia,24-179,1996,12.0,1,0,0,32,16,16,2,3,5,0,1,0,61,15,51,22.7,Matches
Radja Nainggolan,be BEL,MF,Cagliari,32-285,1988,5.6,1,0,0,2,2,0,19,7,9,0,0,0,63,3,9,25.0,Matches
Radja Nainggolan,be BEL,MF,Inter,32-285,1988,0.5,0,0,0,1,0,0,0,0,2,0,0,0,3,0,0,,Matches
Nahitan Nández,uy URU,"MF,FW",Cagliari,25-047,1995,14.2,6,1,0,18,34,2,35,11,22,0,0,0,105,18,21,46.2,Matches
Ilija Nestorovski,mk MKD,FW,Udinese,30-338,1990,3.4,0,0,0,7,6,3,3,1,1,0,0,0,23,7,9,43.8,Matches
Nicolas Nkoulou,cm CMR,DF,Torino,30-323,1990,6.9,2,0,0,5,7,0,0,14,4,0,2,0,49,9,12,42.9,Matches
Bram Nuytinck,nl NED,DF,Udinese,30-285,1990,5.6,1,0,0,3,3,0,0,6,3,0,0,0,52,16,4,80.0,Matches
Simeon Nwankwo,ng NGA,FW,Crotone,28-282,1992,18.2,1,0,0,23,23,12,4,2,4,0,0,0,74,24,42,36.4,Matches
Pedro Obiang,gq EQG,MF,Sassuolo,28-323,1992,8.1,3,1,0,14,7,0,1,7,14,0,0,0,72,13,11,54.2,Matches
Brain Oddei,it ITA,"MF,FW",Sassuolo,18-148,2002,0.2,0,0,0,0,0,0,4,0,2,0,0,0,4,0,0,,Matches
Stefano Okaka,it ITA,FW,Udinese,31-188,1989,7.6,1,0,0,15,10,6,2,2,6,0,0,0,20,17,23,42.5,Matches
Christian Oliva,uy URU,MF,Cagliari,24-257,1996,4.3,2,0,0,7,5,0,2,5,4,0,0,0,42,5,4,55.6,Matches
Jerome Onguene,cm CMR,DF,Genoa,23-053,1997,0.5,0,0,0,0,0,0,0,3,0,0,0,0,3,1,1,50.0,Matches
Riccardo Orsolini,it ITA,"FW,MF",Bologna,24-020,1997,11.6,0,0,0,11,19,6,18,3,6,0,1,0,64,15,15,50.0,Matches
Victor Osimhen,ng NGA,FW,Napoli,22-046,1998,5.9,1,0,0,6,10,2,8,3,3,0,0,0,18,13,26,33.3,Matches
Yordan Osorio,ve VEN,DF,Parma,26-279,1994,10.8,1,0,0,7,8,0,1,21,10,0,0,0,97,17,10,63.0,Matches
David Ospina,co COL,GK,Napoli,32-166,1988,12.0,2,0,0,1,2,0,0,0,0,0,1,0,57,0,0,,Matches
Adam Ounas,dz ALG,"MF,FW",Cagliari,24-094,1996,3.4,0,0,0,3,9,1,11,5,1,0,0,0,27,3,5,37.5,Matches
Adam Ounas,dz ALG,FW,Crotone,24-094,1996,0.7,0,0,0,0,3,0,4,1,0,0,0,0,11,1,1,50.0,Matches
Thomas Ouwejan,nl NED,DF,Udinese,24-136,1996,3.5,0,0,0,4,1,0,27,2,1,0,0,0,27,2,7,22.2,Matches
Mattia Pagliuca,it ITA,MF,Bologna,18-294,2002,0.1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,100.0,Matches
Rodrigo Palacio,ar ARG,FW,Bologna,39-008,1982,16.5,3,0,0,24,46,23,31,6,7,0,0,0,78,27,39,40.9,Matches
Alberto Paleari,it ITA,GK,Genoa,28-168,1992,1.3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,,Matches
Antonio Palumbo,it ITA,MF,Sampdoria,24-191,1996,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
Martin Palumbo,no NOR,MF,Udinese,18-345,2002,0.6,0,0,0,1,0,0,2,1,0,0,0,0,3,0,0,,Matches
Goran Pandev,mk MKD,"FW,MF",Genoa,37-201,1983,8.7,3,0,0,7,24,6,5,1,5,0,0,0,54,10,20,33.3,Matches
Vittorio Parigini,it ITA,"FW,DF",Genoa,24-325,1996,0.6,0,0,0,0,2,1,3,0,1,0,0,0,4,1,2,33.3,Matches
Marco Parolo,it ITA,"DF,MF",Lazio,36-019,1985,4.2,3,0,0,9,1,1,0,6,7,0,0,0,51,9,14,39.1,Matches
Mario Pašalić,hr CRO,MF,Atalanta,26-004,1995,6.3,2,0,0,9,4,0,3,4,8,0,0,0,58,6,8,42.9,Matches
Christian Pastina,it ITA,DF,Benevento,19-364,2001,0.8,0,0,0,1,0,0,1,1,2,0,0,0,4,0,1,0.0,Matches
Patric,es ESP,DF,Lazio,27-302,1993,11.5,5,0,0,13,2,1,10,8,10,0,1,0,123,9,14,39.1,Matches
Leonardo Pavoletti,it ITA,FW,Cagliari,32-079,1988,6.8,4,0,0,22,11,4,3,1,1,0,0,0,21,45,21,68.2,Matches
Nehuén Paz,ar ARG,DF,Bologna,27-291,1993,4.0,0,0,0,3,2,0,0,11,6,0,0,0,60,25,2,92.6,Matches
Pedro,es ESP,"FW,MF",Roma,33-200,1987,11.2,4,1,1,14,23,6,18,9,13,2,0,0,54,1,8,11.1,Matches
João Pedro,br BRA,"MF,FW",Cagliari,28-341,1992,20.7,2,0,0,29,50,8,20,8,8,3,0,0,107,40,43,48.2,Matches
Gianluca Pegolo,it ITA,GK,Sassuolo,39-325,1981,1.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches
Lorenzo Pellegrini,it ITA,"MF,FW",Roma,24-239,1996,16.5,5,0,0,25,29,4,20,14,19,0,1,0,129,11,19,36.7,Matches
Luca Pellegrini,it ITA,"DF,MF",Genoa,21-343,1999,6.6,2,0,0,10,16,0,18,5,9,0,0,1,58,5,11,31.3,Matches
Federico Peluso,it ITA,DF,Sassuolo,37-024,1984,1.1,0,0,0,2,1,0,0,0,0,0,0,0,10,1,1,50.0,Matches
Andreas Pereira,br BRA,"MF,FW",Lazio,25-043,1996,3.1,1,0,0,4,4,1,11,0,0,0,1,0,26,3,9,25.0,Matches
Pedro Pereira,pt POR,DF,Crotone,23-022,1998,17.0,4,0,0,23,9,2,33,6,18,0,1,0,128,13,23,36.1,Matches
Gastón Pereiro,uy URU,"MF,FW",Cagliari,25-247,1995,1.6,0,0,0,1,1,0,3,3,2,0,0,0,12,1,1,50.0,Matches
Bruno Peres,br BRA,DF,Roma,30-349,1990,6.5,4,0,0,11,10,0,21,12,3,0,0,0,53,3,6,33.3,Matches
Roberto Pereyra,ar ARG,MF,Udinese,30-037,1991,17.7,4,0,0,21,27,3,17,13,12,0,0,0,146,6,11,35.3,Matches
Carles Pérez,es ESP,"MF,FW",Roma,22-363,1998,3.8,0,0,0,8,2,0,4,1,4,0,0,0,23,2,6,25.0,Matches
Mattia Perin,it ITA,GK,Genoa,28-095,1992,18.0,1,1,0,2,4,0,0,0,0,0,1,0,88,0,0,,Matches
Ivan Perišić,hr CRO,"DF,FW",Inter,32-011,1989,11.2,3,0,0,9,1,5,50,6,7,0,0,0,72,20,8,71.4,Matches
Matteo Pessina,it ITA,MF,Atalanta,23-298,1997,9.7,2,0,0,18,13,1,7,10,7,0,0,0,98,10,18,35.7,Matches
Andrea Petagna,it ITA,FW,Napoli,25-228,1995,10.1,0,0,0,13,17,6,6,1,2,0,0,0,31,20,29,40.8,Matches
Jacopo Petriccione,it ITA,MF,Crotone,25-357,1995,4.6,2,1,0,7,6,0,2,2,5,0,0,0,40,3,5,37.5,Matches
Jens Petter Hauge,no NOR,"FW,MF",Milan,21-124,1999,5.0,0,0,0,12,1,1,2,1,4,0,0,0,25,2,14,12.5,Matches
Germán Pezzella,ar ARG,DF,Fiorentina,29-231,1991,14.6,2,0,0,12,9,0,2,14,11,0,1,0,142,29,23,55.8,Matches
Giuseppe Pezzella,it ITA,DF,Parma,23-076,1997,10.5,3,0,0,10,17,0,31,5,15,0,0,0,87,12,8,60.0,Matches
Cristiano Piccini,it ITA,DF,Atalanta,28-140,1992,0.7,0,0,0,1,1,0,0,1,0,0,0,0,3,0,0,,Matches
Roberto Piccoli,it ITA,FW,Spezia,20-017,2001,4.4,0,0,0,8,7,2,2,2,3,1,0,0,14,12,27,30.8,Matches
Andrea Pinamonti,it ITA,FW,Inter,21-270,1999,0.6,0,0,0,1,1,1,0,0,0,0,0,0,4,1,2,33.3,Matches
Fabio Pisacane,it ITA,DF,Cagliari,35-016,1986,2.5,1,0,0,2,0,0,1,3,2,0,0,0,12,3,1,75.0,Matches
Marko Pjaca,hr CRO,"FW,MF",Genoa,25-283,1995,8.6,0,0,0,10,10,2,6,5,3,0,0,0,41,5,24,17.2,Matches
Tommaso Pobega,it ITA,MF,Spezia,21-213,1999,9.0,5,0,0,21,13,0,4,10,11,2,1,0,59,11,9,55.0,Matches
Andrea Poli,it ITA,MF,Bologna,31-137,1989,2.4,0,0,0,2,4,0,1,2,5,0,0,1,21,1,3,25.0,Matches
Matteo Politano,it ITA,"FW,MF",Napoli,27-194,1993,8.2,2,0,0,4,10,0,17,6,7,0,0,0,45,3,4,42.9,Matches
Manolo Portanova,it ITA,FW,Genoa,20-256,2000,0.1,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,,Matches
Manolo Portanova,it ITA,"FW,MF",Juventus,20-256,2000,0.8,1,0,0,2,3,0,0,0,2,0,0,0,3,1,0,100.0,Matches
Ivan Provedel,it ITA,GK,Spezia,26-333,1994,18.0,1,0,0,0,4,0,0,0,0,0,0,0,92,0,0,,Matches
